post_id: M.1672053375.A.CFE
date: 2022-12-26
title: [求助] 這段婚姻還能走下去嗎？
content:
作者lucifa38 (夢中與誰相見)看板marriage標題[求助] 這段婚姻還能走下去嗎？時間Mon Dec 26 19:16:13 2022
不同意記者抄文或轉載！


我是在地方擔任小職員，月薪大概七萬多，有自己買的房子，現和我老婆兩人住一起。
自從結婚我有工作後，因怕老婆太累讓她在家裏休息打理家務，沒出去上班。
我們想要小孩但因為老婆有免疫問題，遲遲沒有小孩，中間看醫生作試管，能作都做了。
如果今天夫妻相愛 我們還是會繼續作小朋友下去，就這樣過了10年。
我的工作是需要精細動作，很耗精神所以下班後會比較疲累。
但就算這樣 回家看到老婆沒洗的衣服和 碗，我就會撿起來洗。
當她覺得累不想作飯，我會選擇買回來吃或者去外面吃，只要她高興就好。
她平常在家沒事就是追韓劇，整理家裏等，我很感謝她，所以我除了假日 節日會帶她吃
大餐外。
我的薪資 投資 不動產等都歸她保管，我就每個月領零用錢而已。
前文很長是想交待背景 方便各位判別。

就在今天 我下班有點累，打電話問老婆要在家吃或出去吃，她回在家吃。

等我回到家，她還沒用好菜飯，我就去整理我上班的包和服裝都掛好。

她就講一句 你放好東西就來廚房幫我，我就說 我：我人到家不到一分鐘，連坐下喝口水
都沒有，就要進去幫你！？等我一下好嗎


我老婆直接爆氣甩門 甩東西，嗆說

你怎麽這麽會頂嘴啊 ！我不作了

我回說：要出去吃也可以，我的意思是 我早上七點出門作到晚上六點，中午除吃飯也沒
啥休息。有必要吃一頓飯 就要駡我一次嗎？

因為這情況已經不是第一次，每次她要作飯 就是火氣很大，我只要一個不順她的意 就是
被狂罵。

現在她對我，冷戰中，我也不知道要如何和她在相處下去了？

請問各位卡友們對此有什麽看法呢？

先謝謝大家喔 感恩




--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 27.51.145.116 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1672053375.A.CFE.html
推 getbacker   : 自己養出來的公主請勿隨意放生 12/26 19:19
推 marah       : 新聞很多老公給老婆管錢 過了十幾二十年一查 發現只 12/26 20:50
→ marah       : 剩幾萬塊 一查全部轉給娘家了XD 12/26 20:50
推 marah       : 原波說煮飯老婆就火氣大 東西放太慢不知道會不會被 12/26 20:54
→ marah       : 老婆衝出來罵 然後又冷戰 後果一樣 12/26 20:54
→ cerenis     : 我第一次（好吧可能不是第一次）看到給的前言完全 12/26 20:57
→ cerenis     : 跟後續無關的XD，你前面應該是寫一下她這樣對你多 12/26 20:57
→ cerenis     : 久了可能的原因啥的吧。前面就寫自己會給錢會做家 12/26 20:57
→ cerenis     : 事後面就老婆爆氣加一句不是第一次了。這結構真的 12/26 20:57
→ cerenis     : 很迷幻欸。但反正你會賺錢也沒小孩不爽就離吧。 12/26 20:57
推 marah       : 感覺她也沒有開心 也沒有盡職當家管啊 叫她去上班吧 12/26 20:59
→ marah       :  她才能懂下班的人到家的疲憊 12/26 20:59
→ snoopy63    : 原po就怕他老婆太累所以不出去上班啊...蝦... 12/26 21:05
推 quiet93     : 你的確需要趁這次好好想想，你怎樣才能回到一般的 12/26 21:06
→ quiet93     : 講話模式 12/26 21:06
→ quiet93     : 目前講話模式想發洩的是怎樣的情緒 12/26 21:06
推 marah       : 你下班會期待回家嗎 沒有的話覺得沒必要走下去 沒小 12/26 21:07
→ marah       : 孩其實跟也交女友差不多 不合則分 12/26 21:07
推 mepe1018    : 沒小孩要照顧，為什麼要窩在家休息～請她去上班啊 12/26 21:07
→ quiet93     : 真正不滿在意的是什麼，然後直接提出來討論，尋求 12/26 21:07
→ quiet93     : 改變 12/26 21:07
推 misa1015    : 嫁給你真好 12/26 21:08
推 rree        : 你老婆沒工作也不煮飯洗衣服 到底是有怕多累 12/26 21:11
噓 norikko     : 你前年的文章說太太也是公務員而且年收>55萬耶，今 12/26 21:16
→ norikko     : 年突然變成結婚十年來都靠老公養了？ 12/26 21:16
推 doremibaby  : 如果沒上班的話，把家裡一切打理好不是應該嗎 12/26 21:20
推 WMV         : 這哪是養公主，是在供觀音吧 12/26 21:20
推 chachayu    : 盆栽要修 12/26 21:25
推 Pipline     : 你人真好 12/26 21:25
推 larry8550   : 自己養出來的不准你放生 12/26 21:26
→ operatorm   : 肉菩薩請在家恭奉好,外出打野食也行 12/26 21:29
噓 mark0204    : "只要她高興就好'?不是,是你不高興了...zzz... 12/26 21:30
推 wyytw       : 沒小孩讓太太去上班 12/26 21:31
推 marah       : 現在很可憐領零用錢，打野食被抓到又要變罪人，不如 12/26 21:35
→ marah       : 離婚後想怎麼玩沒人管，而且自己賺自己爽花 12/26 21:35
推 amyg812     : 錢還在嗎 12/26 21:36
噓 beibeidog   : 之前你們說話習慣怎樣不知道，單就這件事來說，先 12/26 21:39
→ beibeidog   : 拋出負面情緒言論的是你。你老婆不知道你狀況，你回 12/26 21:39
→ beibeidog   : 家了她只會想到剛好你回來，有人手來幫忙會比較快。 12/26 21:39
→ beibeidog   : 如果你回答的是：好，我等等就過去。或是，我先忙一 12/26 21:39
→ beibeidog   : 下整理完再過去。我相信你老婆不會直接氣爆甩門。 12/26 21:39
噓 james1993730: 你真的活該,誰跟你講什麼老婆開心就好這種事真的行 12/26 21:39
→ james1993730: 得通的,要拿奇怪價值觀綁自己造就這種局面真的是可 12/26 21:39
→ james1993730: 預見的 12/26 21:39
→ james1993730: 拋出負面情緒很正常吧,因為老婆根本沒有在管別人的 12/26 21:41
→ james1993730: 感受啊,她只覺得煮飯很累要找人幫忙,根本沒在管別人 12/26 21:41
→ james1993730: 比她更累,但這也是原po造成的,反正老婆開心就好 12/26 21:41
噓 beibeidog   : 相愛容易相處難不是在說假的，兩人相處如果都是情 12/26 21:43
→ beibeidog   : 緒優先，就是這樣惡性循環，我看你說話方式也不太適 12/26 21:43
→ beibeidog   : 合養小孩。如果你想聽網友們說的，娶到公主想放生 12/26 21:43
→ beibeidog   : 自己好可憐好委屈也是可以，祝福你。 12/26 21:43
推 danceinstar : 先把經濟權想辦法拿回來，或停損 12/26 21:44
→ danceinstar : 有多正，可以養一個脾氣差的 12/26 21:44
噓 newtypeL9   : 把錢都收回來叫她去上班 12/26 21:47
推 sumaihui    : 過太爽的人生，是不會懂得感恩的，因為這一切是如此 12/26 21:47
→ sumaihui    : 理所當然，請她去工作或生小孩 12/26 21:47
噓 JasonX5566  : 自己養出來的在那叫什麼 12/26 21:50
推 sweetonion  : 幻想文嗎 這麼離譜的人有什麼值得你留戀？ 12/26 21:51
推 marah       : 千萬不要讓她生小孩 專心備孕試管十年都無法了 剛好 12/26 21:52
→ marah       : 作為不用上班的藉口 你想再過幾個十年這種日子 等 12/26 21:52
→ marah       : 到她更年期？儘早停損吧 12/26 21:52
→ sweetonion  : 千萬別生小孩 情緒控管有問題的女人當媽媽 只會害 12/26 21:53
→ sweetonion  : 慘孩子 你缺乏智慧要吞就自己吞 千萬別造孽殘害下 12/26 21:53
→ sweetonion  : 一代 12/26 21:53
→ maile       : 沒小孩在家追劇,整理家裡,公婆不同住~ 這哪裡累? 12/26 21:53
→ marah       : 追劇真的很累 我常追 眼睛超酸的 12/26 22:02
推 tanyawai    : 自虐？？？傳說中的M屬性 12/26 22:07
推 evaqfuy     : 你成功讓她脫離社會變成理直氣壯的米蟲了 12/26 22:07
→ kuromo      : 沒有小孩在家的原因是什麼？在家沒事做會退化的，能 12/26 22:08
→ kuromo      : 力情緒的都會 12/26 22:08
推 otamot      : 公主是自己養出來的 12/26 22:10
推 marah       : 老實說你老婆就是懶惰白目脾氣差 還不准人家有所不 12/26 22:14
→ marah       : 滿。我朋友開業獸醫 他老婆也是家管閒閒的，但老公 12/26 22:14
→ marah       : 回家常常一句話她不滿意就要冷戰，讓人身心疲憊， 12/26 22:14
→ marah       : 後來他離婚另交年輕女友了，給你參考。 12/26 22:14
→ c0758       : 現在年輕夫妻還有家庭主婦嗎!? 12/26 22:18
推 jrwind      : 離婚啊，沒小孩，早點看透 12/26 22:21
推 marah       : 我人到家不到一分鐘，連坐下喝口水都沒有，就要進去 12/26 22:23
→ marah       : 幫你！？等我一下好嗎 12/26 22:23
→ marah       : 我老婆直接爆氣甩門 甩東西，嗆說 12/26 22:23
→ marah       : 你怎麽這麽會頂嘴啊 ！我不作了 12/26 22:23
→ marah       : 看這段，你真的好慘喔 只是說出實話就要被甩門甩東 12/26 22:23
→ marah       : 西 還被說頂嘴，你是她兒子或下屬嗎？我老公或兒子 12/26 22:23
→ marah       : 叫我，我常說我剛忙完給我休息一下好嗎，他們都是 12/26 22:23
→ marah       : 識相閉嘴。 12/26 22:23
→ ohsmiling   : 自己養的 12/26 22:29
推 icemilkgreen: 請不要放生，謝謝 12/26 22:32
→ Sciarra     : 公主自己寵壞的 12/26 22:34
推 bio2133     : 覺得她要你去幫忙你回答好就好，你放好東西去喝水再 12/26 22:34
→ bio2133     : 去幫忙她還罵你，才是真的罵你吧？感覺你們對彼此都 12/26 22:34
→ bio2133     : 不耐煩 12/26 22:34
推 Hobbspital  : 先檢查剩多少錢，我爸以前也是錢給全職在家的母親管 12/26 22:35
→ Hobbspital  : ，後來發現買了一堆被推銷的無用保險，沒剩多少 12/26 22:35
推 nataleah    : 我之前在家全職帶小孩就算跟先生吵架，他也不會對 12/26 22:41
→ nataleah    : 我說我在頂嘴，所以她對你用頂嘴這個詞好妙喔，你 12/26 22:41
→ nataleah    : 出門賺錢養她還要被當小弟，突然覺得你好慘……是 12/26 22:41
→ nataleah    : 我一定離婚 12/26 22:41
推 shyuan0424  : 推一樓 拜託不要放生 謝謝 12/26 22:41
推 nekohao     : 你要小心夫妻剩餘財產差額分配請求權 12/26 22:46
推 q210158     : 是有點慘...拍拍你!  洗碗機可以買下去~真的好用! 12/26 22:52
推 marah       : 家管根本不應該叫剛下班、風塵僕僕趕回家的人幫忙煮 12/26 22:57
→ marah       : 飯吧,原波應該是這麼想又不敢反抗說他不想幫忙。明 12/26 22:57
→ marah       : 明電話問過要外食還是吃家裡了，她自己選的，不能 12/26 22:58
→ marah       : 自己早點開始慢慢煮嗎？ 12/26 22:58
推 jackie0804  : 自己養壞的請不要放生 12/26 22:58
噓 echo815     : 整天在家追劇，兩個人吃的飯還要幫忙 12/26 22:58
→ echo815     : 真的廢，不要放生 12/26 22:59
→ Max11       : 卡友是什麼意思？ 12/26 23:00
→ saluawu     : 你太太投資理財很強?否則自己的錢幹嘛不自己管= =? 12/26 23:02
推 sindygirl   : 整天追劇，然後煮個飯就要人幫？是有多廢。一招制 12/26 23:02
→ sindygirl   : 服，就把錢全拿回來，換她伺候你。把自己當廢人， 12/26 23:02
→ sindygirl   : 就不用給臉了 12/26 23:02
→ saluawu     : 自己寵出來的自己吞 真的吞不下去了至少先把錢拿回 12/26 23:03
推 badshrimp   : 你怎麼這麼卑微的感覺 女生會踩你死死哦 12/26 23:03
→ saluawu     : 來自己管 中間能溝通找到平衡OK 找不到好歹讓太太知 12/26 23:04
推 ManaBear    : 把對方寵到變這樣，然後自己又這麼卑微，最後當起 12/26 23:05
→ ManaBear    : 苦情男主角。這...... 12/26 23:05
→ saluawu     : 道你已經不滿了 12/26 23:05
推 taotao1012  : 你心裡已有答案，開始感到不平衡不對等，之後會想 12/26 23:09
→ taotao1012  : 到浪費十年又生不出小孩，任何小事都可以吵成大事 12/26 23:09
推 icerainni   : 你就提離婚讓她知道誰是老大，但可能財產會不見一半 12/26 23:15
→ icerainni   : XD 12/26 23:15
推 xulu0       : 脾氣這麼大真的是被寵出來的，要寵就要負責，你現在 12/26 23:17
→ xulu0       : 放生會造成他人的困擾的。 12/26 23:17
推 xulu0       : 說真的你這個離婚很不划算，因為你可能要付贍養費養 12/26 23:20
→ xulu0       : 她，婚後財產還要跟她對半分，我覺得比較好的方法就 12/26 23:20
→ xulu0       : 是錢錢不要拿給她花了，你開始對自己好一點這樣。 12/26 23:20
推 marah       : 還是停損吧 一半也比再繼續上繳幾十年 還要被甩門 12/26 23:20
→ marah       : 甩東西冷戰好 再幾十年後也是一場空 只是多當沒尊嚴 12/26 23:20
→ marah       : 的ATM加勞工幾十年而已，搞不好還被女方怨恨耽誤她 12/26 23:20
→ marah       : 青春年華要賠償她。還不如現在各自追尋幸福 12/26 23:20
→ marah       : 只要對方不是重殘或失能 台灣沒有贍養費制度。 12/26 23:21
→ marah       : 法官只會判小孩撫養費一人一半。他們沒這個問題。 12/26 23:23
→ SBLsosweet  : 你幹嘛養廢物 12/26 23:24
推 MiLUu       : 拍拍 加油 十年養成 還有十年可以養回來 12/26 23:25
推 olivia1987  : 自己寵出來的吧 12/26 23:28
推 rindesu     : 嘻嘻，不離婚你在等她發年終嗎 12/26 23:32
→ jdklas      : 請勿放生 12/26 23:33
推 fm0204      : 婚後問題建議一律離婚 12/26 23:33
推 Chopin253253: 狠起來離婚 12/26 23:33
推 aidssm1234  : 好好想想 離婚會比較快樂 還是現在現在會比較快樂 12/26 23:34
→ aidssm1234  : 答案呼之欲出 12/26 23:34
→ Chopin253253: 加油 12/26 23:34
推 whalecell   : 幹嘛不離，現在這麼痛苦還不離？珍惜自己一點 12/26 23:40
噓 kimchvm03   : 幻想文喔 12/26 23:42
噓 tsukasa107  : 月薪七萬還想當皇帝?批鬥人前  先檢討自己可以嗎? 12/26 23:45
噓 nmjkluiop   : 跟社會脫節的女人 你還是收好 別害人 12/26 23:45
噓 qwert65732  : 沒生小孩沒賺錢還敢大聲 自己養的垃圾自己收拾 12/26 23:46
噓 benka       : 自己養的公主 怪我囉 12/26 23:47
噓 oomvp       : 月薪才七萬還敢讓老婆在家當公主...先檢討自己吧 12/26 23:47
噓 willow      : 發錯這裡不是低卡 12/26 23:50
→ teacherpiggy: 反正你都讓她這樣爽十年了 12/26 23:56
→ teacherpiggy: 幫她洗個菜而已啊 12/26 23:56
推 olafbb      : 好廢 好慘 12/26 23:57
推 kinkifan    : 離婚吧，或至少把錢收回自己管理。你有看過老婆幫你 12/27 00:02
→ kinkifan    : 把錢管到剩多少 12/27 00:02
推 x80378      : 等他心情好再好好溝通一次吧 12/27 00:13
推 fivesixnodie: 請勿放出來 請養到老死 謝謝 12/27 00:26
推 anniekinki  : 你就是在找架吵啊 12/27 00:30
→ pirrysal    : 去讓老婆工作吧~ 12/27 00:31
→ anniekinki  : 直接說等我一下不就好了 12/27 00:32
推 BILLBADY    : 身為奴隸怎麼可以對主人有意見 12/27 00:35
→ BILLBADY    : ？ 12/27 00:35
推 focusjj101  : 沒小孩到底為什麼要當家庭主婦啊？月薪七萬有很多 12/27 00:40
→ focusjj101  : 嗎？？？ 12/27 00:40
噓 LonyIce     : 以前的文章跟現在文章的故事不同？幻想？ 12/27 00:57
推 kitejill    : 我在家呆兩年，今年想不開決定出去上班，也順利錄取 12/27 01:06
→ kitejill    : 了，然後發現上班真的好累，跟老公溝通後又離職了， 12/27 01:06
→ kitejill    : 離職在家以後會對老公態度好一點，覺得他犧牲自己讓 12/27 01:06
→ kitejill    : 我快樂真的很偉大，建議讓你老婆也出去上班，她在家 12/27 01:06
→ kitejill    : 爽太久了，忘記上班多痛苦，才會這樣，去上班以後， 12/27 01:06
→ kitejill    : 她就會感謝你的付出了，至少我是這樣。 12/27 01:07
→ miruw       : 老公工時長又需要專注，回到家還要立馬當小助手，感 12/27 01:16
→ miruw       : 覺好辛苦 12/27 01:16
推 lzyamos99032: 一堆台男想當奴隸想不開喔 12/27 01:24
推 karenlo     : 你自己態度也沒多好，兩個半斤八兩 12/27 01:28
→ greenx      : 沒孩子 快離婚 12/27 01:32
噓 overhead    : 人要有挑戰才有成長。老婆閒閒在家十年，被養壞的 12/27 01:53
→ overhead    : 機率實在太高了。 12/27 01:53
噓 vigorhsieh  : 自己養出來的公主拜託別放生，男人當到你這樣真的 12/27 02:10
→ vigorhsieh  : 很可悲 12/27 02:10
推 lolicat     : 建議你先看一下存款 12/27 02:11
推 cat763152001: 你老婆也太爽了吧... 12/27 02:43
→ cynthiachen : 你真的很不會回話 就自己坐沙發休息一下喝杯水 然後 12/27 03:46
→ cynthiachen : 說等我一下 就行了 12/27 03:46
推 Zumi        : 為了自己好推薦離婚，如果她整個人跟你敘述得一樣， 12/27 05:10
→ Zumi        : 那無法離婚的會是她。 12/27 05:10
噓 furuya0106  : 法律所謂贍養費其實是給你養小孩的，沒有小孩不會 12/27 05:30
→ furuya0106  : 有贍養費，除非你們另外約定 12/27 05:30
推 humaisme    : 敗嗎？人生短短七八十年 已經浪費十年了  不陶你也 12/27 06:54
→ humaisme    : 算M屬性  一定很正 12/27 06:54
推 humaisme    : 老實說她也看妳很厭煩了  要不是能整天爽當廢物 12/27 06:56
→ humaisme    :   早就跟你離了 12/27 06:56
推 boy1031     : 過太爽，不過也是自己寵的，不能賣慘，不爽就離， 12/27 07:02
→ boy1031     : 該分的財產分一分就是了 12/27 07:02
推 mofeather   : 自己寵的 12/27 07:21
噓 axe0919     : 放心 離婚了 還有很多人想被你養成公主 12/27 07:45
→ lluunnaa    : 你條件應該沒有差到被這樣對待吧？爸媽也會這樣對 12/27 07:49
→ lluunnaa    : 你嗎？ 12/27 07:49
推 runslow     : 放心 離婚了 還有很多人想被你養成公主 12/27 07:52
→ say29217074 : 牙膏很濃 12/27 07:57
噓 joycecat    : 養壞了 12/27 08:02
→ misssquid   : 你怕老婆太累，她可沒在擔心你 12/27 08:05
推 wanchi1102  : 10年養孩子當主婦還有道理 12/27 08:06
→ eva19452002 : 有小孩當主婦就算了，沒小孩當什麼主婦叫她去工作， 12/27 08:12
→ eva19452002 : 不然就離婚，以你的條件再婚不難，重點是新老婆還沒 12/27 08:13
→ eva19452002 : 免疫問題，點到為止就好 12/27 08:13
→ eva19452002 : 真的不要被女權給洗腦說女人就是要寵這種屁話 12/27 08:18
推 nik351235   : 兩性關係中千萬不要讓任何一方有高高在上的感覺 12/27 08:23
→ nik351235   : 住你錢買的房子花你的錢 家裡又沒小孩是能多累 12/27 08:24
→ nik351235   : 感謝是要互相的 她除了在家裡廢你要感謝他什麼？ 12/27 08:25
→ nik351235   : 不過試管這件事情女生應該是蠻辛苦的 這件事要體諒 12/27 08:25
推 verystupid  : 卡友？滴卡文直接貼過來？ 12/27 08:26
→ nik351235   : 只是感覺你是養壞了讓她覺得她的地位比你高 12/27 08:26
→ nik351235   : 他叫你幫忙你沒有立刻來就是頂嘴 老娘就不幹了 12/27 08:27
→ calculus9   : 很難伺候 12/27 08:28
推 coolguychen : 叫他出去工作即可 12/27 08:30
→ karenlo     : 才7萬養2人又有房還可以做試管？ 12/27 08:34
推 Js1233      : 你們不溝通，是要鄉民幫你溝通嗎 12/27 08:41
→ Js1233      : 況且文章中有滿滿的牙膏，要不要擠一些出來看看？ 12/27 08:42
噓 mynewid     : 建議離婚 12/27 08:53
推 mj2124      : 7萬無房貸養二個人可以，有小孩會很緊繃，當初怎麼 12/27 09:00
→ mj2124      : 想的，也沒小孩當家管這麼久還回的去嗎？她可能不會 12/27 09:00
→ mj2124      : 同意離婚 12/27 09:00
推 molamolajump: 你寵壞的不要放出來害人欸 12/27 09:00
→ FatDevil    : 這個很好了啦 24小時家管沒下班 還要管財務 12/27 09:02
→ FatDevil    : 還沒有搞曖昧耶 萬中選一了啦 12/27 09:03
噓 s7172001    : 看起來就是有牙膏還沒擠 還有說好我先放個東西最好 12/27 09:06
→ s7172001    : 是會爆氣 你鐵定輕描淡寫了什麼 12/27 09:06
推 frank111    : 做試管插幾百根針的是你還是她?這樣就要談離婚 12/27 09:07
噓 Hilferding  : 你幾歲? 她幾歲? 12/27 09:09
推 luelue      : 覺得你養出來的 12/27 09:10
推 acrystal    : 沒小孩到底為啥不叫她去上班 12/27 09:14
推 katsurada   : https://www.pttweb.cc/bbs/CFP/M.1599926468.A.C4 12/27 09:15
→ katsurada   : 2 12/27 09:15
→ katsurada   : https://i.imgur.com/7kqPXr4.png 12/27 09:17
噓 baseballnut : 2020發文明明就說夫妻都是公務員 12/27 09:36
→ baseballnut : 太太賺的比你多，年薪＞55萬 12/27 09:36
→ baseballnut : 兩年前才考上高考 12/27 09:37
→ baseballnut : 月薪從不到5萬變7萬 12/27 09:38
→ baseballnut : 現在就在這裡帶風向 12/27 09:38
