post_id: M.1703420738.A.DF2
date: 2023-12-24
title: Re: [婚前] 年齡差距 & 對方家人態度
content:
作者chichih (Chichih)看板marriage標題Re: [婚前] 年齡差距 & 對方家人態度時間Sun Dec 24 20:25:36 2023
我後來有曾經跟他提過分手，他後來態度大轉變
原本無法妥協的事似乎都可以了...

如，
1. 和家人見面：
那幾天他們全家要聚餐，因為吵架這事，他說「要不然就一起去呀」，我後來沒去因為我
原本就沒被邀請...
他回來後 他說：「他家人有在問什麼時候結婚的事」（也不知道是真的還假的？）

2. 生小孩：
他忽然說，好啊要生就來生。
但他沒辦法照顧，因為他白天要上班晚上要上夜校。
剛換工作，還在試用期很忙，沒辦法照顧...

我聽了原本有點開心：
但我其實也有點擔心，如果他其實還沒ready好
會不會生小孩後，我們的感情就變了（原本我們只有兩個人，交往時的這5年感情都很好
～）但會不會在有點被迫情況下，他反而都不回家，或者變了一個人？

事實上，如大家所說的
房租都是我付的、大學是我幫她申請的、出國旅行機票也常是我提供或補助的、住在家裡
我的家人當他跟自己孩子一樣（他也覺得認識我們家人他很幸運，他原生家庭很冷漠感情
不好）、車子借他開等... 雖然他自己有車但他都開我的。即便如此，一起住時他也會幫
忙做家事，也常逗我開心、聽我訴苦工作上的事，他跟我爸媽也互動還不錯，日子過得也
很愜意。

其實我是不在意付出這些，只要看他很開心我就很開心，很想幫助他成功，事業順利什麼
的。

但心中總不免有遺憾，覺得自己真的很喜歡小孩，也感覺到自己慢慢在老去...白髮什麼都
長出來了，經期也越來越短...好像自己真的沒時間了

雖然我很不願意相信，但我有時也會想
他會不會是依賴我 大過於愛我？還是他愛他自己比較多？

在我跟他提分手時，
他說他沒有做錯什麼，我跟他提分手他每天都哭哭，我看了都好難過...看他哭我也跟著哭
，我感覺他都憂鬱症了，還說他不想活了，說他真的真的很愛我

很後悔為什麼不早點開始努力考試。他說，我是他最愛的一個，只有跟我在一起時才會看
到未來...他連小孩的名字都想好了...只要我不要離開

我不知道他說得是不是真的
但他對於生小孩這件事還是有點反覆，一下說好、一下說我工作很忙要出差是不是也不適
合、一下說再3年讓他多存點錢等新工作穩定些...

到底什麼才是真的...唉

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 114.136.247.24 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1703420738.A.DF2.html
噓 likangrace  : 哈哈哈，這種愛法妳真的覺得是愛？還是妳就吃這味的 12/24 20:29
推 landing     : 看得出他願意生 但是已經發布免責聲明：他沒空顧小 12/24 21:26
→ landing     : 孩 以後孩子生出來 妳再跟他吵他會說他早就說過了 12/24 21:26
→ linkmusic   : 你提分手本來是一個機會要求他改變滿足你的需求，可 12/24 21:26
→ linkmusic   : 惜他哭幾聲你就服軟，那他永遠沒必要滿足你的需求也 12/24 21:26
→ linkmusic   : 是正常的 12/24 21:26
噓 Coslate     : XDDDDD 恭喜你找到一個極品 12/24 21:26
推 focusjj101  : 你就再也不要幫他出錢，房租叫他出一半，可能就馬上 12/24 21:26
→ focusjj101  : 跑了 12/24 21:26
→ kimchvm03   : 各取所需，他要資源：妳要被需要的感覺。聖母病真 12/24 21:27
→ kimchvm03   : 的想面對請去諮商 12/24 21:27
推 bluecat5566 : 你是40不是14捏 拜託你醒醒 12/24 21:27
噓 nanaling    : 40歲了還不肯清醒，粉紅泡泡腦果然很慘 12/24 21:27
→ nanaling    : 說想要小孩的找這種的、說重視深度對談的找木訥的， 12/24 21:29
→ nanaling    :  然還在還整天哀怨糾結演瓊瑤，真的是吃飽撐著耶 12/24 21:29
推 nanaling    : 裝睡的人叫不醒啦。一邊哀號一邊很享受充滿drama 12/24 21:31
→ nanaling    :  的生活 12/24 21:31
推 Laurara     : 既然想要小孩 乾脆收養他好了 他拿到atm你拿到小孩 12/24 21:32
→ Laurara     : （開玩笑的法律不允許） 12/24 21:33
推 nanaling    : 想考高分會去唸書、想要高收入會努力工作。 為什麼 12/24 21:34
→ nanaling    : 想要小孩想要靈魂伴侶這種一輩子的大事反而去做背道 12/24 21:34
→ nanaling    : 而馳的事？是沒自信覺得自己不配得到、還是其實也沒 12/24 21:34
→ nanaling    : 那麼想要？ 12/24 21:34
→ Levesque    : 你媽該不會還洗他內衣褲吧？爸媽為了你，要忍受一個 12/24 21:38
→ Levesque    : 外人住進家來，爸媽最慘 12/24 21:38
→ littleyu    : 如果妳＆妳家願意，就經濟上擔大部分，不要進入婚 12/24 21:39
→ littleyu    : 姻或是結婚但以妳（家）為主，其實性別互換，大10 12/24 21:39
→ littleyu    : 歲的男想結婚，一定也是擔主要經濟，女負責生養。 12/24 21:39
→ littleyu    : 實際上，如果你願意，就生個孩子從妳，願意談戀愛就 12/24 21:40
→ littleyu    : 談，沒有婚姻，哪天替別人養兒子膩了，分手比離婚容 12/24 21:40
→ littleyu    : 易。 12/24 21:40
推 nanaling    : 退一萬步講，五年的時間連凍卵都沒去做的話，看不出 12/24 21:40
→ nanaling    : 來真的很想要小孩耶！ 身邊朋友超過35還單身的光是 12/24 21:40
→ nanaling    : 覺得未來「可能」有小孩就先去凍了 12/24 21:40
推 alexiaflora : 清醒點，他只是動動嘴皮子妳就妥協，上一次婚姻的 12/24 21:41
→ alexiaflora : 經驗沒有讓妳成長嗎… 12/24 21:41
→ nanaling    : 其實你都養得起他了，又有後援， 乾脆當單親媽媽比 12/24 21:41
→ nanaling    : 較輕鬆 12/24 21:41
→ littleyu    : 看起來他是沒辦法負爸爸的責任，如果是外表優借精也 12/24 21:42
→ littleyu    : 不錯啊 12/24 21:42
→ littleyu    : 這情境當單親媽媽比較輕鬆+1 12/24 21:42
→ nanaling    : 可是你要誠實面對自己，你是想要小孩， 還是想要想 12/24 21:42
→ nanaling    : 像中一家三口的畫面？這個人能幫你完成拼圖嗎？ 12/24 21:42
→ nanaling    : 有收入有後援， 如果只是要小孩何必管他要不要結婚 12/24 21:43
→ littleyu    : 結婚生子你要養自己的，還要養別人的兒子 12/24 21:44
噓 fu06fu      : 你醒醒好嗎？人生只有一次，你都已經離婚過一次了， 12/24 21:45
→ fu06fu      : 為什麼不能從中學習點教訓？ 12/24 21:45
→ nanaling    : 可是現況看起來妳寧願為了留住他放棄小孩。 真的有 12/24 21:45
→ nanaling    : 值得？ 12/24 21:45
→ candyrainbow: 你們兩個心智也沒成熟到哪，還是別生了吧，好好談 12/24 21:46
→ candyrainbow: 戀愛就好 12/24 21:46
→ gina31126   : 我勸你等這個男友甩掉你之後，不要再戀愛了。看起 12/24 21:47
→ gina31126   : 來是個智障戀愛腦，只讓自己被拖入深淵。 12/24 21:47
→ TENDERpear  : 醒醒吧，在沒有愛的家庭長大的人，很大機率也不懂 12/24 21:47
→ TENDERpear  : 愛、重利益。請妳早點清醒。 12/24 21:47
推 ll1123456   : 很想看到你之後還會發什麼文耶 先別分好了 12/24 21:49
推 Janius      : 看了只覺得好慘... 12/24 21:56
→ iamskinny   : 我的媽啊妳真的40了嗎= = 12/24 21:57
推 Cucoco588   : 真人版的戀愛腦無誤 12/24 22:00
噓 snoopy63    : 你真的有夠暈欸 12/24 22:03
推 wagamamajan : 如果可以做好當單親媽媽的打算要生也是可以的，不要 12/24 22:06
→ wagamamajan : 登記結婚對妳可能還方便些 12/24 22:06
噓 starwillow  : 直接跟對方攤牌不登記就分手叫他滾出去啦 時間對你 12/24 22:08
→ starwillow  : 是劣勢 12/24 22:08
推 SIGMA621    : 超暈欸不要浪費時間了，真的是先叫他自己搬出去、然 12/24 22:09
→ SIGMA621    : 後出門玩AA， 看他什麼反應！ 而且會說什麼分手就 12/24 22:09
→ SIGMA621    : 不要活了的人真的超幼稚的 12/24 22:09
噓 mark0204    : 妳真的很suit這種人,讚!祝千年好合~~~ 12/24 22:11
推 halacycu    : 他就當你是免費的保母、提款機，男友根本媽寶 12/24 22:11
→ halacycu    : 再拖下去這輩子都不用生小孩了 12/24 22:11
→ halacycu    : 是我就叫他滾了，還讓他白吃白喝白住白開 12/24 22:12
推 labulato    : 只是捨不得你的好而不是想對你好 12/24 22:13
推 jane80289   : 醒醒啊！ 12/24 22:16
推 chaichai    : 醒醒好嗎 12/24 22:18
推 jidou       : 我也覺得你單身，靠母親家族養小孩比較好，你還能不 12/24 22:23
→ jidou       : 能生也很難講了。 12/24 22:23
推 paula719    : 目前敘述看不出來他的成熟，或許愛妳是真的，可是 12/24 22:25
→ paula719    : 要一直照顧他，這是妳要的生活嗎？未來發生任何事 12/24 22:25
→ paula719    : ，他很可能都無法獨立處理，妳也能接受嗎？好好想 12/24 22:25
→ paula719    : 清楚，這個年紀真的沒有時間再浪費了 12/24 22:25
推 kawill      : ...... 12/24 22:27
噓 ilovebingoo : Sugar mommy不給錢了誰不每天哭 12/24 22:37
推 Gigoku      : 不要只聽一個人說了什麼，要看他做了什麼 12/24 22:41
→ Gigoku      : 光是嘴巴說說很容易的 12/24 22:41
推 Amanda2739  : 妳如果跟他結婚，下一個會去的地方就是女人說心事社 12/24 22:47
→ Amanda2739  : 團，那裡面女性結婚的對象都讓人疑惑，為何不婚前好 12/24 22:47
→ Amanda2739  : 好找對象，偏偏要挑這種個性的人。 12/24 22:47
噓 kaoru1203   : 真的啦 他超愛你， 趕快存款都倒貼，去他家當免費 12/24 22:48
→ kaoru1203   : 洗碗工，晚上自己貼上去中出拼小孩 都別分手 省得 12/24 22:48
→ kaoru1203   : 出來禍害別人 12/24 22:48
推 mc5566      : 別生啊！生了你爸媽養你們兩個還要多加一個，而且要 12/24 22:56
→ mc5566      : 那男的顧小孩還是拿錢出來，他也只會回小孩是你要 12/24 22:56
→ mc5566      : 生的 12/24 22:56
推 waitegg     : 反正先凍卵吧，妳未必能生.. 12/24 23:13
推 whaleli     : 感覺60歲會被國外將軍騙的那種 12/24 23:15
噓 Zumi        : 你......說真的如果想要帶好小孩，你這種無法判別 12/24 23:19
→ Zumi        : 對象的情商能力真的很不適合，不要害了未出世的孩子 12/24 23:20
推 greenfetish : 你真的很想要小孩，就把他當精子提供者就好，40歲 12/24 23:20
→ greenfetish : 要凍卵也取不了多少卵了 12/24 23:20
→ immonsee    : 你怎麼會如此戀愛腦啊...... 12/24 23:28
→ emptyvoid   : 離過婚又快40，怎麼還像個大學生那麼天真 12/24 23:29
→ emptyvoid   : 他把你當ATM 出張嘴講幹話你就甘願為他做牛做馬 12/24 23:30
→ emptyvoid   : 你對他的方式就像媽媽照顧沒長大的小孩 12/24 23:32
推 ebeta       : 40歲了，妳也沒其他機會，這個沒血緣的兒子養一天算 12/24 23:33
→ ebeta       : 一天 12/24 23:33
噓 eggeggyayaya: 醒醒吧 12/24 23:47
→ circler     : 妳根本不需要生孩子，妳已經有了一個… 12/24 23:50
推 pogopin     : 你就工具人 等他考上國營 你大概就要準備分了 12/24 23:57
→ spaden00597 : 跟妳說個真實案例，我表姐跟一個男生交往也是金錢全 12/24 23:58
→ spaden00597 : 包，交往了5.6年結果發現對方在外面劈腿不知道多久 12/24 23:58
→ spaden00597 : 了，不過最後也是分手分掉了，妳比我表姐還執迷不悟 12/24 23:58
→ spaden00597 : ，妳都已經40歲了，請果斷一點斷開粉紅泡泡吧.... 12/24 23:58
推 wbst        : 你人生除了結婚生子以外是沒別的事情好做了嗎，都 12/25 00:08
→ wbst        : 那麼明顯的不要和你結婚只是要利用妳而已，還硬要 12/25 00:08
→ wbst        : 吃？ 12/25 00:08
推 Louiebaby   : 你真的超好騙….免費工具人 12/25 00:11
→ unahoo      : 養一個大男孩已經很辛苦，不要生小孩，會連累老人家 12/25 00:18
→ unahoo      : ！ 12/25 00:18
→ vesia       : 好騙的工具人+1 12/25 00:18
噓 ttosgion    : 你都40歲、這樣你也信？那就繼續後悔下去 12/25 00:21
噓 vbnmvbnm    : 你到底為什麼要上來問啊？你根本不聽版友的建議啊 12/25 00:22
→ vbnmvbnm    : ！這個男人的是有你離不開的原因嗎？如果這個原因 12/25 00:22
→ vbnmvbnm    : 可以大過你希望有小孩的規劃，那繼續也無妨，他就 12/25 00:23
→ vbnmvbnm    : 繼續在一起，不要生小孩，一輩子談戀愛。但如果你 12/25 00:23
→ vbnmvbnm    : 是更希望有小孩的，可以接受跟別人生小孩的，那答 12/25 00:23
→ vbnmvbnm    : 案很明顯了，離開他，會佔人便宜的人代表他的道德 12/25 00:23
→ vbnmvbnm    : 感本身就不高，小孩有這種爸有夠可憐的。還有，你 12/25 00:23
→ vbnmvbnm    : 也沒有考慮過小孩的感受，你高齡產婦，或許無法給 12/25 00:23
→ vbnmvbnm    : 他一個健康的身體跟足夠高的照護與陪伴（你會老） 12/25 00:23
→ vbnmvbnm    : ，再次強調，你如果想要生小孩，拜託不要找這個人 12/25 00:23
→ vbnmvbnm    : ，他不是一個好爸爸！ 12/25 00:23
推 fifi0828    : 你的行爲實在不太像強烈想要孩子 反倒比較像想用小 12/25 00:40
→ fifi0828    : 孩綁住這個男人 所以你怕他不要小孩、怕小孩影響感 12/25 00:40
→ fifi0828    : 情 12/25 00:40
推 serflygod   : 你就當他是種豬，小孩生了剩下隨緣 12/25 00:45
推 lafk        : 你40歲了，這樣的判斷能力，我會擔心你的成熟度， 12/25 00:47
→ lafk        : 你真的覺得他愛你嗎 12/25 00:47
推 abani       : 想問原po有強烈想要小孩「多於」想要這個男人嗎？以 12/25 00:52
→ abani       : 及評估自己能否單親養小孩呢？（看起來經濟狀況是ok 12/25 00:52
→ abani       : 的？）如果答案是肯定的話我覺得可以先不避孕試試 12/25 00:52
→ abani       : 看？如果順利生了孩子，再觀察看看兩人的關係往什 12/25 00:53
→ abani       : 麼方向走（可能會走向結婚共組家庭，也可能會生變 12/25 00:53
→ abani       : 分開）。不過這種做法必須做好會單親養孩子的準備（ 12/25 00:53
→ abani       : 包括經濟、工作調整、後援要夠等等），也很需要決 12/25 00:53
→ abani       : 心和勇氣~ 12/25 00:53
推 shoppinglin : 直接領養他比較快 12/25 00:56
推 abani       : （打完之後發現跟上面板友提的「跟男友借精，生了 12/25 00:57
→ abani       : 自己養」概念差不多哈哈哈哈，說難聽一點就是這樣沒 12/25 00:57
→ abani       : 錯 12/25 00:57
推 bobo919     : 抱歉，但有點像在養小白臉，想要知道是依賴還是愛， 12/25 00:59
→ bobo919     : 把金援拿掉就知道了 12/25 00:59
推 yorurin     : 哪個小孩真的投胎到你家才是真的可憐 12/25 00:59
推 anniekinki  : 他想拖時間是真的 12/25 01:06
→ anniekinki  : 不想放掉好用的工具人是真的 12/25 01:08
→ anniekinki  : 他不想娶妳是真的 12/25 01:08
→ anniekinki  : 不想生育小孩是真的 12/25 01:09
推 ru899       : 永遠不要幫別人養兒子啦 12/25 01:13
→ stopdog     : 你斷掉金援看他還愛不愛，搞不好換他提分手了啦，他 12/25 01:17
→ stopdog     : 就是找sugar mama阿這還不明顯？ 12/25 01:17
推 xkiller1900 : 你已經在養小孩了，沒發現？ 12/25 01:39
推 shawncarter : 這男的還真垃圾 12/25 01:50
推 aly800301   : 各取所需 他要錢 妳要愛的錯覺 12/25 02:01
→ aly800301   : 可是如果妳有變故/他遇到更好的 就會拋棄妳 然後到 12/25 02:01
→ aly800301   : 最後妳還是要一個人過 12/25 02:01
→ aly800301   : 一個人過可能還比較好 妳看人的眼光不行 12/25 02:03
→ aly800301   : 然後真的要小心被詐騙 感覺妳的錢超好騙的 12/25 02:03
推 bio2133     : 快停損換人吧 12/25 02:31
→ tina0724    : 怎麼40歲還那麼多泡泡夢呢 12/25 02:31
→ tina0724    : 妳所謂的好都建立在感覺上呀 12/25 02:32
→ blueicepink : 用眼淚騙你繼續養他是真的，拜託收起聖母心 12/25 02:35
噓 applexdot   : 版友不要勸他分手 這種人生小孩小孩很衰 12/25 02:43
噓 lolicat     : 如果妳確定要跟這個人生小孩共度一輩子就不用考慮這 12/25 03:18
→ lolicat     : 麼多 反正了不起就當作多養一個小孩 但妳確定他想跟 12/25 03:18
→ lolicat     : 妳過一輩子嗎？這點盡快弄清楚吧 不然趁過年分一分 12/25 03:18
→ lolicat     : 找下一位 12/25 03:18
→ lolicat     : 確實少一個ATM會很不方便 畢竟不用工作又有人給錢住 12/25 03:22
→ lolicat     : 免費房子超爽的 12/25 03:22
推 shintin     : 你把他當小孩養就好了，也別生了。 12/25 03:26
噓 iwillbefine : 這種男的為何不叫他滾 12/25 04:00
噓 poppingCH3OH: 他應該是那種 阿姨我不想努力了 12/25 04:17
噓 flutter8    : 我的ATM要離開我的話我應該也能哭地比白琴還扯 12/25 05:19
