post_id: M.1666611079.A.4DD
date: 2022-10-24
title: Re: [求助] 可以接受多久帶小孩回去看爸媽？
content:
作者anshley (想念卻不想見的人)看板marriage標題Re: [求助] 可以接受多久帶小孩回去看爸媽？時間Mon Oct 24 19:31:17 2022
很簡單的解法
這種情況你直接提離婚
你單單行使探視權
就可以讓你爸媽看孫的頻率大幅提高了

我是在突顯你的可悲
居然輸給人家離婚的

一些推文不用講屁話
問說到底講了什麼話
就算罵她祖宗三代
那也只是她跟他父母之間的問題
她不也避不見面了嗎
關小孩什麼事！？
可以這樣扣住當人質啊


--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 116.59.56.219 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1666611079.A.4DD.html
→ lavarslaker : 有人就喜歡混為一談啊 公婆跟媳婦的戰爭 兒童變成 10/24 19:43
→ lavarslaker : 懲罰公婆的武器 10/24 19:43
推 overhead    : 嗯如果被莫名罵祖宗三代，我支持不給公婆看娃，理 10/24 19:44
→ allloveme   : ，還被他們的自私相聚觀念害到我一家確診，最近也 10/24 23:36
→ allloveme   : 開始忍不下去了。 10/24 23:36
→ allloveme   : 我完全沒拿他們金援和也沒用他們當後援，道德的枷 10/24 23:43
→ allloveme   : 鎖讓我也快勉強不了了 10/24 23:43
推 wowzz       : 家庭破碎？始作俑者是誰啊？自作自受 10/24 23:45
→ allloveme   : 所以我很好奇，這篇被罵三代也能忍的原po的底線是 10/24 23:48
→ allloveme   : 什麼？ 10/24 23:48
→ ma820602    : 講什麼話真的很重要啊 也要教小孩看看自己要為說過 10/25 00:10
→ ma820602    : 的話負責 10/25 00:10
噓 MKLAWxSY    : 你可以我不行～ 10/25 00:24
推 xulu0       : 別說祖宗三代了，就我本人也是不給罵的 10/25 00:54
→ shamanlin   : 大家開始卯起來幫媳婦想一定是公婆有多惡毒，但其實 10/25 01:16
→ shamanlin   : 搞不好只是左腳先踏出門或不小心偷吃了零食 10/25 01:16
→ shamanlin   : 然後這就能合理化媳婦禁止公婆看小孩了 10/25 01:17
→ shamanlin   : 這麼軟爛的先生跟這麼卑微甚至還要花錢買看小孩機會 10/25 01:17
→ shamanlin   : 的公公，一定是講話超惡毒的大魔王 10/25 01:18
推 htme        : 看推文一堆為了護航開始討論罵祖宗三代能否接受， 10/25 01:30
→ htme        : 真的是快笑死怎麼可以這麼歪樓 10/25 01:30
噓 Ilovecats   : 小孩又不是公婆生的，想看就看想玩就玩喔？ 男方自 10/25 03:01
→ Ilovecats   : 己軟爛，沒有做好老婆跟自己爸媽之間的橋樑，自己爸 10/25 03:01
→ Ilovecats   : 媽冒犯人，弱化美化成無心、強化醜化說老婆比較敏感 10/25 03:01
→ Ilovecats   : 。 活該老婆不願意自己生的孩子去跟公婆接觸。 10/25 03:01
→ dk3y93      : 因為罵人父母不算少見，只能說太多奇怪的事情。lol 10/25 03:53
推 allyourshit : 小孩的確不是公婆生的 但老公總是了吧? 10/25 03:57
→ allyourshit : 同社區一年見不到五次 恩 好像哪裡怪怪der 10/25 03:57
噓 sai0613     : 罵祖宗三代的話，那就強烈支持永遠不准看孫 10/25 04:49
推 lobinxxx    : 笑死，每天照顧會輸給一個月見面兩小時的洗腦？是 10/25 06:57
→ lobinxxx    : 有多失敗哦 10/25 06:57
推 htme        : 還是有人抓不到重點耶，開口閉口就要強調孩子「是 10/25 08:02
→ htme        : 自己生的」 10/25 08:02
噓 lovetoo     : 還好別人罵我祖宗三代，我都直接譙祖宗十八代回去 10/25 08:20
→ lovetoo     : 的（誤） 10/25 08:20
推 celia0302   : 好清晰的分析，真的很卑微。一個月兩小時可以腦補 10/25 08:30
→ celia0302   : 成洗腦的，也是誇張。就算說過什麼，也不足以是要 10/25 08:30
→ celia0302   : 控制成這樣的理由，都是大人了，個人恩怨就留在其 10/25 08:30
→ celia0302   : 對象。我跟公婆有甚麼，我也是分開處理。 10/25 08:30
噓 abby2007    : 從自己做起 10/25 10:54
推 jean7836    : 讓小孩跟罵會人祖宗三代的低端見面，是想當+9預備軍 10/25 13:05
→ jean7836    : ？ 10/25 13:05
推 doS16       : 小孩是老公生的，所以老公有天天看到小孩吧？ 10/25 13:24
→ bndan       : 一堆高舉正義大旗的人滿嘴自由/公平/正義 但論到手 10/25 19:14
→ bndan       : 段 就馬上自掌嘴..呵呵 公婆講了OOXX話針對公婆 但 10/25 19:15
→ bndan       : 針對的方式是用"具有自由的個體意識"的小孩來情感勒 10/25 19:15
→ bndan       : 索公婆..(攤手) 10/25 19:15
→ raul12      : 孝道魔人才是在孝道勒索吧，罵人祖宗三代這種垃圾 10/25 23:44
→ raul12      : 長輩，還想要別人孝？呷賽啦 10/25 23:44
推 jessieL     : 公婆講話那麼難聽的話，我也不會想讓自己小孩去接觸 10/26 13:16
→ jessieL     : 這種人 10/26 13:16
