post_id: M.1674293284.A.352
date: 2023-01-21
title: Re: 疑似遇到愛情詐騙，老婆想離婚
content:
作者plastic (meant to be?)看板marriage標題Re: 疑似遇到愛情詐騙，老婆想離婚時間Sat Jan 21 17:28:00 2023
原po

從星期二「確定」發現整件事後，
其實內心一直是紊亂的，
憤怒、遺憾、難過、懊悔的心情反覆，
腦袋一直不是很清楚，又睡眠不足，
一直到看到今天日出後，
腦袋終於清楚了些，起伏的心也稍微平靜些，
雖不至於海闊天空，至少稍微豁然開朗些，
能好好思考處理方式。

其實等待一直都不是我的處世方式，
已擬定計畫近日會執行，不會讓她傻傻被騙。

屆時有任何結果到時再向大家報告。

至於有人問為何我要救她，
為何不放她自生自滅？

反求諸己，
我也希望當我頭腦不清楚做錯事時，
會有人拉我一把，
如果連睡十年的枕邊人都不拉她一把，
有什麼立場能期待將來會有人拉我一把？

畢竟是初犯，如果是累犯的話當然不同了。

最後，謝謝大家的意見與指教

是否同意記者抄文：NO

-----
Sent from JPTT on my Samsung SM-S9080.

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 150.116.109.242 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1674293284.A.352.html
推 medama      : 辛苦了                                            01/21 17:29
※ 編輯: plastic (150.116.109.242 臺灣), 01/21/2023 17:30:29
噓 smartony    : 人家就不愛你了，詐騙只是一個契機罷了 01/21 17:40
推 susanna026  : 「她說她想要自由，我問她你要的自由是啥，她說「一 01/21 22:16
→ susanna026  : 個人」出國旅遊」～》覺得 她只想離婚 趕快找去日 01/21 22:16
→ susanna026  : 本愛人吧？哪裡需要你救？ 01/21 22:16
推 susanna026  : 錢也願意投進去 人也想去日本吧？ 01/21 22:21
噓 godivaa     : 被騙的是你XD版友想拉你一把你不聽 那還問？ 01/21 22:47
→ fcorners    : 你所謂的救其實就是想挽回她的心啦 01/21 23:02
→ fcorners    : 為了投錢下去 很有可能挪用公款 本票借款 01/21 23:08
→ fcorners    : 到時是賠全家 不是只賠一筆能了事的 01/21 23:09
推 dearggg     : 拍拍 辛苦了!祝一切順利 01/21 23:17
推 justmetain  : 不管原po你們最後怎麼處理，祝福你們能把傷害減到 01/21 23:28
→ justmetain  : 最小。在感受到另一半的背叛無情，你還能夠做出這 01/21 23:28
→ justmetain  : 樣的決定，想必是承受著很大痛苦堅強自己才能辦到 01/21 23:28
→ justmetain  : 的。請好好堅強自己，真的辛苦你了 01/21 23:28
推 djboy       : 我可以理解你因為壓力一直發文，只能拍拍。 01/21 23:40
→ djboy       : 能救一把是一把，這點我認同 01/21 23:40
推 kinkilove   : 心存善念給推。人都會走偏，幫忙不是眷戀，是希望 01/21 23:52
→ kinkilove   : 她能走回正途 01/21 23:52
推 jfw616      : 鄉民不就正在拉你一把 01/22 00:05
→ jfw616      : 你現在的心境就跟你老婆一樣執迷不悟 01/22 00:05
→ jfw616      : 鄉民跟你不熟都一直在拉你一把了 01/22 00:05
→ jfw616      : 你都聽不下去 01/22 00:05
→ jfw616      : 將心比心…你老婆當然也是執迷不悟 01/22 00:06
推 jfw616      : 你自己都執迷不悟了..怎麼會期待救得了你老婆 01/22 00:07
→ redcard08   : 最怕就是惱羞成怒，最後變都你害的 01/22 01:41
推 hjoyce0131  : 前提被騙的錢都10萬了，這位丈夫您真正不懂人心和人 01/22 01:58
→ hjoyce0131  : 性，也沒具備救太太的能力。 01/22 01:58
推 hjoyce0131  : 最糟糕的是，你以為你有辦法救，那幹你還去問傻瓜丈 01/22 02:00
→ hjoyce0131  : 母娘，整個沒邏輯還自以為ok。 01/22 02:00
→ skullxism   : 拉他一把跟不離婚是兩件事吧 01/22 02:17
→ skullxism   : 你其實只是想看到他被騙然後醒悟你才是好棒棒的那 01/22 02:21
→ skullxism   : 個男人吧 01/22 02:21
→ bndan       : 動機太不乾淨了 = = 報警吧 先解決詐騙再說 01/22 02:35
噓 xwindy88    : TMD，詐騙已經缺德了，還搞得人家夫妻失和，這些人 01/22 02:57
→ xwindy88    : 怎麼不去食屎。 01/22 02:57
→ xwindy88    : 不過原PO啊，破鏡難圓，心裡的那個坎 難過啦。 01/22 02:57
噓 justme7979  : 簡單來說就是聖人病發作 01/22 03:15
→ justme7979  : 然後繼續忽略外遇的部分 01/22 03:15
噓 stes123456  : 繼續裝沒發生外遇啊 你這叫救？人掛載崖邊不救 等摔 01/22 03:58
→ stes123456  : 下去了在拉起來 你這叫救？ 01/22 03:59
→ stes123456  : 你確定對方希望你這樣救？你這是想要站在制高點指責 01/22 04:00
→ stes123456  : 對方吧？你看你被騙了你好傻只有我可以救你照顧你？ 01/22 04:00
推 pinkkky     : 不一定要實質損失才能報警！！只要有疑似的詐騙證 01/22 09:14
→ pinkkky     : 據就可以。（要不然很多警察成功阻止詐騙是怎麼來 01/22 09:14
→ pinkkky     : 的？）坐而言不如起而行，可以先去反詐騙專線詢問 01/22 09:14
→ pinkkky     : 看看。不要等了~ 01/22 09:14
噓 herochang   : 得了吧，你只是有個詐騙當作藉口。實際上老婆早就變 01/22 10:25
→ herochang   : 心了 01/22 10:25
推 susanna026  : 「對方認識的第一週..說喜歡我老婆..說將來來台會 01/22 11:15
→ susanna026  : 給她美好的生活，並叫她放心把自己交給他之類的」 01/22 11:15
→ susanna026  : ～》覺得 唉呀 像你老婆這麼好騙 第一星期就拐走拉 01/22 11:15
→ susanna026  :  不是嗎？ 01/22 11:15
推 ts00690106  : 建議原po不要有拯救心態 因為這樣是跟老婆站在對立 01/22 11:41
→ ts00690106  : 面 這樣他只會更排斥 因為他認為他根本沒問題 你必 01/22 11:41
→ ts00690106  : 須先引導他 知道自己真的需要被你幫助 你們感情才 01/22 11:41
→ ts00690106  : 有修復的可能 01/22 11:41
→ game0502    : 看來看去就是個自以為的人而已，說再多也沒用 01/22 12:40
推 c357416     : 你以為救的是你老婆但其實對象是自己，但這樣也只能 01/22 12:50
→ c357416     : 讓你暫時感到好過一點 01/22 12:50
推 ariel0829   : 能做的都做了，就算結果不好，也沒什麼好後悔的， 01/22 15:48
→ ariel0829   : 彼此腦子清楚來談總比日後女方覺得前夫跟詐騙集團一 01/22 15:48
→ ariel0829   : 起騙她，做出毀天滅地的事務 01/22 15:48
推 oohailey    : 跟「犯罪」扯上關係到底想要靠一己之力拯救什麼，公 01/22 18:28
→ oohailey    : 權力介入了啦 01/22 18:28
推 lakb24      : 台女會變成現今這麼糟糕這麼越來越肆無忌憚就是因 01/22 18:34
→ lakb24      : 為有你這種男人 01/22 18:34
噓 lemomo0212  : 塊陶 01/22 18:57
推 sunluna     : 詐騙只是契機 沒愛才是真的 少在自作多情的自欺欺人 01/22 23:52
→ sunluna     : 不是因為被騙了才不愛 是因為已經沒愛了才會被騙 01/22 23:54
→ sunluna     : 早日攤牌說清楚 要留要走做個了段 拖越久損失越多 01/22 23:57
推 ru80531     : 期待你老婆能早點醒來 一起正視問題 加油 等待你的 01/23 00:05
→ ru80531     : 更新 01/23 00:05
→ sunluna     : 早點認清 他根本不愛你 你救不救 他根本不在乎 01/23 00:07
→ sunluna     : 你想救他的想法 只是一廂情願的自我滿足 01/23 00:07
推 yeay        : 本票簽了1千萬你還救嗎 01/23 00:40
推 hitomi47    : 救得了金錢也救不回感情 01/23 02:27
噓 TheVerve    : 她不是因為一時糊塗不愛你，是因為早就 01/23 02:31
→ TheVerve    : 不愛你才一時糊塗 01/23 02:31
→ twlight     : 你十年都不珍惜，現在才想拉一把?算了啦，先報警吧 01/23 02:53
推 dudu8520    : 加油！我能理解你！我認同感情出問題了，應該是先嘗 01/23 03:27
→ dudu8520    : 試修復而不是直接丟掉。我看過有對情侶其中女方劈腿 01/23 03:27
→ dudu8520    : 被揭穿後，身邊友人皆唾棄她，只有男方不離不棄說依 01/23 03:27
→ dudu8520    : 舊愛她，知道她只是一時做錯事了，至此女方才知道男 01/23 03:27
→ dudu8520    : 方如此深愛她，她徹底醒悟，兩人攜手修復感情。至今 01/23 03:27
→ dudu8520    : 他們一起賺錢存錢，也結婚生了好幾個孩子，在一起將 01/23 03:27
→ dudu8520    : 近20年，依舊甜蜜蜜。當然你也要記得保護好自己的財 01/23 03:27
→ dudu8520    : 產，不要一起賠下去了。我自己是認為初犯或許可以試 01/23 03:27
→ dudu8520    : 著原諒，但再犯就真的無法接受了。沒有哪個決定是對 01/23 03:28
→ dudu8520    : 的哪個決定是錯的，做出不會讓自己後悔的決定就好。 01/23 03:28
→ dudu8520    : 好好的沉澱下來，想想你對她的愛有沒有深到你願意原 01/23 03:28
→ dudu8520    : 諒她並重新接納她。 01/23 03:28
推 heartblue   : https://i.imgur.com/Rz0VHp4.jpg 01/23 05:33
噓 rain0907    : 講一堆就是不肯面對現實的小孬孬 01/23 12:56
推 semind      : 1、你要先保住自己，才能救人。這是救人第一守則 01/23 13:38
→ semind      : 2、執行任何目標，要先從過往的目標達成率估算勝算 01/23 13:38
→ semind      : 若你長期無法解決雙方感情的問題，面對難關與壓力 01/23 13:38
→ semind      : 下去處理，勝算會更低。 01/23 13:38
推 Nodding     : 想知道後續 01/23 17:40
→ bird1314    : 可以理解你的心態 但老婆被戳破或發現自己被騙後 可 01/23 21:46
→ bird1314    : 能反而拉不下臉或腦羞 你們之間更慘 只能建議你想辦 01/23 21:46
→ bird1314    : 法救了之後 還是要做好心理準備 01/23 21:46
推 dreammaker11: 不愛你了，這次過了也會有下次，那下次真的是小王騙 01/24 00:57
→ dreammaker11: 砲呢？女人沒心思在你身上真的不要奢望對方會回頭 01/24 00:57
推 devilchan   : 加油！可以救但切記自己設好停損線,期待你的後續分 01/24 01:25
→ devilchan   : 享 01/24 01:25
噓 winbot      : 她根本不要你幫，你還看不出來喔 01/24 02:39
噓 SULAjardin  : 不愛就是不愛了，跟初犯累犯有啥屁關係？ 01/24 10:40
推 Dix123      : QQ 01/25 00:24
→ Dix123      : 加油 辛苦了 01/25 00:27
噓 anchorman13 : 就不愛了，你幫她，還會嫌你多管閒事 01/29 09:36
→ iQueen      : 大哥... 直接報警吧 01/29 16:28
