post_id: M.1609137482.A.99C
date: 2020-12-28
title: Re: [求助] 育兒時間管理＆婚姻經營
content:
作者shioyu ((￣▽￣)y)看板marriage標題Re: [求助] 育兒時間管理＆婚姻經營時間Mon Dec 28 14:38:00 2020

已經很多實戰經驗給原Po參考:)
不過身為標準園區雙薪無後援家庭
還是簡單分享我們家的做法；

依原Po的現況來分享爸爸轉職補學分
上課，媽媽努力賺錢養家的階段。

因為爸爸準八點要出門。所以基本上
兩寶(三歲+6M)送托都交由媽媽處理；
爸爸理論上六點前會回到家，直接去接
兩寶回家後、陪大寶吃飯逗小寶玩:)

18：30 - 20：00 請陪玩姐姐來陪哥哥玩
遊戲畫圖。這段時間爸爸整理家務(丟衣
服洗、丟碗去洗、整理餐桌附近的盛況)
，這段期間有時還要客串工地工人施工
或當合唱團陪唱XD
中間媽媽應該也回家吃飯、餵弟弟吃副食
有媽媽在爸爸就去洗澡，有時媽媽先洗好
去哄睡弟弟。

20：00 姐姐回家後、爸爸幫哥哥洗澡；
然後再陪哥哥玩一下後看教材或波利。

20：30後玩一次躲貓貓後、哥哥也進房間
看書睡覺。基本上媽媽會在20：45來接手
陪睡讓爸爸去把家務做完(丟烘衣機…)

21：00 - 22：30 爸爸唸書，媽媽補眠中

22：30 - 23：00 餵弟弟睡前奶、整理隔
天送托書包；媽媽有時會起來聊聊聯絡簿
跟需要注意事項；

23：15 爸爸準備去睡覺(跟哥哥)，而媽媽
大多會起床享受一個人的寧靜XD

06：15 爸爸起床整理自己後餵弟弟喝奶
然後放弟弟在地墊滾滾繼續未完雜事。

07：30 叫哥哥媽媽起床吃早餐，

08：00 有時自己出門，有時先帶弟弟
去托嬰中心。

09：00 上課開始繼續一整日的循環XD


我們比原Po有優勢的是非新手爸媽，
所以遇到寶寶大小事都有經驗了。
所以原Po不用擔心啦。等調整好你們家寶
貝的作息後，就可以好好規劃家庭生活：
不過要有心理準備短時間內生活重心絕對
會圍繞著小朋友走；加油:)


對了、假日要好好扛起讓媽媽喘口氣！
Happy Mother 、  Happy Family
→ huzzah      : 希望批踢踢活到某人的千金成年結婚 千金的表現肯定 12/28 16:06
→ huzzah      : 不只台女 大概是華女甚至全球女性拔尖兒的典範 12/28 16:06
→ huzzah      : 懷孕包生男 產檢自己去 月子自己出錢做 或者生完立 12/28 16:07
→ huzzah      : 刻上班 上班之餘小孩食衣住行也一手包辦 送托的錢也 12/28 16:07
→ huzzah      : 自己出 想到就覺得應該要起身立正站好敬禮 12/28 16:08
→ huzzah      : 喔喔漏講 懷孕產後都還會照顧老公性生活  產後身材 12/28 16:08
→ huzzah      : 也不會變形 好期待千金快長大 快讓我見識此種女性 12/28 16:09
噓 wn7158      : 所以看你文章，妳自己都常講妳常情緒來就罵老公。這 12/28 16:09
→ wn7158      : 篇老公敢情緒來罵老婆嗎？簡單講就是台男耐受度抗 12/28 16:09
→ wn7158      : 壓性高啊！ 12/28 16:09
→ wn7158      : 我講的是suction 12/28 16:10
→ jocelyne24  : 這媽媽還有早上送小孩 晚上幫餵弟弟副食跟陪睡耶 12/28 16:11
噓 wn7158      : 一樣家庭工作內容，台女也是會做完，但是部份台女就 12/28 16:11
→ wn7158      : 會容易變氣氛大師。 12/28 16:11
推 suction     : 被罵跟做事我寧願被罵啦=___= 12/28 16:12
→ jocelyne24  : 老公白天上上課 下班還有陪玩姊姊 不用陪小的睡 12/28 16:12
推 winnie7721  : 會讓wn連噓表示樓主大做對事情了，:) :) :) 養家主 12/28 16:12
→ winnie7721  : 力本來就不該負擔太多家務育兒才對，拍手叫好 12/28 16:12
→ jocelyne24  : 叫燃燒生命? 那偽單親職業婦女生命應該燒光了吧? 12/28 16:13
→ suction     : 而且有罵有改善不然我本來更慘 12/28 16:13
噓 wn7158      : 所以這篇老婆這麼爽，他老公可以罵一下她老婆，回 12/28 16:15
→ wn7158      : 到公平值嗎？別鬧了，氣氛大師們，最好是可以罵的。 12/28 16:15
→ huzzah      : 現在才在看中國很久以前的古裝劇 以前人家看走眼把 12/28 16:16
→ huzzah      : 女兒嫁到不成器的窮酸秀才 宅院僕人銀錢店鋪都女方 12/28 16:16
→ huzzah      : 貼 被看不起糟蹋 都知道要反抗和離 現在什麼年代了 12/28 16:17
→ huzzah      : 還要講女人"婦德" 拜託某人就保證自己女兒將來做足 12/28 16:17
→ huzzah      : 另外 人家超多台男台北雙北新竹台中都買室內40坪有 12/28 16:18
推 winnie7721  : 把台男平常過的日子...（偶爾支援一下家務育兒）放 12/28 16:18
→ winnie7721  : 在台女身上，就叫做台女過太爽，真不知道在wn內心 12/28 16:18
→ winnie7721  : ，育兒家務部份，台女得做到多「苦情」？才叫做盡 12/28 16:18
→ winnie7721  : 責 12/28 16:18
→ huzzah      : 車位的房子 不需要女人的薪水養家 還給全職主婦可以 12/28 16:18
→ huzzah      : 找援助的資源 那也很多部分台男做不到啊 沒錢沒資源 12/28 16:19
噓 wn7158      : 哈哈哈，我覺得winnie7721“這句養家主力不該負擔 12/28 16:19
→ wn7158      : 太多家務”很中肯，但是不要碰到台男老公就轉彎 12/28 16:19
→ huzzah      : 沒條件就要女人生還要問候他爸媽  可以比一下嗎 12/28 16:19
→ winnie7721  : wn...我想強調的只不過是台男平常過太爽：）：）： 12/28 16:20
→ winnie7721  : ） 12/28 16:20
推 suction     : 這篇原po應該有推文被亂入的感覺 12/28 16:21
→ winnie7721  : 雙薪家庭很多婦女就是養家主力哦（啾咪）所以台女 12/28 16:22
→ winnie7721  : 被wn認證不該負擔太多家務育兒 12/28 16:22
→ winnie7721  : su大，我也是寧願被罵，不想做太多事的那一個XDDD 12/28 16:22
→ winnie7721  : DD 12/28 16:22
推 norikko     : 明明是很務實的建議（個人就非常認同夫妻兩人都在的 12/28 16:26
→ norikko     : 時間找陪玩姐姐來，能發揮最大效益）卻被亂入成這樣 12/28 16:26
→ norikko     : 真的有點慘囧 12/28 16:26
推 hotaka      : 真的笑死，不是最愛嘴沒在賺錢的台女要家務育兒全 12/28 17:19
→ hotaka      : 包不然過太爽嗎？現在賺錢養家的台女下班分擔家務 12/28 17:19
→ hotaka      : 育兒還是台女過太爽、沒全包家務育兒的台男燃燒生 12/28 17:19
→ hotaka      : 命？ 12/28 17:19
推 hotaka      : 喔看錯是雙薪，老公唸書互相cover，那不就很cover 12/28 17:21
→ hotaka      : 很好的互補嗎？是有誰爽了？ 12/28 17:21
推 kagaya      : 我覺得小朋友兩隻九點可睡滿難得 12/28 17:22
噓 wn7158      : 看清楚一點她的行程表，這個媽媽這樣的家庭工作內容 12/28 17:27
→ wn7158      : ，有原來也可以叫家務育兒喔！那同標準，以後台男 12/28 17:27
→ wn7158      : 跟這老婆一樣就對了。 12/28 17:27
推 suction     : 我老公可以陪睡加送托我都要請歌仔戲酬神了 12/28 17:28
→ wn7158      : 小孩外包拖嬰陪玩，晚飯不用煮，家務老公做，就送 12/28 17:29
→ wn7158      : 個小孩上學而已 12/28 17:29
→ wn7158      : 所以差別就在這老公不能罵老婆，妳suction情緒來可 12/28 17:30
→ wn7158      : 以常罵老公這樣 12/28 17:30
→ wn7158      : xd 12/28 17:31
推 norikko     : 這個先生留停啊，前文有提到 12/28 17:40
→ norikko     : 至於眼睛要瞎到什麼程度才會看不到太太至少做了主要 12/28 17:42
→ norikko     : 照顧小的（餵食洗澡哄睡）我就不評論了 12/28 17:42
推 hotaka      : 原來是太太是聯發科那篇 12/28 18:03
→ hotaka      : 聯發科上班送托小孩餵副食哄睡過太爽，期待台男用 12/28 18:06
→ hotaka      : 同等標準看聯發科先生喔 12/28 18:06
→ shioyu      : 不用那麼激動啦XD。只是一個爸爸分享家庭生活而已 12/28 20:18
→ shioyu      : ，以前爸爸值班時也是媽媽一手扛起家務跟大寶。只 12/28 20:18
→ shioyu      : 要兩個人協調好，趕快雜事做完能多點時間陪小孩對 12/28 20:18
→ shioyu      : 好呢^_^ 12/28 20:18
→ shioyu      : 平衡一下報導：媽媽負責小寶副食品跟手洗衣物，假 12/28 20:30
→ shioyu      : 日除了照顧弟弟外、還負責哥哥學習。當然有時假日 12/28 20:30
→ shioyu      : 她也會煮飯。至於打掃主要是爸爸是因為我手腳快、 12/28 20:30
→ shioyu      : 也比較愛乾淨XD 12/28 20:30
推 huzzah      : 太太聯發科喔 那這樣是太太過太爽的話 很想轉去群組 12/28 21:03
→ huzzah      : 但我怕我同學學長學弟們討厭我 那些發哥先生應該是 12/28 21:04
→ huzzah      : 做到這位聯發科太太的程度內  哈哈哈 12/28 21:04
→ huzzah      : 應該是沒 12/28 21:04
→ huzzah      : 至於那些太太們可是比這位先生還強大許多 12/28 21:05
推 milktea33   : 幸好app有黑名單功能 12/29 11:27
推 abby2007    : 幫補血，wn又忘記吃藥了 12/29 11:41
推 otakublack  : 某樓到底戳到他哪個點？ 12/31 23:13
