post_id: M.1654964500.A.28C
date: 2022-06-12
title: Re: [閒聊] 出錢的人就有資格為所欲為?
content:
作者winUefi (222)看板marriage標題Re: [閒聊] 出錢的人就有資格為所欲為?時間Sun Jun 12 00:21:38 2022


 一句話

 有本事就不要當伸手牌

 跟別人要錢 就得看人臉色  就算是枕邊人也一樣


 當父母還真雖

 生你 養你  到出社會


 還要出錢幫你辦婚禮

 還要幫你負擔一些 買房頭期款   還要幫忙帶孫


 現在一堆不肖子 出社會工作賺錢 都沒在回饋父母的

 反哺這兩個字不知道怎麼寫

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 111.82.115.179 (臺灣)
→ gruenherz   : 讓婿媳出去住自己不就好了 06/12 12:00
→ gruenherz   : 講得好像婿媳沒沾粘到邊際利益似的 06/12 12:00
→ bndan       : 個人主義盛行的結果..人人都覺得自己的成就99%都來 06/12 12:27
→ bndan       : 自於自己的努力/天賦/機緣 那自然就沒有什麼好需要 06/12 12:28
→ bndan       : 回饋的包含持續保護這些"成就"的國家組織 (攤手) 06/12 12:28
推 candyrainbow: 人家用得很委屈～～ 06/12 12:45
推 sazabijiang : 夫妻可以分居阿 XD 06/12 12:51
→ sazabijiang : 人在屋簷下，不得不低頭 06/12 12:51
→ rayray123   : 反哺跟為所欲為是兩件事 06/12 13:32
噓 gruenherz   : 反哺方也可以為所欲為啊 自己棄權的怪誰 06/12 13:53
噓 gruenherz   : 讓各造為所欲為才有機會殺出真正的平衡點 06/12 13:55
噓 cajunlove   : 滑太遠了吧！那反之也可以說父母為了達成自己私利和 06/12 15:44
→ cajunlove   : 社會期待才生小孩啊，以前時代不生小孩不知道會被 06/12 15:44
→ cajunlove   : 親友鄰居公婆岳父母閒話成什麼樣子，小孩可是幫了他 06/12 15:44
→ cajunlove   : 們咧 06/12 15:44
推 sazabijiang : 小孩懂事後如果不甘心被生下來，可以自我了斷阿.... 06/12 16:12
→ sazabijiang : 也有人選擇遠走他鄉老死不相往來，方法很多，真的 06/12 16:13
→ winbot      : 說的好，不甘心被生下來，可自我了斷 06/12 16:26
→ sazabijiang : 還有像小澤圓出生有錢人家，從小爸媽栽培學鋼琴 06/12 16:30
→ sazabijiang : 長大也是自願去拍A片做自己啊。有何不可。 06/12 16:31
