post_id: M.1697557920.A.544
date: 2023-10-17
title: [心情] 外遇回頭機率
content:
作者lovehotta315 (蘋果派)看板marriage標題[心情] 外遇回頭機率時間Tue Oct 17 23:51:58 2023
先生外遇後
我無時無刻都在反省自己
覺得自己哪裡不好造成他外遇

每天困在一個痛苦裡
想完一個又一個理由出不來

外遇前
感覺很正常甜蜜
外遇後
直接翻臉要離婚

那些打擊好大
好難以承受
結婚的日子中我的愛都變成垃圾
怎麼完全沒有愧疚
沒有道歉

我好難受

外遇後 回頭機率是多少？

為什麼先生沒有一絲絲想回頭
好狠心 沒血沒淚 很痛苦
我真的如此差勁嗎

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 118.232.26.91 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1697557920.A.544.html
※ 編輯: lovehotta315 (118.232.26.91 臺灣), 10/17/2023 23:54:30
推 plano       : 他才是那個差勁的人，妳別回頭 10/17 23:56
推 fifi0828    : 他不要你 你也可以不要他啊 為啥你只能當被拋棄的那 10/18 09:47
→ fifi0828    : 方？ 10/18 09:47
→ bluevillage : 咖回頭要幹嘛 10/18 09:47
推 horace0323  : 滿多的，很多男的只是玩玩，吵再大還是會回頭 10/18 09:48
推 lee11       : 幹嘛回頭 10/18 09:53
推 anna4582    : 高機率會回頭 但要等老了病了殘了回來找你讓妳顧 10/18 09:54
推 micado      : 看之前的文章應該是女大男小 勸妳把自己過好就好 10/18 10:13
→ micado      : 加上你們還沒有小孩真的好處理很多 10/18 10:14
→ micado      : 就算這次回頭 難保下一次什麼時候發生都不知道 10/18 10:14
→ micado      : 會癢就會癢 不過因為對妳愧疚就不癢了 10/18 10:14
推 ccmacker    : 錢拿一拿，筷桃鴨！ 10/18 10:16
推 natashaliao : 一個人也可以很好 10/18 10:30
推 fafcfh      : 不會回頭啦！趕快收集證據要贍養費離婚 10/18 10:31
推 soufon      : 他都攤牌要離婚了，機會=0吧 10/18 10:31
推 reaper317   : 3P啦 10/18 10:37
噓 WaLaGiGi    : 婚後女性價值有維持著嗎 10/18 10:41
推 PttCraft    : 九把刀表示: 10/18 10:58
推 jennyfish102: 光是有裂痕，感覺就回不去了，更合況是整個破裂的 10/18 11:00
→ jennyfish102: 關係，不可能的，妳若留下，一輩子就是留在傷痕中 10/18 11:00
→ emoc        : 先理性思考，離婚這條路，然後錢\房子\車子\小孩， 10/18 11:01
→ emoc        : 後續可以如何處置安排吧。妳一定很愛對方，不能失去 10/18 11:01
→ emoc        : 對方，但對方已經不在乎這些了。加油吧！抱抱 10/18 11:01
推 TOEY        : 傷痕是他造成的，妳不必也不應該想要修復，去看半 10/18 11:02
→ TOEY        : 澤直樹的名言吧 10/18 11:02
→ photonic    : 0 10/18 11:10
推 candyrainbow: 剛剛在媽寶版看到這句：「所有你人生中遇到的問題， 10/18 11:11
→ candyrainbow: 都是自己的機會。」我覺得說的蠻好的。現在就是你 10/18 11:11
→ candyrainbow: 的機會，斷開這段不如意的婚姻，重新找回自己。當然 10/18 11:11
→ candyrainbow: 也是看你，你不願意走出來，沒人能改變你，就像你 10/18 11:11
→ candyrainbow: 對出軌夫也無能為力一樣，能改變的只有自己，別人 10/18 11:11
→ candyrainbow: 不會因你而改變 10/18 11:11
→ photonic    : 沒小孩就快跑 你的人生還很長 10/18 11:12
推 anniekinki  : 差的是他不是妳，趁他還在一頭熱要離，趕快開條件比 10/18 11:44
→ anniekinki  : 較實在 10/18 11:44
推 narf        : 你很好，是對方不好，不要懲罰自己 10/18 11:58
推 Lolira      : 不要難過，妳只是遇到一個垃圾，丟掉再往前走會更 10/18 12:13
→ Lolira      : 輕鬆自在；就算他回頭妳也有疙瘩，沒有愛的話、再 10/18 12:13
→ Lolira      : 犯只是遲早，不要再浪費妳寶貴的人生（現在是妳生 10/18 12:13
→ Lolira      : 命中最年輕的一天） 10/18 12:13
推 comeon      : 他根本沒想回頭 怎麼會在思考回頭機率 真回頭你又要 10/18 12:18
→ comeon      : 煩惱再次外遇的機率 臨在身上的事不用看機率 就是0/ 10/18 12:18
→ comeon      : 1而已 10/18 12:18
→ comeon      : 但他現在就正在熱戀 當然不會有抱歉的心態 妳要先顧 10/18 12:19
→ comeon      : 好自己 不論是經濟還是心靈 10/18 12:19
推 tinabjqs    : 抱(拍拍)~不是妳的錯喔 10/18 12:20
推 colchi      : 不需要用別人的錯來懲罰自己 10/18 12:21
推 comeon      : 查了下 原來半個月前就來發過外遇文了 傷心難過不可 10/18 12:32
→ comeon      : 免 但一直想是沒幫助的 你需要同時展開一些行動 找 10/18 12:32
→ comeon      : 諮商 擬定一些行動計畫都好 10/18 12:32
推 bluecat5566 : 傻了嗎 趕快趁他現在精蟲上腦想幫第三者扶正的機會 10/18 12:46
→ bluecat5566 : 把財產分一分 贍養費談好閃人啊 10/18 12:47
推 qq1217      : 他外遇的那一刻就不再檢討自己了，原po又何必檢討 10/18 12:47
→ qq1217      : 自己呢？ 10/18 12:48
推 ru899       : 拍拍 算了啦 不要了好不好 10/18 12:48
推 linkmusic   : 你就當被雷劈到或遇上交通事故，碰到渣男被外遇這種 10/18 12:51
→ linkmusic   : 事完全是機率問題跟你本人好不好無關，你看一堆條件 10/18 12:51
→ linkmusic   : 超好的藝人還不是也都被雷到。 10/18 12:51
推 GimO        : 0 10/18 13:00
→ GimO        : 趕快離婚吧 10/18 13:00
→ GimO        : 證據找好 找個律師處理 能挖多少錢就挖 不要客氣 10/18 13:01
推 windowdoor  : 0 10/18 13:30
推 geige       : 是多帥，還是你要他的錢 10/18 13:34
推 orsofarfalla: 為什麼要反省自己！他才是那個最差勁的人，外遇只 10/18 13:41
→ orsofarfalla: 有0和無限次 10/18 13:41
噓 wangzh      : 你很棒，只是眼瞎，等他回頭更是腦殘 10/18 14:02
推 AddListener : https://reurl.cc/NyYE1e 10/18 14:15
噓 xninjax     : 0，離婚是唯一的解 10/18 14:19
推 liopei      : 一定很帥 10/18 14:36
推 Lovhamburger: 外遇已經很爛了，還沒有愧疚沒有道歉，這種男人你要 10/18 14:41
→ Lovhamburger: 留著過年嗎？ 10/18 14:41
推 Lovhamburger: 看妳前陣子在備孕，拜託先不要！絕對不要想用孩子留 10/18 14:44
→ Lovhamburger: 住先生的心 10/18 14:44
推 s77329      : 0 10/18 14:50
→ wtfconk     : 只有零次跟無限次,自己選吧 10/18 14:58
→ lolicat     : 一次跟N次的差別 10/18 15:05
推 ytkuang     : 先說你是不是中信兄弟球迷？ 10/18 15:23
推 mini178     : 當然不是妳的問題 加油 離開吧 10/18 15:40
推 angei79725  : 趕快離婚啊！不要笨到等他回頭 10/18 15:44
噓 l90289312   : 妳真的太爛,對這種垃圾還能不死心? 10/18 16:00
→ kate101     : 回頭機率不了解你們的難說，看過外遇被抓包，男方 10/18 16:09
→ kate101     : 也是沒後悔樣堅持離婚。趁跟外遇對象難分難捨急著 10/18 16:09
→ kate101     : 想離婚，好好談條件，錢拿堅護權拿孩子撫養會拿。 10/18 16:09
→ kate101     : 男方後來跟小三過有無後悔不知，但女方帶孩子過著 10/18 16:09
→ kate101     : 平順生活也無不好。 10/18 16:09
→ wwwwwwww    : 孩子，他不愛你沒關係至少你要愛你自己啊，你等著什 10/18 17:06
→ wwwwwwww    : 麼結果呢？撕開傷口清創固然很痛，但是痛完總會慢慢 10/18 17:06
→ wwwwwwww    : 癒合的，不要一直戳一直任由傷口發炎化膿好嗎？離開 10/18 17:06
→ wwwwwwww    : 他真的 10/18 17:06
推 kokonoe     : 妳怎麼還在悲傷五階段前面鬼打牆啊 10/18 17:20
→ kokonoe     : 早點接受才有辦法面對，加油 10/18 17:21
噓 alwayszzz   : 不要等他回頭！！！！！！！ 10/18 17:26
→ saluawu     : 他外遇了 你反省自己 他提離婚 你在想回頭機率??? 10/18 17:41
→ saluawu     : 看過有方出軌 另一方卑微地等對方回頭的 即便堅持不 10/18 17:43
→ saluawu     : 離婚 配偶有能力的不是趕配偶離開就是自己搬走 真的 10/18 17:44
→ saluawu     : 能復合的 也不會是你先生這種態度 10/18 17:45
→ linkmusic   : 你不快點翻到下一頁的話，剩下的人生可能就在原地一 10/18 18:10
→ linkmusic   : 直鬼打牆，然後就老了。所以用爬的也要努力爬到沒有 10/18 18:10
→ linkmusic   : 他的未來，加油。 10/18 18:10
推 yu1989      : 為什麼要反省自己 錯的是他欸 10/18 18:26
→ lluunnaa    : 你可能要想想,回頭後,你會糾結的機率有多少? 10/18 18:32
推 ritachang708: 0 有了一次 難保不會有下一次 主要是如果他回頭 你 10/18 18:42
→ ritachang708: 心裡那關過得去嗎？ 10/18 18:42
推 skygrass    : 拍拍妳！不守承諾的是他妳無須糾結對錯，因為有心 10/18 18:58
→ skygrass    : 於妳的人妳錯他會跟你溝通補救，無心於妳的人妳對 10/18 18:58
→ skygrass    : 也是錯。他不回頭不一定不好，他回頭妳反而要糾結 10/18 18:58
→ skygrass    : 要放棄還是再賭一次，總之自己過好祝福妳啦 10/18 18:58
→ chuben      : 不該檢討你自己 該被檢討的是他 10/18 19:20
→ pon1128     : https://i.imgur.com/iSg6o8a.jpg 10/18 20:46
→ trueblend   : 等他老病吧 但也有可能你等不到他老病回來要妳當看 10/18 20:55
→ trueblend   : 護妳就先鬱悶糾結到身體壞光光提早走 10/18 20:56
推 rich780501  : 多愛自己一點吧！不要把錯誤都歸咎在自己。 10/18 22:29
噓 king8277    : 居然在檢討自己 真是丟台女的臉 早點離婚 10/18 22:43
噓 mark0204    : 妳自己要把自己當成"如此差勁"的人啊...zzz... 10/18 23:26
推 Amonle      : 0 10/18 23:40
→ YGOholic    : 不要浪費妳的人生去為外遇仔心軟自責。 10/18 23:56
→ YGOholic    : 錢才是真的，請洽律師認真談離婚。 10/18 23:56
推 flutter8    : 還在等這種東西回來愛妳的部分是滿差勁的，不要回 10/19 06:47
→ flutter8    : 頭的應該是妳自己才對吧？ 10/19 06:47
推 myanko      : 推一樓 10/19 07:37
推 time7074    : 0 放手吧 10/19 07:46
推 wade801210  : 絕對是0 10/19 07:57
推 ongakuhana  : 就算他回頭，你以後心甘情願照顧他嗎？放過自己吧 10/19 09:12
推 post91      : 拜託千萬不要心軟，不要參考最新一篇文那種委曲求 10/19 09:38
→ post91      : 全的方式，趕快找律師打官司離婚 10/19 09:38
推 kissung     : https://i.imgur.com/B6hPhXn.jpg 10/19 10:46
噓 minisaga    : 妳要反省什麼呢?外遇的人有千萬種理由啦~ 10/19 12:24
推 oxyyy       : 最近看“風暴後的彩虹”見證，蠻得幫助 10/19 13:00
推 octopal     : 沒有小孩就快逃，記得把該分的財產分一分。之前有朋 10/19 13:01
→ octopal     : 友先生嗆聲要離婚，一談下去發現要拿出250萬就嚇得 10/19 13:01
→ octopal     : 縮回去了 10/19 13:01
推 aigret      : 掌握好證據 告死他 拿到錢才是實際 10/19 13:32
推 chuniba     : 建議就是 分 10/19 13:34
噓 forks       : 作文？文情不茂，0分 10/19 13:40
→ Gpad        : 快離 10/19 14:27
→ elaymutter  : 會外遇的，基本應該停不了。我前老闆外遇三次（不同 10/19 15:10
→ elaymutter  : 女人），短短八年內。因為，早有小孩，他不想離婚， 10/19 15:10
→ elaymutter  : 不然變成他要顧孩子就慘了 10/19 15:10
噓 JasonX5566  : 0 垃圾幹嘛留 10/19 16:13
推 watertree   : 0不用騙自己 想好自己要什麼就去做 你老公選擇出軌 10/19 20:55
→ watertree   : 的瞬間就已經不愛你了 愛你的不會傷害你 不愛你你連 10/19 20:56
→ watertree   : 呼吸都是多餘 你也遠永不能再信任對方不能再愛他如 10/19 20:57
→ watertree   : 初 離婚不離婚不重要 重要的是好好狠狠愛自己再多愛 10/19 20:57
→ watertree   : 自己一點再多一點 你才值得自己愛 10/19 20:58
推 watertree   : 英國女皇被外遇 宋美齡被外遇 維多利亞被外遇 10/19 21:02
→ watertree   : 不是你醜你不優雅不高貴 外遇的人賤渣而已 你想要什 10/19 21:03
→ watertree   : 麼呢? 放掉你那個愛情天真念頭 他不愛你了你就是屁 10/19 21:04
推 s78036      : 錯的是他不是你！！ 10/19 23:26
推 argyle      : 一夫一妻本來就不是人類天性 外遇和你哪裡不好無關 10/20 12:20
→ argyle      : 人都有缺點 你"哪裡不好"也不是一天兩天的事 10/20 12:21
→ argyle      : 他外遇只是因為遇到願意跟他外遇的對象而已 10/20 12:22
推 alexqwer    : 外遇幾乎都會回頭的  但是只會有一次機會 10/20 16:26
→ Mnet2011    : 趕快離婚喔 10/21 14:39
推 comer       : 他的狠心跟冷漠現在讓妳很受傷，但日後妳還感謝他這 10/21 20:20
→ comer       : 樣，因為妳才能獲得真正的海闊天空。是難熬了一些， 10/21 20:20
→ comer       : 讓時間淡化一切 10/21 20:20
噓 milanookimo : 零 10/21 22:30
→ physicsdk   : 滿滿的幻想文風 10/23 15:46
推 joygo       : 人只要愛自己就好，因為沒有人陪你一輩子，妳老公 10/24 21:04
→ joygo       : 也可能比你早走，那怎麼辦，人生還是要繼續 10/24 21:04
推 dickygto    : 會外遇通常都是外遇方人品的問題 10/25 01:04
噓 Expend      : 你差勁的不是外表個性 是妳當初看人的眼光 10/26 14:19
→ gy0602ggg   : 妳就是沒餵飽他。他才外遇的還不自知嗎 10/27 00:10
推 unahu       : 別拿別人犯的錯來懲罰自己，這不值得！先找自己想 10/27 19:09
→ unahu       : 做的事去做 10/27 19:09
推 whoseme     : 破鏡難圓 10/30 11:16
