post_id: M.1726850923.A.60E
date: 2024-09-21
title: Re: [閒聊] 老婆的台北情結
content:
作者elsa1721 ()看板marriage標題Re: [閒聊] 老婆的台北情結時間Sat Sep 21 00:48:41 2024
※ 引述《atlas0204 (下一場花季)》之銘言：
: 錢跟工作的部分, 老婆不是醫生, 年薪0.8M/yr,
: 我在園區上班, 年薪4.0M/yr, 跟老婆交往後才在新竹買房

差點以為在看我老婆，給你一個解方

給解方之前，先給你一個觀念，人生是自己的

不要一直試著去阻止對方做甚麼，管對方做甚麼，唸對方甚麼沒做

人家不是你的附屬品，人生應該問問自己想要甚麼而努力去做


解方： 房子賣了或出租，另外再租房子，不用問為什麼搬了你就懂

       你老婆安全感太多了，新竹這棟房子屬於你的不屬於他的

        你年薪400他年薪80，連孩子都拖到生不出來還沒轉變心態

       買房子是毫無意義的，順便簽個財產分別制

       你老婆大概就馬上搬來新竹了，沒搬過來可能外面ooxx

解方2： 搬家後，經濟合體錢給女方管，一個月給她5萬~10萬隨你
        他自己也賺6-7萬吧，吃喝拉撒食衣住行育樂，全部女方管錢女方付
        (你的家女方可能感受不到是自己的家或是沒有主權地位之類的
         懶得維護，租個新家把主權給女方吧)
        至於你多賺的是你的本事，存進自己私人戶頭吧

        在台灣能拿出5萬薪水給老婆養家的男人應該贏過99%了

兩個解方一套組合拳，幫助你太太成長
--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 1.168.40.246 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1726850923.A.60E.html
※ 編輯: elsa1721 (1.168.40.246 臺灣), 09/21/2024 00:58:08
推 VarX        : 你這篇政治太不正確，沒被噓我吃XX 09/21 00:58
推 zoo2020     : 媳婦大軍熱身中，不是你這樣只有讓步一小部分，她 09/21 16:52
→ zoo2020     : 們是我全都要。 09/21 16:52
推 afria       : 先補血 09/21 17:13
→ sonora      : 文章和推文一樣智障 09/21 17:27
推 zoo2020     : 樓上開始人生攻擊了。 09/21 17:46
→ zoo2020     : 好意思說別人人生公擊。結果自己放地圖炮，好笑。 09/21 17:46
→ poiu1234    : 快檢舉吧 09/21 18:18
推 iloorange   : 他老婆一直住在新竹啊…這是什麼奇怪的解法？老實說 09/21 18:36
→ iloorange   : 要孩子當初就不該找現在老婆結婚，自己婚前不想清楚 09/21 18:36
→ iloorange   : 婚後就吞苦果啦 09/21 18:36
→ iloorange   : 不過先去驗驗看雙方是不是有人不孕啦 09/21 18:40
→ loveuunf    : 有錢不見得要得到五子登科,人不能太貪心,已多年高 09/21 19:13
→ loveuunf    : 壓高工時身體健康狀況,這種環境下又年紀大就要當心 09/21 19:13
→ loveuunf    : 品質下滑,還想讓母子待在不利狀況下發展,不讓為是 09/21 19:13
→ loveuunf    : 有待孕準備的人,雙方面一開始要先調整找到好環境放 09/21 19:13
→ loveuunf    : 鬆身心才能好好培育下一代,重點是心態不肯改變,再多 09/21 19:13
→ loveuunf    : 錢也沒用武之地 09/21 19:13
→ loveuunf    : 錢就留著好好養老住高級養老村,你往後日子更開心, 09/21 19:16
→ loveuunf    : 至少不會為了以後子女不要下流老人而煩惱囉~ 09/21 19:16
→ Cauchy2008  : 自己說「沒有人撐得住高壓高工時的工作然後每天還要 09/21 23:00
→ Cauchy2008  : 開車通勤數小時」但是老婆可以喔 09/21 23:00
→ Cauchy2008  : 結婚六年，說老婆「前幾年」開始想要小孩，「這幾年 09/21 23:12
→ Cauchy2008  : 」吃藥打針，所以六年到底有幾個「幾年」？沒在婚 09/21 23:12
→ Cauchy2008  : 後第一秒開始想生小孩就是十惡不赦？ 09/21 23:12
→ loveuunf    : 仔細看文章很明顯看出矛盾之處跟雙標差別待遇,看得 09/21 23:12
→ loveuunf    : 出人品不佳 09/21 23:12
推 g9xuggf     : 支持+1 讓他老婆住台北 還可以整天髒亂 老媽收 09/22 01:53
→ g9xuggf     : 在找一個願意住新竹的就好了 09/22 01:54
推 marra       : 再 09/22 03:43
→ heavenwind  : 離一離了。應該是不愛了 09/22 07:38
→ andyjaw     : 你政治不正確，但確實是從實務出發 09/22 10:19
噓 laladeer    : 用錢綁住對方肯定有吵不完的架，生了孩子會更可怕 09/22 22:58
→ sonora      : zoo2020你很愛對號入座欸，"文章和推文一樣智障"， 09/23 01:48
→ sonora      : 講"文章"和"推文"，變成"人生攻擊" wwwwwww 09/23 01:49
→ sonora      : 難怪會講什麼媳婦大軍 wwwwwww 09/23 01:49
推 robots      : 你這就是勝負手的概念，照妖鏡…一照就會離 10/04 01:06
