post_id: M.1592394854.A.93C
date: 2020-06-17
title: Re: [求助]懷孕後想南遷搬到娘家附近
content:
作者nalthax (蟲一枚)看板marriage標題Re: [求助]懷孕後想南遷搬到娘家附近時間Wed Jun 17 19:54:10 2020
問題是台GG根本沒辦法幫忙顧小孩，
就算有錢住月中，月中出來還是要自己單打獨鬥，
請褓母什麼的，晚上她也是要回家，
而且會想自己顧，應該是怕上社會新聞。
那就真的要跟媽媽和婆婆商量。

但是婆婆已經拒絕了，所以回頭找媽媽，
那事主用一堆冠冕堂皇的理由跟婆婆講，
婆婆的回應也很情緒化，所以才會有這篇文章。
我覺得關鍵就是「她兒子的工作沒辦法分擔家務跟育兒」
女生也是接受了這件事，
而且她也覺得希望先生留在台GG好，
所以她也在想辦法用現有的資源處理這個問題
如果媽媽答應了，等小孩大一點要讀書再搬回北部也是行

那用上述的理解回頭來看事主的文章
我覺得你最深層為小孩、為老公的顧慮沒有表達出來
婆婆深層的顧慮也沒有問出來
所以一邊講得冠冕堂皇、另一邊氣急敗壞
你這次如果覺得為難，最好是跟大家一起商量
而且要把前述這種為難表達出來
就單純地考量到老公沒辦法顧小孩，你也接受，
但是你自己是新手的話也很需要幫忙，
而且你也擔心小孩會出事，
那麼要怎麼做才能夠兼顧這些？就要有強大的後援
那誰來當這個強大的後援？
其他的批評啦、抱怨啦、懷疑跟猜忌都先放著不論，
好好地跟婆婆再討論看看

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 114.39.183.55 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1592394854.A.93C.html
→ pig6033666  : 她只為了自己好嗎 06/17 19:57
→ nalthax     : 她的生活型態絕對要有所取捨，但是娘家住久了，夫妻 06/17 22:02
→ nalthax     : 感情會變得很難說；婆婆幫她帶小孩，跟婆婆會有爭執 06/17 22:02
→ nalthax     : 很難說；老公很難回家還要幫她分攤育兒跟家務，她高 06/17 22:02
→ nalthax     : 不高興、會不會埋怨老公也很難說，考量到這些，所以 06/17 22:02
→ nalthax     : 寫了這篇文章，如果她要重新談的話可能用得上。 06/17 22:02
→ nalthax     : 南部很多地方已經炒作得太過頭，只有北部人會說便宜 06/17 22:03
→ nalthax     : ，但是只有住得下去的才會買。 06/17 22:03
→ chocorei    : 所以我覺得她可能連買屋網都沒看，就說要南遷，看 06/17 22:06
→ chocorei    : 過價錢就知道新竹大樓平轉都不一定能買台南透天啊 06/17 22:06
→ nalthax     : 以南部來說，台積電的工作已經是最好的高階工作之一 06/17 22:06
→ nalthax     : 了，其他就以基本性質的工作為主。有的人想回南部還 06/17 22:06
→ nalthax     : 不一定有類似性質的工作 06/17 22:06
→ nalthax     : 所以就是她先生薪水還不錯但存款還不夠，才會打這種 06/17 22:07
→ nalthax     : 算盤 06/17 22:07
→ nalthax     : 如果是南部根本沒有，只有北部才有的工作，公婆這樣 06/17 22:08
→ nalthax     : 對妳根本佛心來著 06/17 22:08
→ nalthax     : 就算對公婆跪下來叩首謝恩也不會很誇張 06/17 22:11
→ wenmilkyway : 說想要自己帶孩子，卻讓老公換很晚下班的廠，感覺 06/17 22:13
→ wenmilkyway : 很矛盾。如果其中一方請育嬰，住哪邊根本沒差 06/17 22:13
→ lessonone   : 經濟無虞直接請到府保母家事清潔就行了,為了顧小孩 06/17 22:16
→ lessonone   : 而南遷很牽強 06/17 22:16
→ Ipadhotwater: 不會矛盾阿，因為原原PO都想好孩子給娘家顧了 06/17 22:32
→ nalthax     : 覺得先生那份台GG的工作變原罪，好像搬去哪裡、買什 06/17 22:45
→ nalthax     : 麼房子都可以，就開始被各種「規劃」 06/17 22:45
推 chocorei    : 家庭規劃是應該，但是她規劃的太撩草，還節外生枝 06/17 22:49
→ chocorei    : ，不好收了 06/17 22:49
推 mtyc        : 連公婆的頭期款都拿來規劃了，還說這是各方面都能 06/17 22:57
→ mtyc        : 兼顧到的事...... 06/17 22:57
→ mtyc        : 當婆家是塑膠吧 06/17 22:58
推 jajalu      : 就是很自私很不合理的規劃 06/17 23:05
推 Relid       : 新竹一堆GG的家眷都是偽單親，請育嬰假自己顧、找 06/18 10:06
→ Relid       : 陪玩姐姐，方法一堆，這個也想那個也要，世界上哪 06/18 10:06
→ Relid       : 有這麼好康的事情！ 06/18 10:06
→ tinabjqs    : 好啦，不然老公換月薪35k可以準時下班的啊~要$$又 06/20 07:46
→ tinabjqs    : 要有時間，有這麼好的工作老婆自己怎麼不去找?? 06/20 07:46
