post_id: M.1734163356.A.F48
date: 2024-12-14
title: [求助] 前女友一直傳訊息給我
content:
作者qaz1234567q (斐波那契數列)看板marriage標題[求助] 前女友一直傳訊息給我時間Sat Dec 14 16:02:34 2024

是否同意記者抄文：NO


我與前女友已經分手4年多了。我在2023年結婚了，而她也結婚了。

我不知道她從哪裡知道我的聯絡方式，前幾天開始傳訊息給我。
因為我不想理她，所以就把她的訊息給刪除及封鎖了；我一開始就刪除及封鎖，主要也是
因為，如果回覆了，接下來就有可能要一直回覆。
主要也是避免後續她一直傳訊息給我。

可是，不知道她從哪裡知道我妻子的聯絡方式，她一直傳訊息給我妻子，說一些有的沒的
，其中還包含問我妻子，她是不是小三，造成我跟前女友分手的原因之一。

在這裡我必須先澄清，我與前女友是在2020年分手，可是我與妻子是在2021年11月才開始
交往。

因為，我一直沒有理會她的訊息，所以她就一直傳訊息給我的妻子。然後，我的妻子也請
她不要再傳訊息過來了。可是，她還是一直傳訊息給我的妻子。

於是，為了避免她一直騷擾我們。我就回覆了下面這段訊息給前女友。

"希望妳一切都好。在這個時候，我覺得有必要和妳進行一次坦白的對話，針對最近的事
情表達我的想法。

首先，儘管我們過去曾有過一段相處，但隨著時間的推移，我目前的生活已經進入了一個
新的階段，我相信妳也已經邁向一個全新的階段，甚至變得更好。

而我注意到妳最近頻繁地聯繫我及我的妻子。這讓我們的日常生活受到了影響。作為一名
丈夫，我有責任保護我們的婚姻，這樣的情況讓我感到相當困擾。

我理解妳可能會有自己的感受，但我必須明確指出，我的妻子並不是你所認為的第三者。
我們的關係是建立在相互愛與信任的基礎上，我希望你能尊重這一點也尊重妳的丈夫。我
也知道你現在已婚，有自己的家庭，而每個人都應該專注於自己的生活。

因此，我誠懇地要求妳停止聯絡我和我的妻子，讓我們都能過上自己的生活。我希望這樣
的選擇能為我們所有人帶來更多的平靜。我非常希望你能找到屬於自己的快樂，並且去珍
惜和你丈夫之間的關係。

在目前的情況下，我認為我們之間不在有任何的聯繫，會對我們三個人及你丈夫都更好。

謝謝妳對我的理解。祝福妳在未來的日子裡一切順利，幸福美滿。"

可是，我的妻子看到我的這段回覆後，她就爆炸了。
因為她認為字裡行間都在關心前女友和顧及前女友的感受。
我在寫上面那篇回覆時，完全沒有那個念頭，唯一想的就是如何平靜和平順利的請她不要
再傳訊息過來了。寫的這麼長，也是希望這篇回覆，就能讓前女友不要再傳訊息給我了。

但後面發生的事情，證明我錯了，她還是一直傳訊息給我。
所以，我到底該如何回覆讓前女友不要再傳訊息給我及我的妻子了。

另外，也請教，我上面那篇回覆真的關心前女友和顧及前女友的感受嗎?我個人完全不覺
得，我心裡想的都是如何和平的收場。

在這裡感謝各位版友了。


--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 2.58.242.78 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1734163356.A.F48.html
→ zsquarez    : 跟騷法不知道能不能用 12/14 16:04
→ ZardLoving  : 自己當情聖 再冗長的文章中夾帶調情味道 請像個男人 12/14 18:37
→ ZardLoving  : 直接回 請不要再來訊 再有騷擾行為法院見 12/14 18:38
推 oblivionion : https://i.imgur.com/o9qzqwr.jpeg 12/14 18:39
推 WaLaGiGi    : 你前女友和你老婆都有病 12/14 18:41
推 post91      : 看到你這樣回復，我是前女友更是有恃無恐繼續騷擾 12/14 18:54
→ post91      : 啊XDDD 12/14 18:54
噓 post91      : 「我結婚了，不要再傳無聊的騷擾訊息給我跟我老婆， 12/14 18:55
→ post91      : 以蒐集證據準備提告」，最好去做個存證信函，這種強 12/14 18:55
→ post91      : 硬態度才會讓人覺得你有要處理吧？當什麼爛好人還是 12/14 18:55
→ post91      : 情聖啊？ 12/14 18:55
→ post91      : 寫情書還是寫論文？ 12/14 18:56
→ post91      : 以我們不相干的人看，都覺得這種溫柔裡面似乎藏著「 12/14 18:57
→ post91      : 舊情復燃」的曖昧感，更何況你老婆？大家沒講破而已 12/14 18:57
→ post91      : 好嗎 12/14 18:57
推 yaokut      : 「進行一次坦白的對話」，很詭異~ 你是要跟她交心嗎 12/14 19:05
→ yaokut      : ？ 12/14 19:05
→ yaokut      : 以下模擬前任病態的思考模式：「隨著時間的推移，我 12/14 19:05
→ yaokut      : 目前的生活已經進入了一個新的階段 ，我相信你也已 12/14 19:05
→ yaokut      : 經邁向新的階段」~ 這輩子就這麼錯過了嗎？ 12/14 19:05
→ yaokut      : 「我希望這樣的選擇能為我們所有人帶來更多的平靜。 12/14 19:05
→ yaokut      : 」~我的出現讓你悸動了嗎？ 12/14 19:05
→ yaokut      : 「在目前的情況下，我認為我們之間不在有任何的聯繫 12/14 19:06
→ yaokut      : ，會對我們三個人及你丈夫都更好。」倘若我跟老公離 12/14 19:06
→ yaokut      : 婚，我們還有可能？ 12/14 19:06
推 adapt       : 我覺得你寫得很好啊，誰知道女生是不是有精神問題， 12/14 19:07
→ adapt       : 萬一刺激他跑來對家人做什麼怎麼辦 12/14 19:07
→ yaokut      : 前任如果真有病，也可以病態思考阿 XD 直接封鎖不就 12/14 19:08
→ yaokut      : 好了？搞得這麼複雜~ 12/14 19:08
推 tcypost     : 這段話完全感覺是ABC翻譯體，這故事是真的嗎？ 12/14 19:10
推 yha         : 恐怖 不知道有沒有精神病？ 怪怪的 12/14 19:14
推 density     : 太長太軟了，沒要往來的人，廢話那麼多，是不是分手 12/14 19:15
→ density     : 時有愧疚？你老婆不封鎖是在期待什麼？ 12/14 19:15
推 sumaihui    : 語氣太溫柔了，同是女人，你老婆可能覺得這樣寫法， 12/14 19:15
→ sumaihui    : 沒有嚇阻作用 12/14 19:15
推 Homeshadow  : 太軟了，而且話柄太多 12/14 19:16
推 azcooper    : 請太太提告侵害配偶權呀 轉獎金 12/14 19:18
推 Homeshadow  : 簡明扼要理直氣和就好，不用講一堆感覺和祝福 12/14 19:20
推 Homeshadow  : 現在也不用對老婆找藉口什麼對方是瘋子啦，多說多 12/14 19:22
→ Homeshadow  : 錯，在老婆面前貶低前女友，等於是說你自己眼光有 12/14 19:22
→ Homeshadow  : 問題，有人還是會在意 12/14 19:22
推 alotofjeff  : 你妻子只想看到你回前女友：幹你媽給我滾別再來吵 12/14 19:22
→ Homeshadow  : 跟老婆道歉，然後討論好如果前任繼續騷擾，她希望 12/14 19:23
→ Homeshadow  : 怎麼處理 12/14 19:23
推 chunglee    : ：廢話太多 直接回：幹嘛？現在生活過不好喔？還是 12/14 19:26
→ chunglee    : 做直銷保險找業績？ 12/14 19:26
推 slip666slip : 男人比較理性，女人比較感性，所以你用理性的方式要 12/14 19:36
→ slip666slip : 解決這個問題，兩位女人都很不爽。 12/14 19:36
→ slip666slip : 上面幾位就回的很好 12/14 19:36
推 robobobo    : 應該回點絕情的，不然前女友會腦補你仍然愛她吧 12/14 19:39
→ AppleAlice  : 又冗又軟，好爛的回覆 12/14 19:41
→ fo11ow      : 你老婆這樣也要生氣？ 你的磁場怪怪的 12/14 19:49
推 carol5269   : 我第一時間覺得你也太委婉，果不其然你老婆生氣了 12/14 19:50
→ a0356482    : 回太長了，一副被影響到的樣子，不夠堅定，對方看到 12/14 19:50
→ a0356482    : 當然食髓知味繼續傳，她的目的就是要影響你們 12/14 19:50
→ carol5269   : 平常你有這樣寫情書給老婆？line也這麼多字嗎 12/14 19:51
推 aeiecaeiec  : 個人覺得看起來很像還有感情只是礙於雙方都已婚所以 12/14 19:58
→ aeiecaeiec  : 不能怎樣的意思，直接一點說「我對你已經沒感情了不 12/14 19:58
→ aeiecaeiec  : 用再來騷擾我們」不好嗎？ 12/14 19:58
→ yaokut      : 很像還有感情只是礙於雙方都已婚所以不能怎樣+1 12/14 20:02
推 etiennechiu : https://i.imgur.com/5aqXEhi.jpeg見上圖，符合跟 12/14 20:06
→ etiennechiu : 騷法第3條，報案吧 12/14 20:06
推 mepe1018    : 封鎖看不到，眼不見為淨 12/14 20:12
推 spmimi      : 不覺得你有問題，在不清楚對方目前的狀況下，不惹 12/14 20:26
→ spmimi      : 怒她是安全的。如果太太有看的話，這時候要「傷害 12/14 20:26
→ spmimi      : 」對方，是夫妻感情更恩愛，沒必要為她吵架，你們 12/14 20:26
→ spmimi      : 爭吵，反而讓前任有了重量 12/14 20:26
推 abbag       : 從你開始有回應就錯了… 警告，不聽就報警 12/14 20:35
→ abbag       : 相關訊息記得備份，報警時可有些幫助… 12/14 20:36
→ AppleAlice  : 老婆又不是沒好好講過請她不要傳，前女友就是不聽， 12/14 20:43
→ AppleAlice  : 你還唐僧式的一篇要跟對方坦白對話幹嘛？講的聽之前 12/14 20:43
→ AppleAlice  : 你老婆講的時候他就停了，這種直接報警就好 12/14 20:44
→ snowtoya    : 很多人邏輯很奇怪欸，就算對方有精神病，這樣回就 12/14 20:57
→ snowtoya    : 有比較好嗎？5行也是可以溫柔堅定結束啊，寫這麼多 12/14 20:57
→ snowtoya    : 等等對方以為有機會，繼續糾纏更沒完沒了好嗎？ 12/14 20:57
噓 mark0204    : 笨,離婚後保持單身就沒有那麼多問題了啊~~~ 12/14 21:04
推 wn7158      : 回的很好，不要把話說死，哪天跟老婆吵架，或是老 12/14 21:07
→ wn7158      : 婆之後性生活不協調，自己還有退路 12/14 21:07
推 joy7658x348 : 我覺得你回覆的很好欸….身為男性也不懂到底哪裡回 12/14 21:20
→ joy7658x348 : 錯了orz 12/14 21:20
推 VScode      : 你回得太禮貌了 要狠一點 12/14 21:24
推 RossRachel  : 雖然封鎖就可以解決，但你想把話說清楚也是一種正確 12/14 21:35
→ RossRachel  : 回應方式。 12/14 21:35
推 gocatsgo    : 我覺得你回的很好也很有禮貌 12/14 21:36
→ gocatsgo    : 如果對方還是沒有停止 再用狠招吧 12/14 21:37
推 wwwwwwww    : 用跟騷法告他啊 12/14 21:37
→ wwwwwwww    : 你的內容是避免對方有機會告你，萬一你罵髒話之類的 12/14 21:39
→ wwwwwwww    : 就換你雖要被告了，你可以跟太太講，應付瘋子不能刺 12/14 21:39
→ wwwwwwww    : 激他，萬一他瘋起來跑去對你太太不利怎麼辦？然後真 12/14 21:39
→ wwwwwwww    : 的拜託用跟騷法告他 12/14 21:39
噓 joycecat    : 直接說她是個恐怖情人叫她滾，封鎖刪除就好 12/14 21:41
推 shawncarter : 我不覺得你寫得有問題，是你老婆本來就已經在生氣 12/14 21:43
→ shawncarter : 了 12/14 21:43
推 jennyfish102: 內容沒問題，但講太多就是個問題，太太因此生氣我 12/14 22:05
→ jennyfish102: 覺得是滿無理的，不過就此句點的話，太太也就不該再 12/14 22:05
→ jennyfish102: 找麻煩 12/14 22:05
推 chudly      : 搞不好她離了或是想離 12/14 22:09
推 vawanisme   : 不懂為什麼不封鎖+1 12/14 22:10
推 ruby981206  : 先給你打預防針，我朋友遇過類似的情況（跟前男友交 12/14 22:15
→ ruby981206  : 往時男方有小三，小三一直在分手前後都來騷擾她）最 12/14 22:16
→ ruby981206  : 後小三把我朋友搞到必須去看心理醫生...你老婆的反 12/14 22:16
→ ruby981206  : 應是對的，幹嘛對瘋子那麼用心回覆... 12/14 22:16
推 urban01     : 老婆有問題 一直跟他聊 12/14 22:31
推 yeekwwre    : 你寫的內容完全沒問題，語氣溫和也是好事（避免激怒 12/14 22:37
→ yeekwwre    : 對方）。請妻子直接把前女友封鎖就好。 12/14 22:37
→ forks       : 我覺得你寫的沒問題，但老婆覺得有問題，那就是有 12/14 23:01
→ forks       : 問題，你知道的 12/14 23:01
推 fidget81    : 乍看下是很棒的回覆 很婉轉有禮的表達 展現你的涵養 12/14 23:06
→ fidget81    :   但你們就是遇到一個蕭婆  建議你直接警告她再傳訊 12/14 23:06
→ fidget81    : 息來會報警處理  這樣就夠了 12/14 23:06
噓 fidget81    : 紅明顯  其實我遇過類似的事情 我是完全沒回覆  直 12/14 23:10
→ fidget81    : 接打電話報警啦 非常有效後來那人傳訊息來無能狂怒 12/14 23:10
→ fidget81    : 的表示 你厲害你敢報警等等等放話完 我都還來不及截 12/14 23:10
→ fidget81    : 圖 就被封鎖刪除了 我覺得依現在的狀況 只要她再傳 12/14 23:10
→ fidget81    : 訊息來就報警吧 12/14 23:10
推 Puyuma      : 台女好恐怖 你寫的沒問題+1 寫太直接會被台女砍+1 12/14 23:27
→ asdfghjklasd: 你為什麼不黑名單? 12/14 23:43
推 RoseChiu101 : 被騷擾直接封鎖再封鎖...... 12/15 00:59
推 akino911911 : 報警提告跟騷啊，當年還被說是台女法案，看來男生總 12/15 01:01
→ akino911911 : 算可以用到了 12/15 01:01
推 joywhale412 : 我是覺得只要回妳打擾到我了 很煩 滾 就差不多了 12/15 01:13
→ erty        : ????跟你老婆說這只是ChatGPT體.... 12/15 01:17
→ medama      : 跟太太說這是chatgpt寫的 12/15 01:26
推 lakb24      : 這女的有點像是神經病 12/15 01:42
推 ak075       : 你老婆不封鎖是不是想看你的八卦 12/15 01:49
→ ak075       : 遇到瘋子和平個雕，當然是報警啊 12/15 01:51
推 Colitas     : 精神疾病吧，跟騷法 用下去 12/15 01:56
推 therockwx   : Chatgpt 寫的，超明顯 12/15 02:02
推 iloveyellmi : 你們封鎖鍵都壞了嗎= = 12/15 02:13
→ floraiku    : 為什麼不封鎖好奇怪 12/15 02:22
推 marra       : 我是覺得你寫的不錯，但也多少可以理解尊夫人為什麼 12/15 02:48
→ marra       : 爆炸(不然，下次讓她來擬稿？) 12/15 02:48
→ marra       : 前女友應該是生病了，你說什麼都沒有用，回什麼訊息 12/15 02:49
→ marra       : 都不會有用。我個人覺得，這不是用言語/文字可以勸 12/15 02:50
→ marra       : 退的… 12/15 02:50
→ marra       : 保重！(拍拍！) 12/15 02:50
推 ChikanDesu  : 你應該要說臭X子你也有老公了他媽有病嗎 這樣 12/15 03:04
噓 abcdot      : 就說不方便再聯絡請尊重彼此現在的生活祝安好 其他 12/15 06:37
→ abcdot      : 你是寫情書嗎寫成這樣我也會不爽 12/15 06:37
推 mingbayf    : 不覺得回的內容有問題，只是太長了。你老婆直接封 12/15 06:39
→ mingbayf    : 鎖她就好了，不懂不封鎖的原因是什麼 12/15 06:39
推 ohlong      : 人帥真好 12/15 07:17
推 narf        : 太長了 12/15 07:45
推 LincolnBoy  : 問題就是為啥你太太部封鎖阿 封鎖就沒事了 12/15 07:57
推 marra       : 對啊！老婆為什麼不能直接封鎖對方？ 12/15 07:57
推 beareight   : 你有回就錯了，有回任何東西對方就會不停的一直傳， 12/15 08:44
→ beareight   : 你老婆直接封鎖就好了，她是能有幾個帳號 12/15 08:44
推 crims       : 頂多寫第三段就好 廢話一堆 12/15 09:11
推 dodoru      : 你的文字為什麼老婆會爆炸 12/15 09:42
→ dodoru      : 是因為不完全是文字內容怎樣或好不好，而是真的廢話 12/15 09:42
→ dodoru      : 太多了，對前女友不需要這麼的 「溫情滿滿」 12/15 09:42
→ dodoru      : 就算文字面你寫得不錯、想要理性溫和不想要激怒對方 12/15 09:43
→ dodoru      : ，但不需要   「滿滿的暖暖的文字」 12/15 09:44
推 chc2577     : 時間點沒錯的話，你的太太應該是越南人，越南女生在 12/15 09:45
→ chc2577     : 這方面不會心平氣和的跟對方溝通，絕對是頂上戰爭 12/15 09:45
→ chc2577     : 等級的，你用一個和平溫柔的話語來跟對方講=跟太太 12/15 09:45
→ chc2577     : 表達當你與對方還有感情，可能國情不同，台灣人比 12/15 09:45
→ chc2577     : 較怕對方傷害自己，越南人沒有再跟妳543的，你應該 12/15 09:45
→ chc2577     : 強硬一點或是直接以法律作為武器（不知道對方是不是 12/15 09:45
→ chc2577     : 越南人，會這樣想是因為你的文章很像翻譯的）。 12/15 09:45
推 dodoru      : 就算你現在對對方是真的沒有什麼傳達異性好感的意 12/15 10:04
→ dodoru      : 思，但也沒有必要傳那種大長篇的朵朵小語集結版給前 12/15 10:04
→ dodoru      : 女友，當個溫馨大暖男。 12/15 10:04
推 ortaffa     : 這不是在寫作文，直接叫她滾出你們的生活就好 12/15 10:07
推 keran       : 我老公假如這樣回覆前女友我也會生氣，直接硬起來報 12/15 10:16
→ keran       : 警不好嗎？ 12/15 10:16
推 turtledove  : 不覺得內容有什麼問題 不過傳了這篇之後就封鎖對方 12/15 10:21
→ turtledove  : 吧 或者不再有任何回覆 12/15 10:21
噓 lolicat     : 打一大串好像AI產出的廢文 直白跟她講再傳簡訊不排 12/15 10:21
→ lolicat     : 除提告不會嗎 12/15 10:21
推 shacullen   : 本來被騷擾就很不爽了，這樣回變得更生氣也不奇怪 12/15 10:49
推 MartyFriedma: 你內容沒啥問題 這一看就知道是給軟釘子 12/15 10:52
→ molamolajump: 你老婆封鎖鍵是壞了484 12/15 11:59
噓 vans24      : 封鎖不就好了 12/15 12:01
噓 wheatear7   : 直接叫她別來鬧 還好聲好氣喔 12/15 12:59
推 touchbird   : 你思考的是怎麼好好處理事情 你老婆想的是幹嘛態度 12/15 14:16
→ touchbird   : 那麼好 你錯在不要給你老婆看就好了 12/15 14:16
推 wiggyc      : 真的超像ai文 12/15 14:16
推 UYC         : 我覺得你寫得很好啊,明明有替妻子說話、保護妻子 12/15 14:28
推 SARAH12349  : 封鎖 12/15 14:38
噓 YGOholic    : 你也太閒了吧？封鎖，報警，就這麼簡單。 12/15 14:59
推 pogopin     : 你不就是想留後路？要我就寫 瘋女人 再傳就提告 12/15 15:04
推 benson502   : 封鎖不就好了在 12/15 15:06
→ benson502   : 你們都很閒欸XD 12/15 15:06
推 newstyle    : 你要知道女生的心理，你老婆希望你詛咒她，把她痛罵 12/15 15:33
→ newstyle    : 一頓，而非祝她幸福快樂~ 12/15 15:33
推 merrydog    : 聯絡得到的話要不要請他老公管好自己老婆 12/15 16:00
推 RuinAngel   : 覺得內容沒啥問題但為啥不直接封鎖還傳啥訊息 12/15 16:06
噓 likangrace  : 直接報警不行嗎？ 12/15 16:20
→ justin818281: 遇到瘋子 12/15 16:28
噓 GimO        : 封鎖不會嗎 12/15 17:14
推 Zumi        : 對於一個未來人生沒有要聯繫的人，你的字也寫得太 12/15 18:49
→ Zumi        : 長太多了吧 12/15 18:49
推 pandp       : 寫少了，對方到時候物理攻擊怎麼辦 12/15 18:59
→ pandp       : 別去惹怒瘋子一直都很必要 12/15 18:59
→ sichi       : 1.報警  2.存證信函  3.保留所有證據 12/15 20:29
→ wn7158      : 看前文，應該前女友和現任老婆都越南人 12/15 20:39
→ wn7158      : 越南人文化就這樣，入境隨俗吧xd 12/15 20:39
推 bu5566      : 你就跟她說是參考chatGPT寫的 至少我個人認為蠻像AI 12/15 21:18
→ bu5566      : 寫的 沒啥問題 12/15 21:18
推 Rocosr      : 跟她老公講 12/15 22:05
噓 allyourshit : 白雌 直接跟你老婆一起封鎖掉這傢伙就沒事了 12/15 22:36
→ allyourshit : 回一堆東西是在搞屁 還想發展關係? 12/15 22:36
噓 allyourshit : 電話可以封鎖 LINE可以封鎖 不要說你不會 12/15 22:38
推 lucyhsu     : 寫的很好 之後可以直接封鎖了 誰知道那個前女友會 12/15 22:46
→ lucyhsu     : 不會去蹲點傷害你或你太太 12/15 22:46
推 gamania5972 : 直接報警提告就好了，打那麼多幹嘛 12/15 22:48
推 AIRWAY1021  : 你都封鎖了，把太太那邊也封鎖，結束 12/15 23:29
推 Renina      : 叫妻子看這則留言：你先生只是怕激哪個神經病她會 12/16 00:03
→ Renina      : 更激烈的騷擾你們，這種軟化只是種手段，不是真關 12/16 00:03
→ Renina      : 心。 12/16 00:03
→ dft1236     : 廢話太多，要讓太太先潤稿啊 12/16 00:58
推 Sacral      : 發fb公開文叫他別再騷擾了，你們應該有共同朋友，先 12/16 01:37
→ Sacral      : 給他社死一下，再騷擾就報警 12/16 01:37
推 hyperyoujo  : 推文裡面有人叫你硬的都是想害你在看熱鬧而已，你 12/16 03:57
→ hyperyoujo  : 寫的內容是有點太長、但重點在跟你老婆溝通討論寫 12/16 03:57
→ hyperyoujo  : 法、讓她理解你的信寫得很委婉是一種戰略而不是真 12/16 03:57
→ hyperyoujo  : 的關心，寫得這麼軟這麼長主要就是怕對方神經病來 12/16 03:57
→ hyperyoujo  : 砍人，要是真的像這串某些推文叫你隨便敷衍回覆、 12/16 03:57
→ hyperyoujo  : 待會對方直接來縱火燒你家都有可能 12/16 03:57
推 RossRachel  : 推樓上 12/16 07:11
推 olafbb      : 廢話太多+1 太迂迴了盧小小會看不懂啊 12/16 07:51
推 nik351235   : 其實我覺得你訊息還可以 只是建議你還是要軟硬兼施 12/16 08:16
→ nik351235   : 稍微刪減一下軟的地方然後文末補一句 已保留證據 12/16 08:17
→ nik351235   : 如果再傳訊息騷擾 不排除提告 12/16 08:17
→ nik351235   : 合理推測試她的婚姻也許不開心 然後看到你又結婚了 12/16 08:17
→ nik351235   : 就覺得你憑什麼這麼開心 但就像版友說的 12/16 08:18
