post_id: M.1744674980.A.403
date: 2025-04-15
title: Re: [閒聊] 到底要不要跟老婆講，兒子交女友？
content:
作者Guyinkt (love that)看板marriage標題Re: [閒聊] 到底要不要跟老婆講，兒子交女友？時間Tue Apr 15 07:56:17 2025
因為實在有太多錯誤觀念
所以還是直接回文

先講結論
1.給保險套多餘也沒必要更沒效果
2.不用跟老婆說
3.搞錯溝通的重點

幾個現實
1.台灣的一年墮胎人數是多於新生兒，而且是倍數
2.現在的年代已經不一樣了
3.失敗的溝通不如不要溝通
4.八年級就已經有交往且牽手，代表之前可能早就有，只是這次才被撞到
5.其實兒子也覺得交往這件事不想被父母知道，所以失信弟弟，騙家人只有男同學


身為一個老師不見得完全感同身受
但是跟青少年溝通是累積幾百人次，跟父母只有個位數差別很大


1.學校有沒有教過保險套?有的
而且學校也很怕出事所以相關法律規定早就講過
以免有人愛槓，不聽學校的就一定會聽父母的?也是不可能

2.有沒有免費索取保險套的管道?有的
性病防治所，公立醫院HIV檢驗都是隨你拿，直接給你一大把
只要孩子有認識成年的朋友，想要拿到免費保險套多的是機會
(小孩只要有玩線上遊戲什麼的，這種機會多的是)
((要不然以為路上看到國中生抽菸是哪來的菸?有心，多的是方法))


家長其實真的不用驚慌，反而要拉對隊友
所以正確的作法應該如下

1.跟兒子=>表達已知情，說出期許，劃清底線，不要欺騙
講明責任(法律，我不想當阿公，對方求償，我付完後也會跟妳長大後要)
說出期許(就文字敘述來說只要不影響課業就好)
溝通對問題(交女友要去哪以後直接說，不可以在互相家裡約會，不要就行程做欺騙)

給保險套絕對不需要，因為不會有效果
首先是要切斷兩人獨處擦槍走火的機會
如果約會就只是在公開場合等其實也就還好
換句話說如果在公開場合約會還會找地方做
那這個爸爸怎麼會覺得給一個保險套夠?

2.跟學校=>導師溝通，培養眼線
通常在孩子已經如此公開的狀態下，導師應該也已經知道了
在學校這樣的環境中，八卦傳得超級快
所以只要讓導師知道，你也知道了，幫忙留意
學校就會有幾百隻眼睛都當作在學校的眼線
在同班的話就請調離相鄰座位
至少確保上課時至少有在上課

學校比家長更害怕發生事情，所以只要過於誇張就會出手阻止了


然後如果有去補習班，女方也在同一補習班就比照辦理

3.跟老婆=>如果已預期會是失敗的溝通真的不用
老婆問，可以不用騙她，但是如果她沒問，不用主動說
小孩阻止了就不會做?
那我相信沒有家長會說八年級可以交男女朋友了
但還不是就發生了
歇斯底里的情緒勒索更是只會有叛逆的心理

更別說小孩的交往有時真的跟玩的一樣
分手跟在一起都是可以超級短的


最後~~
各位版友，時代真的不一樣了
小孩想要知道很多事有很多管道
與其禁止真的不如就是劃清底線，講出期許，有效管控才有用
情感交往也是需要練習的



--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 163.30.16.202 (臺灣)
→ RossRachel  : 下，不要接觸他們身心所能負擔的事物 04/15 08:57
→ PttCraft    : 意思，發生性關係前也不見得會預先準備，往往都是 04/15 08:57
→ Guyinkt     : 至於合不合適也就是你的個人意見，再提醒一次有效 04/15 08:58
→ PttCraft    : 情到濃處一時興起，誰還會特別中斷去買套套? 04/15 08:58
→ Guyinkt     : 管控，所以也就是提供實際的解決辦法，請問您的高 04/15 08:58
→ Guyinkt     : 見?要怎麼處理呢?確保孩子會聽話? 04/15 08:59
→ RossRachel  : 現在是許多人一直用刑法的角度來分析這個議題，但是 04/15 08:59
→ RossRachel  : 完全忽略性教育的目的，也無視兒童權利公約… 04/15 08:59
→ Guyinkt     : 所以如果沒有設下底線，劃清責任，要發生就會發生 04/15 09:00
→ Guyinkt     : 請問p網友，要準備給多少才夠? 04/15 09:00
→ Guyinkt     : 所以我提供的溝通方法不就是R所提出的嗎? 04/15 09:01
推 RossRachel  : 另外你舉抽煙的例子很好，所以我就用此來反問你，現 04/15 09:09
→ RossRachel  : 在許多人抽完煙之後亂丟煙蒂，抓不慎抓，那是不是就 04/15 09:09
→ RossRachel  : 不立法規範呢？當然不是，因為這不是立法層面的問題 04/15 09:09
→ RossRachel  : ，而是執法層面的問題。 04/15 09:09
→ simonjen    : 依據這個邏輯吸毒也是一樣的 04/15 09:13
噓 RossRachel  : 就是因為有人犯法，所以需要規範，給予適當處罰。 04/15 09:15
→ RossRachel  : 所以用法律無法完全約束行為來討論廢止，本身方向就 04/15 09:15
→ RossRachel  : 錯誤… 04/15 09:15
→ Guyinkt     : 所以我並沒有討論法律是否需要不是嗎? 04/15 09:16
→ Guyinkt     : 另外您仍然沒有提出相關的做法喔 04/15 09:17
→ Guyinkt     : 不討論事例的話就不奉陪了喔 04/15 09:17
→ simonjen    : 1.說了也沒用 2.還是會有人買給他 XDDD 04/15 09:17
→ RossRachel  : 你沒有討論法律的存廢層面，但是你有討論『禁止態 04/15 09:18
→ RossRachel  : 度』這件事，兩件事都是用相同的邏輯去討論的 04/15 09:18
推 breathair   : 蠻認同這篇 04/15 09:35
→ Guyinkt     : 個人覺得不同，所以不奉陪了喔 04/15 09:40
→ Guyinkt     : 而且我說的禁止是禁止交往 04/15 09:42
→ Guyinkt     : 交往到底違法了嗎?情感學分需要練習 04/15 09:43
推 Puyuma      : 國中純純交往被一堆槓精滑坡鼓勵性行為性病生小孩 04/15 09:48
→ Puyuma      : 所以不准交往好好笑+1 04/15 09:48
推 breathair   : 給保險套本來就是開綠燈，到底是哪裡不懂？ 04/15 10:00
推 amilkamilk  : 沒多少人理你的論點www好好檢討一下自己的說法為什 04/15 10:02
→ amilkamilk  : 麼沒辦法說服其他人吧，檢討聽眾真好笑 04/15 10:02
→ amilkamilk  : https://i.imgur.com/MNWvrTI.jpeg 04/15 10:02
推 amilkamilk  : 說服不了板眾，說你要多會說服你的小孩，我也是笑 04/15 10:05
→ amilkamilk  : 笑，跟太太討論問題看起來也只是要辯倒她要他「閉 04/15 10:05
→ amilkamilk  : 嘴」少說廢話，而是不是互相理解後滿足彼此情緒， 04/15 10:05
→ amilkamilk  : 真是教育大師啊www 04/15 10:05
推 breathair   : 笑死人，你就繼續發保險套吧，這種槓法，懶得理你 04/15 10:07
推 amilkamilk  : 說理說不了就開始說立論不同的人「腦子有洞」、「 04/15 10:08
→ amilkamilk  : 槓精」，真是溝通大師啊www 04/15 10:08
→ breathair   : 要理解什麼，你家未成年開性交綠燈，理解不能 04/15 10:08
→ breathair   : 本來就是啊，不然針對我反駁你的，你又講不出來，最 04/15 10:10
→ breathair   : 後只說：啊我又沒討論性。…. 04/15 10:10
→ breathair   : 敢情給保險套是拿來吹氣球的吧 04/15 10:11
→ bbbing      : 原來這是開綠燈的意思，學到了 04/15 10:11
→ bbbing      : 所以戰爭時建議女生也要隨身攜帶綠燈 04/15 10:12
推 amilkamilk  : @bbbing 笑了，有才XXD 04/15 10:13
→ RossRachel  : 某些人討論完全不討論情境和意圖呢… 04/15 10:19
推 maria001    : 看看各家調查的未成年性行為比率，除非把小孩關起 04/15 10:26
→ maria001    : 來全天候監控，不然還是面對現實比較實際 04/15 10:26
→ RlexCY37    : 一片混戰 04/15 10:33
推 breathair   : 這不是開綠燈是什麼意思？？保護自己不會叫警察？笑 04/15 10:41
→ breathair   : 死欸，那你告訴我什麼意思，洗耳恭聽 04/15 10:41
推 gary82gary  : 你把自己帶入你高中時期，結交到一個女友，你會希望 04/15 10:42
→ gary82gary  : 父母是怎樣的處理方式？你討厭的處理方式又是什麼？ 04/15 10:42
→ gary82gary  : 別再用為你好那套啦，笑死人亞洲父母就是獨裁權威專 04/15 10:43
→ gary82gary  : 制控制狂啦，見不得人好的那型，自己活成啥B樣還頭 04/15 10:43
→ gary82gary  : 頭是道，充其量就是韭菜人生的複製而已 04/15 10:43
→ breathair   : 爸媽給兒女保險套不是開綠燈，給零用錢不能花的話， 04/15 10:43
→ breathair   : 至少要幫你存起來吧。 04/15 10:43
→ breathair   : 你結婚前皮夾裡的保險套，不是準備隨時可以用的，難 04/15 10:43
→ breathair   : 道是提醒自己不能沾女色？ 04/15 10:43
→ breathair   : 你這個說法跟左手念經右手摸奶有什麼區別實在是看不 04/15 10:43
→ breathair   : 透啊XD 04/15 10:43
→ gary82gary  : 你確定你小孩交友是為了啪還是缺乏認同？父母啥B樣 04/15 10:44
→ gary82gary  : 肯定平時沒少貶低小孩啦，活該找外人尋找認同感 04/15 10:44
→ breathair   : 不同意未成年性交一定只能打罵嗎？全篇沒說不能打罵 04/15 10:44
→ breathair   : ，但是唯一原則是不能開綠燈。你怎麼可以因為兒女有 04/15 10:44
→ breathair   : 犯錯的可能就放棄教育呢？這不是因噎廢食，什麼才是 04/15 10:44
→ breathair   : 因噎廢食 04/15 10:44
→ breathair   : 對啊，某樓說得極好，或許開未成年性交綠燈，也只是 04/15 10:45
→ breathair   : 階級複製罷了，不同世界討論不能 04/15 10:46
→ gary82gary  : 啥鳥原則，窮還生就是這種下場啦，有錢的生就生，養 04/15 10:46
→ gary82gary  : 的起，未來家業出路有的是，窮B生小孩還要擔心東擔 04/15 10:46
→ gary82gary  : 心西的，爛基因爛成就爛人生還生小孩 04/15 10:46
推 breathair   : 水喔，新論點：不同意未成年開綠燈就是平常貶低小孩 04/15 10:49
→ breathair   : ，請問有什麼依據？ 04/15 10:49
→ breathair   : 果然是窮人思維，有錢人都生一狗票？要確欸，你這一 04/15 10:51
→ breathair   : 看就是生很多那種 04/15 10:51
推 amilkamilk  : 又在以管窺天了，婚前皮夾裡放保險套還真的有人是 04/15 11:01
→ amilkamilk  : 為了招財不是要拿來用的XD 04/15 11:01
→ amilkamilk  : https://bit.ly/3ElOdt7 04/15 11:01
→ amilkamilk  : 真的以為全世界的人思考行為模式都必須要同化到跟 04/15 11:01
→ amilkamilk  : 自己一樣才是對的，真好笑www 04/15 11:01
推 breathair   : 快笑死了，原來你給兒子的保險套是招財用的，早說啊 04/15 11:04
→ breathair   : ，XD wwwwwwww 04/15 11:04
推 amilkamilk  : 笑死，我是在回應你這句「你結婚前皮夾裡的保險套 04/15 11:10
→ amilkamilk  : ，不是準備隨時可以用的，難道是提醒自己不能沾女 04/15 11:10
→ amilkamilk  : 色？」這麼明確，你果然需要增加閱讀理解能力www 04/15 11:10
推 bu5566      : 這篇不錯呀 04/15 11:16
推 ejnfu       : 奇怪，難道各位爸媽國高中生時期都沒交過男女朋友喔 04/15 11:20
→ ejnfu       :  XD 04/15 11:20
推 labulato    : 觀念很正確 只給孩子保險套不溝通沒用啊 04/15 11:21
噓 RossRachel  : 之前解釋到刑法不罰，結果現在說是招財用的，真辯 04/15 11:30
→ RossRachel  : 論功力真的是高手境界... 04/15 11:30
推 fussxuan    : 皮夾裡放保險套招財一定是某個被伴侶發現時胡謅的 04/15 11:44
推 CHRISTINAYEN: 這篇不錯+1 感覺是真的在教育前線的人寫的 04/15 11:46
推 amilkamilk  : 胡謅到被臺灣歷史博物館收錄成文章也是很厲害XD 04/15 11:48
推 andy7829    : 這篇ok 槓精可以自己回一篇 04/15 12:12
→ Reecoo      : 公開交往的 做愛機率很高。至於獨處的機會？20年前 04/15 12:16
→ Reecoo      : 看北市明星高中被記過男女交往不正常轉學的，有幾 04/15 12:16
→ Reecoo      : 個都是在晚自習學校廁所或放學的教室裡做愛。一般 04/15 12:16
→ Reecoo      : 男的都還能繼續念，女的都轉學了。 04/15 12:16
→ Reecoo      : 記得有女同學的男友就發願要跟她在學校樓梯間做愛( 04/15 12:25
→ Reecoo      : ?)這些早熟高校女也是自找，被這些傻屌亂戳，環境 04/15 12:25
→ Reecoo      : 又差。不過她家有錢，下凡唸公立，砸錢拿個紐澳學 04/15 12:25
→ Reecoo      : 歷回台繼承家業。普通家庭沒這條件得自愛些 04/15 12:25
→ nickerChen  : 突然覺得我高三初戀只看到胸罩，真的是輸一大條街 04/15 15:47
→ nickerChen  : 認真回一下，保險不用放，但可以跟他說你有需要就 04/15 15:48
→ nickerChen  : 跟你拿，設斷點也還行 04/15 15:48
噓 LoveSports  : 不推這篇作法。小朋友談戀愛不是違法，為什麼要被全 04/15 16:09
→ LoveSports  : 校幾百隻眼睛監視？ 04/15 16:09
→ LoveSports  : 以前喜歡畫漫畫也是被導師聯手科任跟家長會跟同學， 04/15 16:09
→ LoveSports  : 聯手對付我，還沒收畫具，搞到我在校園下跪，班上沒 04/15 16:09
→ LoveSports  : 交到任何知心朋友。 04/15 16:10
→ LoveSports  : 未成年也是有人權，不是罪犯，家長也不用跟老師講， 04/15 16:12
→ LoveSports  : 自己跟孩子溝通。而且不懂為何不跟太太講？太太也是 04/15 16:12
→ LoveSports  : 監護人之一，她也有權知道，但我認為該先跟小朋友溝 04/15 16:12
→ LoveSports  : 通，得到他的允許再跟太太說，開家庭會議。 04/15 16:13
→ Guyinkt     : 只是告知導師讓導師留意，實際上導師應該早就知道 04/15 16:17
→ Guyinkt     : ，而這幾百隻眼睛也不用家長說，實際上就是會有這 04/15 16:17
→ Guyinkt     : 麼多人去關注，你的經歷很遺憾，但實際上會是怎樣 04/15 16:17
→ Guyinkt     : ，大家都清楚，有權知道不代表要主動告知，再說一 04/15 16:17
→ Guyinkt     : 次，預期失敗的溝通不如不要，如果孩子不允許，請 04/15 16:17
→ Guyinkt     : 問是否還是要告知呢？ 04/15 16:17
→ Guyinkt     : 順帶一說，今天就有三位學生跟我報告感情之類的八 04/15 16:21
→ Guyinkt     : 卦，學生只是不想讓父母知道，倒不見得會是父母先 04/15 16:21
→ Guyinkt     : 知道，也就是難得發文的原因，發現在象牙塔的怎麼 04/15 16:21
→ Guyinkt     : 是父母呢 04/15 16:21
→ LoveSports  : 既然不用講大家都知道，那何必去講呢？ 04/15 16:43
→ LoveSports  : 本來就是有些人發現，事情鬧大了全校都知道很好嗎？ 04/15 16:44
→ LoveSports  : 講白一點就是不夠信任才會搞到要用幾百隻眼睛監視 04/15 16:44
→ LoveSports  : 親子關係疏離成這樣也是很可悲 04/15 16:45
→ LoveSports  : 舉假設情境例子，本來只是剛開始交往以當朋友開始， 04/15 16:46
→ LoveSports  : 沒有到很喜歡還在觀察中，結果被全校知道，搞得好像 04/15 16:47
→ LoveSports  : 將來注定得娶回家，那是不是造成當事人的壓力？ 04/15 16:47
→ LoveSports  : 我那個喜歡畫漫畫的事件，畢業多年後還被嘲笑你當 04/15 16:47
→ LoveSports  : 漫畫家了沒？明明早就知道不是XD 04/15 16:48
→ LoveSports  : 單純的興趣、單純的喜歡，搞得好像犯了天大的罪？ 04/15 16:48
→ LoveSports  : 自己家庭溝通能力差才會搞到要靠群眾力量去監視壓制 04/15 16:49
→ LoveSports  : 那種被告狀的小孩，父母該先自問花多少時間溝通過 04/15 16:49
推 yueayase    : 最好沒有效果，這樣才可以祝他兒子早生貴子，然後讓 04/15 16:57
→ yueayase    : 他實現傳統大男人的野望：子孫滿堂啊 04/15 16:57
推 wn7158      : 哈哈哈，我比較想幫你祝福，可以先脫單成功。不然 04/15 17:27
→ wn7158      : 我大兒子都脫單成功了，結果你現在進度還跟我小兒 04/15 17:27
→ wn7158      : 子一樣。 04/15 17:27
噓 xup6y3ru04  : "切斷兩人獨處擦槍走火" 看到這邊就不用看了 04/15 20:24
→ Guyinkt     : 沒逼你看，就想法分享，就事主來說，並不是低調交 04/15 21:17
→ Guyinkt     : 往，所以早就已經可以假設很多同學知道了，然後拉 04/15 21:17
→ Guyinkt     : 對隊友，一個小孩在學校時間都比在家還多，要注意 04/15 21:17
→ Guyinkt     : 相關事情，不找學校，是要找誰？更別說也許是你讓 04/15 21:17
→ Guyinkt     : 人遺憾的遭遇讓你如此憤慨，注意是讓兩個人有適當 04/15 21:17
→ Guyinkt     : 距離，愈矩的行動可以提早制止，然後L版友，其實你 04/15 21:17
→ Guyinkt     : 有發現你的遭遇其實是你家長默許的錯誤方式造成的 04/15 21:17
→ Guyinkt     : 嗎？如果我的孩子被那樣對待，我還不去學校出頭， 04/15 21:17
→ Guyinkt     : 我就是失職的家長，所以您的遭遇並不能拿到現在的 04/15 21:17
→ Guyinkt     : 教學現場，因為還有年代以及家庭的問題 04/15 21:17
推 breathair   : 這篇老師的視角也是大推！ 04/15 21:18
→ Guyinkt     : 如果不認同歡迎回文分享想法供人評判喔 04/15 21:19
推 AppleAlice  : 推一下好了，中學年紀的男生要他控制住真的很難，我 04/15 21:23
→ AppleAlice  : 應該也會跟我女兒說交男朋友可以，拜託去公開一點的 04/15 21:23
→ AppleAlice  : 地方，看球看電影都好，不要去獨處的密閉空間 04/15 21:24
推 amilkamilk  : 電影院很刺激吧XXD很多人做最後一排，應該不是什麼 04/15 21:25
→ amilkamilk  : 好場所 04/15 21:25
→ Guyinkt     : 所以樓上這樣的想法到處都有機會不是嗎？ 04/15 23:12
推 wn7158      : 電影院頂多到3壘而已，還算安全，沒全壘打 04/15 23:39
→ wn7158      : 就是電影院是大部分人，完成初吻的地方 04/15 23:40
→ wn7158      : 更正是很多人，不是大部分人 04/15 23:40
→ wn7158      : 國中階段，只要不全壘打，牽牽手親親抱抱，學習男 04/15 23:45
→ wn7158      : 女交往互動，都是正向的成長。 04/15 23:45
→ wn7158      : 要能有男女朋友，也不是一件容易的事情。不然不會 04/15 23:49
→ wn7158      : 現在一堆年過，40歲還母胎單身的。 04/15 23:49
→ wn7158      : 首先你要打理好自己的儀容吸引異性，還要能和異性 04/15 23:56
→ wn7158      : 聊天，這個時期的兩性就是最本質的男女，不太會看 04/15 23:57
→ wn7158      : 誰有錢誰沒錢，所以錯過這段期間的黃金交往時期， 04/15 23:57
→ wn7158      : 到了大學才想要交男女朋友。女生還好，男生的難度 04/15 23:57
→ wn7158      : 就會大增很多。 04/15 23:57
推 amilkamilk  : 大學差不多啦，還是很單純，出社會才會變質，看「 04/16 00:17
→ amilkamilk  : 花束般的戀愛」感觸很深 04/16 00:17
推 AppleAlice  : 這系列討論蠻好的，扣除掉少部份厭女和明顯來抬槓的 04/16 00:27
→ AppleAlice  : 之外，其他家長和目前在第一線的教育工作者的看法對 04/16 00:28
→ AppleAlice  : 我幫助很大，這問題真的是突然就碰到，可以先預想一 04/16 00:28
→ AppleAlice  : 下應對方法。如果wn夫人知道了是啥反應希望可以更新 04/16 00:29
→ AppleAlice  : 後續 XDDDD 04/16 00:29
→ wn7158      : 我是看長遠發展的，看到身邊同學明明工作薪水也正 04/16 00:41
→ wn7158      : 常，還有沒有結過婚，連女友都沒交過的，然後還再 04/16 00:41
→ wn7158      : 相親聯誼的，其實這個才是很可怕的事情。 04/16 00:41
→ wn7158      : 這些同學全部都是學生時代的乖乖乖牌，你就知道以 04/16 00:42
→ wn7158      : 前人講的那句：好好念書，你以後就會有男女朋友， 04/16 00:42
→ wn7158      : 這句話多唬爛，害死多少人。 04/16 00:42
推 tequila997  : 保險套的問題不在於是不是免費吧...又不貴 04/16 10:21
→ eva19452002 : 好可憐，學生時期交往被當成洪水猛獸一樣，不然就是 04/16 10:31
→ eva19452002 : 預設男生就是性侵犯 04/16 10:31
推 Sacral      : 交往到底是犯了什麼罪，國中時期老師根本是敵人，誰 04/16 11:25
→ Sacral      : 去跟老師打小報告誰就是背叛者，尤其父母還去跟老師 04/16 11:26
→ Sacral      : 講只會把小孩的心推的更遠，我很好奇狂噓的青少年時 04/16 11:26
→ Sacral      : 期是都沒交往過嗎？很難理解這些人是不是一生下來就 04/16 11:26
→ Sacral      : 是古早長輩，都這個年代了還有彷彿持有保險套就是同 04/16 11:26
→ Sacral      : 意性行為一樣的思維真是奇觀 04/16 11:26
噓 RossRachel  : 現在不是持有保險套，而是家長給予保險套，這意義差 04/16 11:42
→ RossRachel  : 蠻多的喔。 04/16 11:42
噓 RossRachel  : 我提供協助，但我沒有同意或是支持，這邏輯有趣喔… 04/16 11:48
噓 RossRachel  : 噓就只是想法與作者觀點不同而已，感情交往不是人 04/16 11:57
→ RossRachel  : 生必經的里程碑，不用以此來矮化別人的論點… 04/16 11:57
→ joanne1988  : 別把希望放在學校，學校怕事結果幫忙對家長掩蓋的多 04/16 12:34
→ joanne1988  : 的是...我弟的國中就是這樣，都跑去開房間了同學傳 04/16 12:34
→ joanne1988  : 一傳老師知道了，結果處理方式是要學生不要跟家長 04/16 12:35
→ joanne1988  : 講... 04/16 12:35
推 ejnfu       : 國高中交個男女朋友很正常，如果從小教育和溝通都有 04/16 13:42
→ ejnfu       : 做好，根本不用怕 04/16 13:42
推 ejnfu       : 但跑去告知老師在學校培養眼線，如果你小孩知道了， 04/16 13:45
→ ejnfu       : 我覺得這只會讓他以後什麼都不想跟你說 04/16 13:45
→ ejnfu       : 真正重要的是他本身的想法，後續的手段怎麼防都會有 04/16 13:46
→ ejnfu       : 漏洞的 04/16 13:46
噓 RossRachel  : J大，現在學校任何一位師長知悉，都要在24小時內通 04/16 14:12
→ RossRachel  : 報到上級單位，不可能會有隱蔽的情形... 04/16 14:12
→ joanne1988  : 給樓上，這發生在我弟身上的真實事件，不小心被我 04/17 09:27
→ joanne1988  : 看到對話紀錄家裡才知道，規定是規定，老師不一定 04/17 09:27
→ joanne1988  : 照辦 04/17 09:27
推 justwantgo  : 這篇是在象牙塔裡嗎？當事人會尷尬死 04/18 08:16
→ justwantgo  : 光是想像自己是那個小孩 絕對完全反彈 04/18 08:17
→ Guyinkt     : 怎麼大家都很愛忽略他的小孩並沒有“低調”交往 04/23 22:19
→ Guyinkt     : 這件事？ 04/23 22:19
→ Guyinkt     : 是不是必經不知道，但事主小孩就是在經過了，難不成 04/23 22:21
→ Guyinkt     : 情感相處是不用練習的？ 04/23 22:21
