post_id: M.1661095651.A.99E
date: 2022-08-21
title: Re: [閒聊] 兩人每天花在吃$1500左右算高嗎？
content:
作者Zionward (皇家芭蕾成龍門)看板marriage標題Re: [閒聊] 兩人每天花在吃$1500左右算高嗎？時間Sun Aug 21 23:27:29 2022
如果原po已經心痛，那就是花太多了

好好跟伴侶溝通一下，坦白現在創業維艱，真的沒辦法這樣消費
大餐改為一週一、兩次就好

如果是為你著想的人，即使一開始調整消費習慣會有一些衝擊感
最後應該還是會為你調整
重點在這裡
如果沒辦法溝通，或溝通後沒辦法為你著想，那就不是吃不吃大餐的問題


此外，個人遇到一些有成就的人，也不會這樣吃，不是花不花得起的問題
而是一直吃精緻大餐，實在太傷身（中年之後會開始有感）
後來都改為以原型食物、自炊為主，板友推文有提及，就不重述了


※ 引述《nonsighted ()》之銘言：
: 另一半跟我說兩個人一天三餐吃的費用$1500很正常，一週也至少要有3-4天一餐吃超過$1
: 500（所以三餐總計會超過$2000）。
: 例子1: 週五我們去吃台北的雞窩（驥園底下副品牌）花費$1100，我另一半說，你看我都
: 有幫你省到錢。
: 例子2: 兩週前我們去卯澳吃海鮮吃了快三千，內容物有龍蝦、沙公、處女蟳等。我另一
: 半說，你看台北市吃這些至少要五千，我們吃這個價格我都有幫你省到錢。
: 例子3: 我們上週五吃雞窩，上週六吃大嗑西餐廳，週日吃闊佬，週一吃玖尹，週二吃zaa
: p 。然後我另一半說，雞窩/闊佬/玖尹每頓價格控制再超出一千一點，他都有很認真幫我
: 省錢。
: 說真的，我覺得我現在創業什麼都要花錢，另一半雖然說是已經替我省錢，我還是覺得很
: 心痛。是我對另一半太差嗎？我都會負擔兩人所有的花費。

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 1.171.220.154 (臺灣)
→ nonsighted  : 出來創業才跟她提預算的。唉 08/22 00:04
推 CuLiZn5566  : 看來女生應該條件不錯啊 08/22 00:07
推 Kapenza     : 原原po看你這篇的推文...呃，你有沒有想過也許他和 08/22 00:10
→ Kapenza     : 你結婚的主要理由是你(之前)可以讓他這樣吃吃吃... 08/22 00:11
推 nonsighted  : 不知道。那我真的不能接受她這樣，先不跟她去吃餐廳 08/22 00:16
→ nonsighted  : ，看看她怎麼做。說真的，她不吃餐廳，都是叫Uber 08/22 00:16
→ nonsighted  :  ，Uber 錢也都是我在付。我真的沒有虧待她，請她多 08/22 00:16
→ nonsighted  : 體諒我不知道為什麼她要一直跟我吵。 08/22 00:16
→ nonsighted  : 真的有人會為了吃好穿好跟對方結婚嗎？這樣勉強自己 08/22 00:17
→ nonsighted  : 的心好嗎 08/22 00:17
推 ivycheng0415: 由奢入儉難 講清楚預算 踩穩底線 每個月給固定家用 08/22 00:20
→ ivycheng0415: ，不需要對方管全家的帳，以對方先管好自己的帳不能 08/22 00:20
→ ivycheng0415: 超支為目前目標看看。 08/22 00:20
推 ytwu        : 「真的有人會為了吃好穿好跟對方結婚嗎」有啊，靠 08/22 00:21
→ ytwu        : 結婚翻身提升生活品質的人應該不少吧 08/22 00:21
推 pagy33      : 呃，恕我直言，她不愛你，愛你能給她的生活品質 08/22 00:24
→ pagy33      : 如果真心愛你，你目前創業中，她應該要體諒，一起同 08/22 00:25
→ pagy33      : 甘共苦 08/22 00:25
→ Kapenza     : 你可以問問看他認識你之前都吃些什麼...... 08/22 00:26
推 pagy33      : 我有在上班，先生也算高收入，但我不會因此揮霍， 08/22 00:31
→ pagy33      : 做好家庭理財，現在他隨時想退休都可以 08/22 00:31
→ pagy33      : 但先生為了給家人更好的生活，在職場上不斷拼搏， 08/22 00:31
→ pagy33      : 我看在眼裡，很是心疼與感激 08/22 00:31
推 Furella     : 叫Uber一餐還會點超過199，然後還會說有省到運費， 08/22 00:40
→ Furella     : 對不對？ 08/22 00:40
推 anniekinki  : 原原po，你娶到一個愛吃公主了欸，不做家事又愛花錢 08/22 00:48
→ anniekinki  : 吃大餐飯。 08/22 00:48
推 pagy33      : 噗～愛吃公主 08/22 00:49
→ p122607     : 對金錢沒概念，那她怎麼不自己付，就是一定要你出 08/22 01:18
→ p122607     : 就是 08/22 01:18
→ p122607     : 她可能出到自己的錢的話，就會對金錢有概念了啦 ( 08/22 01:18
→ p122607     : 笑 08/22 01:18
推 momicats    : 公主應該很正 08/22 01:21
推 yylane      : 她這麼吃不胖嗎?如果不胖那是大胃王體質欸，利用這 08/22 01:29
→ yylane      : 點去比賽或拍片賺點閱如何? 08/22 01:29
推 MaxA        : 我真的叫熊貓 一定要超過179免運費…不然感覺好虧 08/22 01:39
推 dodoru      : 講坦白話即便沒有創業收入變更這件事 08/22 01:39
→ dodoru      : 這種持續養豬的模式久了也會不耐 08/22 01:39
→ dodoru      : 月收幾十萬也不見得想要一直養豬呀 08/22 01:40
→ sweetolive  : uber會叫199+1，但他們原則一起吃的話根本不難啊一 08/22 01:55
→ sweetolive  : 人100，難的是上面還不容易找到100/人又均衡的，健 08/22 01:55
→ sweetolive  : 康便當通常超過一些 08/22 01:55
推 mefanperson : 原PO就不承認對方只是愛他的錢 08/22 02:06
推 Clouday     : 笑死，"真的有人"？ 這世界什麼人都有 08/22 02:07
→ Clouday     : 尤其創業的人更需要知道這個道理 08/22 02:07
推 foxs9       : 是有多不熟 08/22 02:53
→ nonsighted  : 謝謝大家的意見 08/22 02:55
→ chiaokai    : 夜市滷味應該不精緻吧…滷味都會吃了，不能吃不精 08/22 05:06
→ chiaokai    : 緻的食物真的只是藉口 08/22 05:06
推 newtypeL9   : 如果不到30，這樣吃還有可能不胖，三十以後她的身 08/22 07:21
→ newtypeL9   : 材應該會像吹氣球一樣變大 08/22 07:21
→ Akaria      : 有人會把吃餐廳當成一種娛樂性消費，不過 08/22 07:34
→ Akaria      : 零食甜點夜市也沒少的話，為了身體健康， 08/22 07:34
→ Akaria      : 還是節制一點吧 08/22 07:34
推 purplemaple : 看來太太的飲食習慣是婚前就這樣了，創業收入減少 08/22 08:07
→ purplemaple : 自然要縮衣節食，太太還辭職投入創業，當初應該也 08/22 08:07
→ purplemaple : 不反對創業，建議太太還是去工作，能保有自己的收 08/22 08:07
→ purplemaple : 入，至少能花自己的錢享受美食，兩個人都投入創業 08/22 08:07
→ purplemaple : 風險真的太大了 08/22 08:07
推 cess        : 是女人都怕胖，她這樣吃體重不直線上升才有鬼，除 08/22 08:27
→ cess        : 非一邊吃減肥藥或催吐.一邊狂吃，如果還要這關係就 08/22 08:27
→ cess        : 由彼此的健康體重切入吧！如果這樣也無法理解，可 08/22 08:27
→ cess        : 以放生了，先別說吃飯成本，萬一有小孩，全家這樣 08/22 08:27
→ cess        : 吃後續健康管理成本也很高。 08/22 08:27
推 betty921    : 2個人一個月4萬5以上伙食費…..太多了 08/22 08:36
推 summerrain  : 這樣吃早就肥死了  都不用減肥喔 08/22 08:54
推 sakuralove  : 我就是都買外面的健康便當很貴哈哈哈哈 08/22 09:00
→ milulittle  : 叫她自己付錢可能就收斂了，沒欠她吧 08/22 09:03
推 ericeuro    : 真的傷，光看這樣吃就覺得身體負擔很大 08/22 09:54
推 yrrow       : 我也覺得我婆婆買的菜都好貴，一條石斑4、5百，然 08/22 10:19
→ yrrow       : 後每餐一定要兩肉兩菜，一頓煮下來至少1000起跳（四 08/22 10:19
→ yrrow       : 個人吃），而且還有一堆水果咖啡還不算在內……我 08/22 10:19
→ yrrow       : 都覺得不如吃外面的便當算了還比較便宜，不過還好 08/22 10:19
→ yrrow       : 都不用我出錢，可是他們都沒在工作真的好神奇…… 08/22 10:19
推 fake0617    : 「真的有人會為了吃好穿好跟對方結婚嗎」還真的有， 08/22 10:49
→ fake0617    : 她喜歡跟你在一起時的生活品質，但這種人只能同甘不 08/22 10:49
→ fake0617    : 能共苦 08/22 10:49
推 nrxadsl     : 還好吧，連一千元都要這樣檢討，還是趕緊換男友，這 08/22 11:03
→ nrxadsl     : 種一輩子受苦 08/22 11:03
推 yylane      : 樓上就是充分說明了這種女人巴著對方就是要享福的啊 08/22 11:07
推 adimsc      : 蠻好奇她這種吃法都不會胖嗎？這體質好令人羡慕 08/22 12:28
推 sonia16     : 其實貴的餐不等於量多～這樣吃不會胖。 08/22 13:34
推 danceinstar : 老婆完全沒有在替你著想 08/22 14:47
→ danceinstar : 她只愛你的錢 08/22 14:47
→ danceinstar : 取到公主病，別生孩子 08/22 14:47
推 LuciusMalfoy: 如果這樣吃都不胖 讓人好羨慕... 08/22 14:59
推 brendani    : 只是想回樓上們，貴的餐廳不代表吃了比較會胖 08/22 15:53
→ Akaria      : 雖然吃很貴不等於胖，但甜點夜市等額外 08/22 16:36
→ Akaria      : 飲食沒少過對身體也不好吧 08/22 16:36
推 OnlyRD      : 誰叫你要打腫臉充胖子？她以為你有錢，當然幫你省 08/22 18:30
→ OnlyRD      : 錢！ 08/22 18:30
推 taco20      : 吃成這樣，是有賽亞人血統的魯夫喔 08/23 02:18
→ chenvv      : 原原PO的女友是難民嗎 餓太久 08/23 06:39
推 QEADZCXS    : 可能原原po女友是一百多公斤吧 08/23 13:45
推 aicassia    : 我認識的有錢人真的沒這樣吃的 基本都自煮注重養身 08/23 17:07
→ aicassia    : 健康 外食是親友聚會工作需要或特別想吃好一點這樣 08/23 17:07
→ aicassia    : 有的人是工作太忙必須外食 但也不是非到餐廳坐下來 08/23 17:07
→ aicassia    : 用餐不可 來回交通吃飯也是很高的時間成本吧 08/23 17:07
→ bankaccount : 家事也不做只要求吃真的很慘，好好避孕嘿，不然後面 08/24 21:38
→ bankaccount : 會有昂貴的月中月子餐還有教科書教具，好恐怖….. 08/24 21:38
推 fablife     : 吃太精緻的食物吃久了也是要去醫院報到的..... 08/25 23:53
