post_id: M.1676933441.A.814
date: 2023-02-21
title: Re: [求助] 孤兒怎麼提親?
content:
作者amordelcor (heyheyhey塞飽了開呀是묵)看板marriage標題Re: [求助] 孤兒怎麼提親?時間Tue Feb 21 06:50:39 2023
※ 引述《akong740429 (貓空)》之銘言：
: 是否同意記者抄文：NO

: 甚麼事情都沒做就背了快三百萬債務
: 父親生前遊手好閒，怨天尤人不工作，家產都被賭光
: 時不時就會找親戚要錢
: 以至於到最後已經沒有任何親戚想跟我家有所牽連
: 且父親生前各親戚都對我爸跟我家庭有歧視感
: (例如過年期間寄吃剩的廚餘給我爸說給我們加熱吃省錢)
: 所以父親過世後我也沒有再跟任何親戚聯絡
: 現在基本上就是一個人生活 = 孤兒
: 今年有開始想要結婚
: 對方家庭需要我照傳統禮俗去提親
: 因有解釋家庭狀況，對方媽媽說
: 「可以請老闆或者比較好的長輩朋友來走提親流程」
: 但是我問了很多朋友他們都覺得這樣很怪
: 尤其更不可能很瞎的去叫老闆幫我提親（我也不想）
: 上網查了很多找不太到孤兒還有甚麼替代方案提親
: 而對方家庭較傳統也堅持要走提親流程，無法跳過直接結婚
: 所以想請教各位有沒有甚麼意見可以提供給我參考參考

身為有女兒的父親告訴你

「可以請老闆或者比較好的長輩朋友來走提親流程」

答案就在這裏了 這樣你不抄？
這樣哪裡怪？ 哪裡瞎？
Easy 到不行

這和一般父母說

「不希望女兒受苦 所以至少買一間台北房子」

天差地遠好嗎？

別找什麼臨演什麼的
連這種小事都要騙
女兒一定一輩子受苦的

———
我是不希望女兒受苦
所以嫁妝就一間台北房
但 她要結婚的對象
如果連這麼簡單的事都做不到

不 用 想 結 婚

我家也沒重女輕男
我兒子也是附他一間台北房
其他他自己想辦法


===
感謝大家回覆
有關於刁難

這種就好比岳母出一題
1+1=？
你回答2 11 王 田 都可以
或許有些年輕人是覺得不出題才不算刁難

So
覺得刁難的可以找我
我幫你拍拍

———-
不過 PTT不是多老人？
婚姻版那麼多年輕人？ 真的假的？


-----
Sent from JPTT on my iPhone

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 123.252.9.9 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1676933441.A.814.html
推 jamo        : 我覺得現代人的個人主義發展到有點走火入魔了02/21 07:24
→ lotywin     : 提親已經從傳統 變成奇怪儀式了 02/21 10:55
→ mumuw       : 今天為難的人你指望他未來會幫你忙? 02/21 11:02
推 Minilla     : 里長辦公室跟電話上網查就有了…. 02/21 11:03
推 Ipadhotwater: 怎麼還在吵，找里長就好了啊XD 02/21 11:15
→ Ipadhotwater: 流程這問題算還好，婚後還有負債300萬才是影響婚姻 02/21 11:16
推 frank111    : 無解的題目，如；拿出幾百萬聘金，那叫刁難 02/21 11:37
→ frank111    : 答案都給了的題目還做不到，....誰刁難誰阿? 02/21 11:38
→ vupcj86     : 丈母娘報答案都堅持要測驗，那代表什麼？如果真想測 02/21 11:51
→ vupcj86     : 驗男方的社會連結，那給答案不就是自打臉嗎？顯然丈 02/21 11:51
→ vupcj86     : 母娘就是想要面子而已。如果答案就是如此的話，原原 02/21 11:51
→ vupcj86     : po也要好好想想，下次在其他問題上丈母娘也為了想要 02/21 11:51
→ vupcj86     : 面子而為難你，你要做到什麼程度？你未婚妻這次不幫 02/21 11:51
→ vupcj86     : 你擋，之後是不是也放你自生自滅？ 02/21 11:51
推 frank111    : 無限上網就不用了，真要刁，刁他沒錢就夠了 02/21 11:54
→ AppleAlice  : 我不投里長啊，沒事也不會去Google他辦公室在哪， 02/21 12:04
→ AppleAlice  : 根本就沒交集的人，找那人來幫忙提親根本怪透了，也 02/21 12:04
→ AppleAlice  : 不代表有什麼社會連結的保障 02/21 12:04
→ AppleAlice  : 我也不覺得人家家裡沒大人找個陌生阿北來提親就表達 02/21 12:05
→ AppleAlice  : 了怎樣的重視或尊重 02/21 12:05
推 pomyopnion  : 里長不知道找了沒 02/21 12:05
推 Ipadhotwater: 我比較相信婚後一定有更多會讓源源PO感到刁難的地方 02/21 12:11
→ asukaka     : 提親時長輩有幫新人背書的意思吧，雖然我也覺得找 02/21 12:12
→ asukaka     : 里長可以但蠻好奇里長如果原本根本不認識這位里民， 02/21 12:12
→ asukaka     : 會不會覺得很怪...下次問問我里長家人 02/21 12:12
※ 編輯: amordelcor (114.136.199.3 臺灣), 02/21/2023 12:25:28
推 anniekinki  : 不一定會一直刁難吧。有些長輩就是很注重這些流程， 02/21 12:24
→ anniekinki  : 我結婚時我爸媽也是堅持一些我覺得無謂的事情啊，現 02/21 12:24
→ anniekinki  : 在也沒對我老公怎樣，感情還不錯咧 02/21 12:25
→ Ipadhotwater: 換個角度想，結婚流程解決了，婚後就會永遠幸福快樂 02/21 12:25
噓 eisdfn      : 身為長輩不希望自己女兒受苦，為難別人的兒子，真 02/21 12:28
→ eisdfn      : 的好棒棒！ 02/21 12:28
推 pttkobe5566 : 登記就好搞那麼麻煩幹嘛 02/21 12:35
→ lluunnaa    : 想想自己有什麼優點,可以讓別人稱讚並幫忙說親事 02/21 12:37
→ lluunnaa    : 樓上也好笑,原PO女友媽說登記就好,他幹嘛上來問 02/21 12:38
→ ninedreamer : 要是我女兒的話，我女兒開心喜歡就好了，她喜歡的人 02/21 12:48
→ ninedreamer : 我也會愛屋及烏，提不提親不重要 02/21 12:48
推 vovyoy      : 原文男生居然38歲了？這個年紀了變通處理事情的能 02/21 13:14
→ vovyoy      : 力沒有…工作那麼久人脈也沒有… 02/21 13:14
噓 minirr      : 流程有這麼重要嗎？不就是個形式而已 02/21 13:42
推 deadair     : 你不重要是你的事 但人家阿母在意啊 之後要相處的 02/21 13:52
→ deadair     : 又不是你 當然說的輕鬆啊 02/21 13:52
推 frank111    : 雙標在那不重要，過不過節日?過不過生日?過不過情人 02/21 14:16
→ frank111    : 節，過不過結婚紀念日?什麼都不過，人生還真無趣阿 02/21 14:18
推 chipretender: 這篇中肯啊...屁孩都不能要求，要求就是刁難... 02/21 14:25
→ distellable : 里長認不認識這位里民不重要吧   婚喪喜慶還不是常 02/21 14:27
→ distellable : 常一堆政治人物來蹭 02/21 14:27
噓 james1993730: 叫孤兒生父母出來提親,只能照著配合,一定要找個不 02/21 14:51
→ james1993730: 管是不熟的老闆還是朋友父母來攪和,因為”人家阿母 02/21 14:51
→ james1993730: 在意“, 要找陌生人來的又不是你,當然說得輕鬆 02/21 14:51
→ anniekinki  : 樓上沒看原文？沒要求要父母啊 02/21 14:53
→ james1993730: 你沒看到我打的就是得找個陌生人嗎 02/21 14:54
→ james1993730: 沒有別的選擇只能配合 02/21 14:54
推 THANN       : 說時代變了，現在已經沒什麼人在提親了~過得好重要 02/21 14:58
噓 james1993730: 不懂為什麼現在的立場變成為難一個處境困難的人還 02/21 14:59
→ james1993730: 有人附和,試想如果今天是自己的女兒剩一個人在世對 02/21 14:59
→ james1993730: 方還講出這種過分要求,有多少人覺得自己女兒應該配 02/21 14:59
→ james1993730: 合的？ 02/21 14:59
→ james1993730: 男生你們沒辦法體諒沒辦法共感沒辦法有所謂同情心好 02/21 15:00
→ james1993730: 了,被你們預設成弱勢的女性應該更好想像吧 02/21 15:00
→ james1993730: 女兒一定會一輩子受苦到底是三小,你在找人領養你棄 02/21 15:01
→ james1993730: 養的寵物是嗎？你女兒沒有判斷能力嗎 02/21 15:01
→ anniekinki  : 其實他如果真的找不到人幫忙，女友也搞不定她媽但兩 02/21 15:03
→ anniekinki  : 人都不想放棄結婚。上網徵一個也行，方法很多，要不 02/21 15:03
→ anniekinki  : 要去做而已。我不覺得這算是刁難，要求必須是親戚才 02/21 15:03
→ anniekinki  : 是真的是刁難，很明顯不想嫁女兒。 02/21 15:03
噓 james1993730: 上網徵一個有夠好笑,所以男生沒得選擇一定要找個陌 02/21 15:05
→ james1993730: 生人參與自己的人生,要求別人的時候都輕描淡寫,反 02/21 15:05
→ james1993730: 正都不是自己做,出張嘴就好 02/21 15:05
→ james1993730: 今天擺明一個欺負弱勢的狀況結果被要求最多的也是弱 02/21 15:06
→ james1993730: 勢,“搞不好我女兒會一輩子受苦欸!!” 02/21 15:06
→ anniekinki  : 不找方法去解決就只是純抱怨而已，抱怨沒辦法解決事 02/21 15:06
→ anniekinki  : 情，除非直接放大決不結啊 02/21 15:06
推 Agneta      : 只有陌生人可以找也蠻可憐 02/21 15:07
推 james1993730: 每個人生長背景不同,認識的人也不一樣,沒有很好的 02/21 15:08
→ james1993730: 長輩也不見得平輩關係差,如果要用這種標準去衡量別 02/21 15:08
→ james1993730: 人那我只能說真的太狹隘了 02/21 15:08
→ anniekinki  : 我自己如果遇到就是會想辦法去找人，最後找一個陌生 02/21 15:08
→ anniekinki  : 人也沒差，很多人說找里長，里長對我來說也是陌生人 02/21 15:08
→ anniekinki  : 啊。逢場作戲，事情能解決才是重點。 02/21 15:08
推 doS16       : 他是上來問解法，又不是上來問該不該結，人家就想結 02/21 15:08
→ doS16       : 當然是提供可行的方法給他 02/21 15:08
→ james1993730: 這不叫抱怨這叫講道理吧,如果你們認為要結婚只能吞 02/21 15:09
→ james1993730: 那我也無話可說 02/21 15:09
推 Agneta      : 說真的 事實就是為了結婚他才吞 02/21 15:10
→ james1993730: 提供方法再來順便損個兩句什麼幾歲了沒認識的長輩, 02/21 15:10
→ eisdfn      : 所以女方這個要求的背後動機就是要大家逢場作戲嗎？ 02/21 15:10
→ james1993730: 這麼簡單做不到,這樣講自己只是給建議是不是太可笑 02/21 15:10
→ james1993730: 了 02/21 15:10
推 doS16       : 我又沒酸他 02/21 15:11
→ anniekinki  : 我的重點只有放在解決事情，原原po的準岳母心裡真實 02/21 15:12
→ anniekinki  : 想法在場鄉民沒人知道吧。 02/21 15:12
→ anniekinki  : 我也沒酸喔 02/21 15:12
→ james1993730: 好啦如果真的自己小孩遇到這種事情也能夠這麼胸懷大 02/21 15:13
→ james1993730: 度的話那這判斷的確沒問題 02/21 15:13
推 doS16       : 幾歲了沒認識的長輩，這種話是對著你們這些認為岳母 02/21 15:13
→ doS16       : 就是在刁難派說的 02/21 15:13
→ james1993730: 如果自己都不會這樣做又給這種建議那就只是在害人 02/21 15:13
→ james1993730: 而已 02/21 15:13
推 yaokut      : 看不懂現在主要目標到底是什麼？有尊嚴的面對長輩且 02/21 15:14
→ yaokut      : 找到一個會擋掉的伴侶？直接換掉現在的伴侶就好啦 02/21 15:14
→ james1993730: 你叫孤兒找人提親就是刁難啊廢話 02/21 15:14
→ anniekinki  : 我兒子如果遇到我會叫他先去跟未婚妻討論一下看怎麼 02/21 15:14
→ anniekinki  : 解決啊 02/21 15:14
推 Agneta      : 如果覺得是刁難他也不會談那麼多 聘金宴客後續那些 02/21 15:15
→ Agneta      : 都不用再談了 還上來問怎麼解決 02/21 15:15
推 doS16       : 很多人給的解法就是真的大有人在用，哪有什麼自己都 02/21 15:15
→ doS16       : 不會這樣做 02/21 15:15
→ anniekinki  : 但是我還在，我兒子不會遇到這種問題欸 02/21 15:15
推 ytwu        : 人家就是想結婚上來問方法，一直說準岳母要求不合 02/21 15:15
→ ytwu        : 理到底有什麼意義？也許人家其他方面都合拍，只剩 02/21 15:15
→ ytwu        : 這個問題了。就像有人想吃麻辣鍋上網問做法，結果 02/21 15:15
→ ytwu        : 回答他麻辣鍋會傷胃會拉肚子？ 02/21 15:15
→ anniekinki  : 真的在刁難不是這樣啦你真的沒搞懂 02/21 15:16
→ anniekinki  : 要求三等親以內來提親才叫刁難 02/21 15:16
推 Agneta      : 如果覺得對方在刁難 還繼續的意義在哪裡 02/21 15:17
→ yaokut      : 這女友這麼糟糕，乾脆鄉民幫忙找老婆好了 XD 02/21 15:17
推 Agneta      : 所以是原po覺得對方刁難 還是某些人認為而已 要結婚02/21 15:19
→ Agneta      : 的是原po 要就幫忙解決問題02/21 15:19
→ yaokut      : 「什麼提出要求提親？要求找比較要好的長輩朋友或老02/21 15:19
→ yaokut      : 闆提親，太刁難了！有想過朋友想不想嗎？爛伴侶，不02/21 15:19
→ yaokut      : 會擋！分手！」=》是這樣演嗎？02/21 15:19
→ nanalia     : 結婚時候法院公證完 還順便當後面情侶的證婚人02/21 15:19
→ lluunnaa    : 跳針跳成那樣,帶入自身感情太多了XDD02/21 15:19
→ Agneta      : 不然也可以繼續說服他這就是刁難 然後不要再洗下去02/21 15:20
→ james1993730: 人真的沒辦法設身處地替他人著想02/21 15:20
→ mumuw       : 我結婚的時候我爸媽也想要找跟我們雙方家庭完全無02/21 15:21
→ mumuw       : 關的陌生人大官來參加婚禮，我也擋掉了，現在我爸02/21 15:21
→ mumuw       : 媽也沒對我老公怎樣，感情還不錯咧02/21 15:21
→ james1993730: 推推02/21 15:21
→ anniekinki  : 很多人幫忙提供闖關方法了啊，沒有酸他的也很多，這02/21 15:21
→ anniekinki  : 樣也叫沒幫他想喔？02/21 15:21
→ yaokut      : 連朋友陪伴來提親都接受，我覺得挺寬鬆的了耶！算刁02/21 15:21
→ yaokut      : 難的話，真的就找一個只需要登記的，更實際。02/21 15:21
推 doS16       : 原po只想結婚，沒有要你這麼貼心替他想好嗎02/21 15:21
→ anniekinki  : 哈哈樓上超中肯02/21 15:22
→ yaokut      : 什麼解決問題？分手，就解決問題啦！對吧！XD02/21 15:23
→ nanalia     : 為了自己禮俗堅持 搞到兩個人最後沒結婚 傷心的還是02/21 15:24
→ nanalia     : 自己女兒02/21 15:24
這比較像 上便當店
被問要吃雞腿or 排骨
的確是有人會覺得這是被刁難啦


※ 編輯: amordelcor (123.252.9.9 臺灣), 02/21/2023 15:30:21
→ yaokut      : 其實也不一定會傷心？！照原文寫的，女生也沒反對媽 02/21 15:26
→ yaokut      : 媽意見，可能也如同女生媽媽那樣想，只是藉由媽媽嘴 02/21 15:26
→ yaokut      : 巴說出來~（一切往最惡意的方向想的話！） 02/21 15:26
推 anniekinki  : 我只能說結婚就是這樣，能找到一個登記就好的家庭當 02/21 15:27
→ anniekinki  : 然最好，但也有很重視流程的長輩，你可以選擇不結， 02/21 15:27
→ anniekinki  : 但如果想結也不想吵架，確實就是只能持續溝通到雙方02/21 15:27
→ anniekinki  : 都能接受的程度。人生啊灰色地帶很多的啊～02/21 15:27
→ james1993730: 如果今天是婆家逼著除夕要到上來板上問怎麼辦,我相02/21 15:27
→ james1993730: 信底下留言不會是叫他吞下來,應該是什麼早黑早享受02/21 15:27
→ yaokut      : 也會有留言說：何必硬要爭那天呢？為什麼要挑戰長輩02/21 15:29
→ yaokut      : 的傳統觀念？平常回娘家就好，堅持那天也是一種傳統02/21 15:29
→ yaokut      : 阿！02/21 15:29
→ yaokut      : 留言又不是只會統一一種 XD02/21 15:29
推 doS16       : 婆家逼除夕要到=原po不想去->不想去就不要去02/21 15:29
→ james1993730: 講難聽一點就是孤兒這個buff還抵不過女性這兩個字,02/21 15:30
→ james1993730: 不找個陌生人攪和女兒就會一輩子受苦,女性到底多弱02/21 15:30
→ james1993730: 勢到連判斷去留都做不到了02/21 15:30
您是不是很瞧不起孤兒呀？
一般人都做到的事 孤兒也是可以做到的
=.=
→ doS16       : 岳母要原po找人來提親=原po想結婚所以要找但要找誰02/21 15:31
→ yaokut      : 阿！還有一種會特別提醒不去婆家過除夕，造成夫妻失02/21 15:31
→ doS16       : 誰->找朋友老闆里長議員02/21 15:31
→ yaokut      : 和，都是要自己承擔的。還需要列舉其他款嗎？@@a02/21 15:31
→ doS16       : 這兩件事都有針對問題在回答02/21 15:31
→ james1993730: 為什麼要挑戰傳統觀念那篇應該會被幹到在天上飛吧02/21 15:32
→ james1993730: 好啦可能就真的想法不同吧,你們的選擇也許比較好02/21 15:32
→ james1993730: 祝原po新婚快樂02/21 15:33
→ yaokut      : 原po要不要考慮把分手列入選項？感覺沒分手，都對不02/21 15:33
→ yaokut      : 起鄉民了。02/21 15:33
※ 編輯: amordelcor (123.252.9.9 臺灣), 02/21/2023 15:35:37
→ anniekinki  : 哈哈哈哈y大超好笑XD02/21 15:34
推 iamala      : 這不叫刁難什麼叫刁難？02/21 15:34
=.=
這解決方法幾十個人選吧 當然不叫
真的刁難是這樣
原po只能找ptt的iamala提親 不然女兒不嫁

→ iamala      : 你今天是要他找另一個人提親耶，和你舉例問問題根02/21 15:34
→ iamala      : 本不同事情。如果你能接受他的另一個長輩人格提親02/21 15:34
→ iamala      : 的話，才不算刁難。話說台北房是啥鬼XD02/21 15:34
→ yaokut      : 不是啦！罵完男方被刁難以後呢？我無法理解。要就是02/21 15:37
→ yaokut      : 去找朋友協助，不然就是請他再去跟女生溝通達成共識02/21 15:37
→ yaokut      : ，要不就是分手，一直停滯在刁難，女生媽媽壞壞，然02/21 15:37
→ yaokut      : 後呢？他仍然想結婚的話，到底怎麼解？看不懂阿！02/21 15:37
噓 james1993730: 我沒有瞧不起孤兒,我是指單就這件事來看,孤兒明顯在02/21 15:37
→ james1993730: 例子中比女性弱勢,但你滿腦子女兒一輩子受苦,很可02/21 15:37
→ james1993730: 笑02/21 15:37
→ nanalia     : 提親跟便當比？不會兩個都買02/21 15:37
→ anniekinki  : 他們就覺得抱怨就可以解決事情02/21 15:37
→ james1993730: 夏蟲不可語冰02/21 15:38
你是指大家不懂你在說什麼嗎？ XD
推 doS16       : 如果今天是要求有一棟台北房這種短期內做不到的事，02/21 15:39
→ doS16       : 大家還真的只能推分手，但就不是啊02/21 15:39
對咩
推 ivycheng0415: 居然能聊這麼久02/21 15:39
→ ivycheng0415: 原原波都消失了，說不定已經從留言中挑到一個雙方都 02/21 15:39
→ ivycheng0415: 能接受的解法了QQ 02/21 15:39
→ anniekinki  : 人家就來問怎麼辦，不是來問道理的 02/21 15:39
→ anniekinki  : 罵準岳母刁難罵了半天，請問提親問題解決沒？沒有嘛 02/21 15:40
→ james1993730: 一樣啊,除夕罵婆家傳統,問題解決沒？沒有嘛 02/21 15:41
推 doS16       : 除夕解法就是不想去就不要去 02/21 15:42
推 Agneta      : 希望他有找到解決方式 或是換人結婚 02/21 15:42
→ doS16       : 愛去就不要抱怨，就這樣 02/21 15:42
→ james1993730: 對啊所以你們一直糾結在人家在找辦法解決抱怨沒有 02/21 15:43
→ james1993730: 用就很矛盾,都在做一樣的事,偏偏覺得自己高人一等 02/21 15:43
