post_id: M.1729221368.A.00D
date: 2024-10-18
title: [求助] 工作上老婆和朋友的問題
content:
作者wxoox (nick)看板marriage標題[求助] 工作上老婆和朋友的問題時間Fri Oct 18 11:16:06 2024
是否同意記者抄文：NO

前情提要：
我、老婆和朋友(以下簡稱C)都是學生時代就認識的朋友，
C可以說是我自小到大的死黨(是認定一輩子的死黨的概念)，
而他的職業是公司的小主管，
老婆在產後和C談好到他公司上班一段時間，
再來詢問我是不是去上班好不好的時候，
我其實覺得朋友親人一起上班不好，
但他們談好我也不方便有意見，
畢竟只是短期。

後來越做越上手也有興趣現在變成長久做，
而且業績也是非常的好。
PS.老婆的業績都是自己努力而來的，
他反而覺得C沒有提供主管可以的協助。

去年C幫我們家辦了一件業務(因為當時有些問題還無法由老婆自己辦)，
不過辦的時候老婆特別提醒C有個選項勾選後可以減省金額，
結果C最後把這件事忘記了，
因為時間很趕我也沒注意就付款了。
雖然老婆想說算了，
不過他還是常會提到這件事。

--------------------------------------

昨天老婆傳了訊息給我
說到之前C幫我們家辦的業務，
今年她自己辦減省差距了不少金額，
都沒在替客戶朋友的，
我內心其實不想介入太多，
因為C的個性本來就有這個缺陷，

想說她只是需要有人聽她說發洩一下，
所以我就簡單地回了個貼圖(做得好)。

晚上下班回家之後，
事情忙完之後找老婆抱抱親吻的時候，
老婆忽然說不給我親，
因為C的事，
她感覺我避重就輕，
如果是其他主管出問題，
我回她的方式就不是這個方式(會跟她一起嘴一下主管)，
講到眼光泛淚...
覺得類似這種情況我很喜歡冷處理。
沒有辦法同理她..

不知道各位網友遇到這種情況會怎麼處理?


--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 61.221.128.232 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1729221368.A.00D.html
推 seaping     : 即然是死黨, 我會和他談一下送個禮物, 演一場戲給老 10/18 11:22
→ fifi0828    : 死黨翻臉？如果是這樣，會覺得這女人有夠小心眼，沒 10/18 12:58
→ fifi0828    : 多少錢就想見縫插針 10/18 12:58
→ fifi0828    : 如果知道對方辦事態度 大不了以後不給他做罷了 有必 10/18 12:59
→ fifi0828    : 要翻臉？ 10/18 12:59
→ fifi0828    : 還有 最好別鬧到你死黨那 一定會討厭你老婆 10/18 12:59
→ fifi0828    : 連帶覺得你眼睛糊到屎 10/18 13:00
推 levs        : 抱歉恕我直言 好三八的女人 10/18 13:10
→ levs        : 當初是C介紹她那份工作 不感激還想找麻煩 10/18 13:11
→ levs        : 說"不給你親" 這四個字也很三八 利用美色吹枕頭風 10/18 13:11
→ levs        : 她是不是有點自卑靠關係進去公司才會強調C是主管但 10/18 13:12
→ vovyoy      : 關鍵應該是她說的「類似這種情況你很喜歡冷處理」 10/18 13:12
→ vovyoy      : 表示很常發生這些事？常有造成財務損失但你都是息 10/18 13:12
→ vovyoy      : 事寧人？ 10/18 13:12
→ levs        : 沒提供協助 或是想找C的碴阿？ 10/18 13:12
→ levs        : 不爽有種離職阿 難道她想把C弄掉嗎？ 10/18 13:13
推 fifi0828    : 你老婆這種個性 她跟C鬧翻是遲早的 最好趁此機會讓 10/18 13:13
→ fifi0828    : 她換工作 省得繼續搞事 有利益牽扯 心結只會越來越 10/18 13:13
→ fifi0828    : 深 10/18 13:13
→ levs        : 叫她有種直接去跟C講啊  跟你講幹嘛 要你去吵喔? 10/18 13:14
→ levs        : 躲在男人後面講壞話哭哭啼啼三八說不給親 10/18 13:14
→ levs        : 什麼眼光泛淚 看了都快吐了 靠男人找到工作還敢囂張 10/18 13:14
→ fifi0828    : 當初搞不好你死黨 也是看在你面子 讓她做這份工作的 10/18 13:15
→ fifi0828    : 吧 10/18 13:15
→ fifi0828    : 因為只做短期 本來就不好找工作啊 10/18 13:16
推 levs        : 我亂猜啦 她要你稱讚她比C厲害 講C很爛 你中計就雖 10/18 13:16
→ levs        : 因為這種三八會去傳話 會對其他人甚至跟C有爭執時 10/18 13:17
→ levs        : 說你也是這樣看待C 認為C能力比她差 10/18 13:17
→ levs        : 也不想想當初是誰帶她進去的 忘恩負義的傢伙 10/18 13:17
→ levs        : 給她抓到一點小毛病就想爬到人頭上 還敢說C沒提供主 10/18 13:17
→ levs        : 管幫助都是靠她自己的 自卑最愛強調這點 10/18 13:17
→ fifi0828    : 她如果不懂做人處事的道理 你可以教她啊 完全順著她 10/18 13:18
→ fifi0828    :  你大概就沒朋友了 10/18 13:18
→ levs        : 有能力就離職 去外面重新找阿 在那邊機機歪歪幹嘛 10/18 13:18
→ levs        : 有些女人就是這樣才被人看不起 吹枕頭風挑撥離間 10/18 13:19
→ levs        : 拿性(親親抱抱也算)情緒勒索控制男人 10/18 13:20
→ levs        : 那麼厲害當初幹嘛靠男人找工作 噁心看了快吐了 10/18 13:20
→ levs        : 不過一定很正才能用這些招數 你自己好自為之 10/18 13:21
→ levs        : 這種個性難怪業績好 一定是正妹 10/18 13:21
推 artning     : 你老婆很莫名其妙，難道只要她不喜歡的人，你都要與 10/18 13:43
→ artning     : 之為敵嗎？？其實誰好、誰不好，該容許你用自己的判 10/18 13:43
→ artning     : 斷力來判斷吧。她也該聽聽你的見解才對。 10/18 13:43
推 a109250405  : 都去年的事 而且是死黨 到底要怎樣... 這種就是情勒 10/18 14:26
推 afria       : 這種不知足的極品，你好好留著 10/18 14:40
推 afria       : 推文有叫你找死黨演戲的，是覺得你朋友太多要翦除一 10/18 14:42
→ afria       : 下嗎？ 10/18 14:42
推 labulato    : 不要理你老婆 她在無理取鬧 10/18 15:02
推 caterpiller : 你太衰了 10/18 15:13
推 levs        : 蛤還要為了安撫她演戲喔  C還真雖小 10/18 15:20
→ skullxism   : 你老婆好無聊這是真實故事嗎？ 10/18 15:33
→ skullxism   : 你問你老婆要怎樣啊 10/18 15:34
推 levs        : "C真的超爛 超無能 憑甚麼做人主管阿 還是寶貝你最 10/18 15:42
→ levs        : 棒棒 最厲害害喔 來給老公親一個" 10/18 15:42
→ levs        : "我之前沒跟你一起罵他 不是避重就輕 我早就看他不 10/18 15:43
→ levs        : 順眼很久了 只是一直隱忍 怕爆發出來一發不可收拾" 10/18 15:43
→ levs        : "我老早就知道C就是這樣 散仙散仙的 都不像寶貝你那 10/18 15:44
→ levs        : 麼厲害害 他只不過是靠運氣才有今天啦 你要繼續努力 10/18 15:44
推 fifi0828    : 等你跟著臭罵C一頓後，她會就這麼了結嗎？會不會又 10/18 15:44
→ fifi0828    : 說 那你如果繼續跟C麻吉麻吉 她會不會又說你都不能 10/18 15:44
→ fifi0828    : 同理她 根本雙面人 在她面前一鼻孔出氣 轉頭跟C喝酒 10/18 15:44
→ levs        : 力唷 以後一定是你往上爬 到時當C主管好好教他" 10/18 15:44
→ fifi0828    : 聊天啊？ 10/18 15:44
→ levs        : "寶貝不是阿 我們要去同情無能的可憐的人 不能看他 10/18 15:45
→ levs        : 能力不行 就跟他絕交阿 他找我喝酒 其實有時候都是 10/18 15:45
→ levs        : 在抱怨自己工作上出差錯 不要跟他講喔 這我們小祕密 10/18 15:45
→ levs        : 老婆我知道你最大人大量 你那麼棒女強人耶 給C一點 10/18 15:46
→ levs        : 台階下 好不好嘛 來給老公親一個" 10/18 15:46
→ fifi0828    : 我會覺得你老婆在搞事 因為身邊就有類似情況 枕頭風 10/18 15:46
→ fifi0828    : 整天亂吹 搞到最後朋友都疏遠了 10/18 15:46
→ fifi0828    : 不是說老婆感受不重要 但前提是不能無理取鬧啊 10/18 15:47
→ levs        : "唉唷我們都結婚的人了 哪還需要什麼朋友 當然是老 10/18 15:47
→ levs        : 婆最重要阿 C只不過酒肉朋友" 10/18 15:47
→ levs        : "我都是把老婆大人擺在第一位 看C可憐才跟他來往的" 10/18 15:47
→ levs        : "我知道那麼超能的老婆 也是看C可憐才去他那上班^^" 10/18 15:48
→ levs        : "一起可憐他 以後用鄙視眼光看他就好了 老婆最棒棒" 10/18 15:48
→ levs        : 對付幼稚園等級心智的人就是要用哄幼稚園兒的招數 10/18 15:48
推 ejnfu       : 老婆又不是不認識C，她真的這麼有意見，自己去跟C講 10/18 15:49
→ ejnfu       : 啊，幹嘛為難你，我真搞不懂 10/18 15:49
→ wxoox       : 謝謝各位網友提供的意見，其實我只是在意我是不是沒 10/18 15:55
→ wxoox       : 處理好而已。人都是有情緒忽然需要發洩的時候，或者 10/18 15:56
→ wxoox       : 狀況糟個時候，老婆也不是常常這樣。 10/18 15:57
→ wxoox       : 而且事實上我也知道C的確相對其他的主管對下屬是較 10/18 15:57
→ wxoox       : 差的，而我老婆也真的花了超多時間自學，在C的下屬 10/18 15:58
→ wxoox       : 內業績往往都是第一的(所以主管也吃了她不少紅利)。 10/18 15:58
→ wxoox       : 但我真的覺得這狀況讓我兩邊不是人。所以上來提問 10/18 16:00
→ wxoox       : 謝謝大家給的意見 10/18 16:00
→ ejnfu       : 所以你老婆根本沒有同理你啊！如果她自己無法處理好 10/18 16:01
→ ejnfu       : ，叫你老婆離職去其他相同產業的公司吧 10/18 16:01
→ wxoox       : 更正一下：老婆是突然有昨天情形(不是偶爾或好幾次) 10/18 16:01
推 levs        : 建議她想像一下C跟你跟她都不認識 看來她越界了 10/18 16:03
→ levs        : 不應該自以為跟你們是伴侶或朋友 就做超過的事 10/18 16:04
→ levs        : 對C 如果不認識 單純就一個公司主管 一般職員對家裡 10/18 16:04
→ levs        : 人抱怨(當然把垃圾帶回家不可取) 家人沒什麼反應 10/18 16:05
→ levs        : 是還能怎樣？ 今天她卻仗著因為你們是朋友 所以她 10/18 16:05
→ levs        : 指責你偏袒C 10/18 16:06
→ levs        : 一般這種情況抱怨完就算不爽快 內心還是疙瘩 那就是 10/18 16:06
→ levs        : 自己要去消化 不然她想對主管怎樣？有種走申訴阿 10/18 16:06
→ levs        : 冒著翻臉的風險申訴阿 一般沒靠關係就是這樣走的 10/18 16:07
→ levs        : 不申訴 那就吞下去 因為一定有不申訴的好處 10/18 16:08
→ levs        : 要申訴 最糟糕就被解雇 那也是自己要負責 10/18 16:08
→ levs        : 她就是不想自己做決定自己負責 但情緒上又過不去 10/18 16:08
→ levs        : 所以丟給你 要你幫她處理 但你也不能怎樣啊 10/18 16:09
推 ZOTA15      : 你老婆毛一堆，不過女人就是這樣不意外 10/18 16:10
→ levs        : 也不應該認為 你是伴侶就該怎樣 如果真的像你說的 10/18 16:10
→ levs        : 她平常不會這樣 那這件事問題恐怕是出在靠關係 10/18 16:10
→ levs        : 只能建議她離職 換一份沒有這些人際關係問題的工作 10/18 16:11
→ levs        : 她沒有意識到靠關係就是這麼麻煩 不然以為每個人被 10/18 16:11
→ levs        : 人介紹到認識的人公司工作 都會答應嗎？ 10/18 16:12
→ levs        : 就是她自己當初沒想清楚啊 不知道靠關係就是要承擔 10/18 16:12
→ levs        : 這些麻煩事 現在她遇到了 看是要留=忍 還是走 10/18 16:12
→ levs        : 誰說女生就是這樣 女的也有人拒絕靠關係好嗎? 10/18 16:13
→ levs        : 不是每個人都只想享受好處 不去考量複雜人際關係 10/18 16:13
→ wxoox       : levs大，靠關係這個我澄清一下，我老婆進這家公司， 10/18 16:19
→ wxoox       : 是處在C需要增員，而老婆也需要工作。互惠的關係 10/18 16:20
→ wxoox       : 對兩方都有幫助的，甚至老婆短期離職也沒差。所以 10/18 16:21
→ wxoox       : 只是沒想到做出興趣來了XD..不過還是謝謝你的意見喔 10/18 16:22
推 levs        : 靠人介紹的工作哪個不是互相有需求呢 問題牽涉到認 10/18 16:23
→ levs        : 識的人就是麻煩阿 像她不滿的那個勾選減省 如果單純 10/18 16:23
→ levs        : 對業務員不滿 就申訴阿 那為什麼不能申訴 還不就是 10/18 16:23
→ levs        : 因為是認識的人 當初又是引介自己進公司的人 10/18 16:24
→ levs        : 所以這個不滿無法透過正規管道處理 她又無法吞下去 10/18 16:24
→ levs        : 所以現在卡在那邊想要你跟她一起罵XD 10/18 16:24
→ levs        : 她需要的是靠自己轉念 選項碰壁之下對自己選擇負責 10/18 16:25
→ wxoox       : 你說的沒錯，事實上就是這層關係才麻煩 10/18 16:25
→ levs        : 不然下次再遇到類似狀況 又是埋怨你偏袒C 10/18 16:25
→ levs        : 你的情況如果我是你 我是不會跟她一起罵 10/18 16:26
→ levs        : 因為 萬一她哪天衝動 跟C說你也說她不好 你就完了 10/18 16:26
→ levs        : 還是建議看能不能說服她轉念 想想C的好 為自己選擇 10/18 16:27
→ levs        : 負責任 承擔待在這份工作上必須忍受的事 10/18 16:27
→ levs        : 我講直白一點 就算她業績好賺很多錢 如果她無法靠自 10/18 16:27
→ levs        : 己消化這個問題 一犯再犯 等於她能待在這個工作上 10/18 16:28
→ levs        : 是有犧牲到你的部分 她並不是能夠獨立擔任這個崗位 10/18 16:28
→ levs        : (現實面講 她獎金該分給你XD) 10/18 16:28
→ wxoox       : 其實我也是不想跟著一起埋怨，只能找個機會好好說清 10/18 16:31
→ wxoox       : 只能說真的裡外不是人 10/18 16:33
→ levs        : 千 萬 不 要 一 起 埋 怨  辛苦了加油 10/18 16:35
→ levs        : 我前面寫那些一起埋怨的模擬句子是反串 千萬不要 10/18 16:36
→ wxoox       : 謝謝你們願意花時間，這種事一般可以和死黨聊的 10/18 16:39
→ wxoox       : 但這狀況真不允許了阿 10/18 16:39
→ levs        : 其實我只是單純看到她用不給你親來情勒 一時氣到XD 10/18 16:41
→ levs        : 辛苦了 加油加油 10/18 16:41
→ skullxism   : 所以你老婆就沒把c當朋友嘛，不然他自己沒辦法溝通 10/18 16:41
→ skullxism   : ？現在是嫌你沒痛罵C要你出面喬還是跟C斷絕往來？ 10/18 16:41
→ skullxism   : 這麼不爽就換工作 10/18 16:41
→ levs        : 不好意思罵了你寶貝老婆 希望你不會太心痛 10/18 16:41
→ wxoox       : 不會啦~你怎麼知道我其實心裡也罵了好幾次XD 10/18 16:54
推 quiet93     : 減額繳清對客戶也是損失 10/18 16:58
→ quiet93     : 不是你老婆自以為的對客戶好 10/18 16:58
→ wxoox       : q大這件事跟減額繳清沒有關聯喔XD 10/18 17:03
→ iMooNK      : 你老婆也太厚臉皮了吧 說c沒有給協助 所以她進公司 10/18 17:14
→ iMooNK      : 專案都是路邊撿的是不是啊 10/18 17:14
推 dudu8520    : 你老婆心眼小，無理取鬧，只在意她自己的想法，卻沒 10/18 17:17
→ dudu8520    : 體諒你的處境，她這行為有點自私 10/18 17:17
→ wxoox       : i大專案是自己去找客戶的..業務嘛~自己拉客戶 10/18 17:19
→ wxoox       : 頭到尾沒有主管陪找客戶或說明~這我也滿佩服她的 10/18 17:21
→ iMooNK      : 好吧 是我誤會了 進公司什麼都會 那c真的該罵欸 我 10/18 17:24
→ iMooNK      : 也是站你老婆那邊的 c那麼廢憑什麼當主管 如果我是 10/18 17:24
→ iMooNK      : 你老婆 我一定要你把這死黨丟了 10/18 17:24
推 levs        : 都靠自己這樣也難怪對C怨氣這麼重 但你還是無辜的阿 10/18 17:27
→ levs        : 爛主管到處都是 遇到的人就只能做選擇然後承擔責任 10/18 17:28
→ levs        : 她喜歡這份工作不想換 那她就得承擔後果 包括你們三 10/18 17:28
→ levs        : 人認識的這種麻煩人際關係 10/18 17:28
→ skullxism   : 把死黨丟了，不還是他主管 10/18 17:58
推 baconbacon  : 有沒辦法分開他們啊... 10/18 18:03
推 baconbacon  : 你老婆...有點搞不清楚分界 要我會警鈴大做分開他 10/18 18:06
→ baconbacon  : 倆 10/18 18:06
→ mono1023    : 讀了半天 根本沒什麼爆點啊== 10/18 18:18
噓 dadidi      : 這文根本沒什麼重點 看標題還以為要大場面帶綠帽了 10/18 18:40
→ dadidi      :  結果給我看這種雞毛蒜皮小事 10/18 18:40
→ longya      : 老婆有病 建議離婚 10/18 19:07
→ kagaya      : 啥？ 10/18 19:25
→ kagaya      : 不懂 到底哭啥 有沒有誰可以解釋一下.... 10/18 19:28
→ kagaya      : 對啊 感想同樓上 這瞎毀 啊 哭什麼@@ 10/18 19:30
→ kagaya      : 等等 C是男的女的啊 10/18 19:31
推 fifi0828    : 你老婆覺得身為主管“應該”要替她做這些那些嗎？其 10/18 19:40
→ fifi0828    : 實放你自生自滅的也滿常見的吧？還是她覺得因為你們 10/18 19:40
→ fifi0828    : 是“朋友”，理所當然要不同待遇？ 10/18 19:40
→ fifi0828    : 主管廢不廢 他就是佔著那個位 你行你來啊 不然就真 10/18 19:41
→ fifi0828    : 的只是抱怨而已 10/18 19:41
推 wbst        : 不太懂耶，既然價差能接受又是好朋友又是當初介紹 10/18 19:41
→ wbst        : 工作這層關係，那老婆想要幹嘛，要你在他面前說死 10/18 19:41
→ wbst        : 黨的壞話嗎？沒必要吧，或許你朋友也有包容你們夫 10/18 19:41
→ wbst        : 妻的事情只是沒說而已，好朋友就是能互相包容才叫 10/18 19:41
→ wbst        : 好朋友吧 10/18 19:41
推 lcy317      : 你老婆毛比較多 真的好朋友這點小事不應該一直抱怨 10/18 20:44
推 candyrainbow: 你老婆也是滿過河拆橋的，人家給她工作，就算辦妳 10/18 20:58
→ candyrainbow: 們也業務出了一點狀況又如何？損失的難道比給你老婆 10/18 20:58
→ candyrainbow: 工作還多？你老婆真的很不會做人，你自己好自為之 10/18 20:58
噓 mark0204    : 再讓她懷孕吧 10/18 21:57
→ shannienie  : 可以當主管的原因很多，看不慣很正常，要就是讓自己 10/18 22:04
→ shannienie  : 快點爬上去更快升等不就結了 10/18 22:04
推 WaLaGiGi    : 你老婆比較有問題,小肚雞腸 10/18 22:25
推 haggis      : 你老婆很會生事耶…冷處理是對的，別讓她以為你可 10/18 22:52
→ haggis      : 以輕易被煽動 10/18 22:52
推 Jiang       : 是做保險嗎？ 10/18 23:15
推 wn7158      : 看來你準備和你死黨翻臉了xd 10/18 23:23
→ wn7158      : 不想翻臉，就叫妳老婆去別的營業處 10/18 23:24
→ wn7158      : 如果妳老婆真的有能力，去哪裡到可以再起 10/18 23:25
→ wn7158      : 不然我是你死黨，看到你們夫妻倆這樣過河拆橋，我 10/18 23:26
→ wn7158      : 都心寒不想往來了 10/18 23:26
→ wn7158      : 你跟你死黨，以後一定會有心結的 10/18 23:26
推 baobaocat   : 聽起來是保險吧，車險的限定駕駛之類的 10/18 23:35
→ blairkimi   : 你老婆真的是… 10/19 01:31
推 megu9988    : 如果是朋友讓你們小家庭多花錢也好不好意思吧？還是 10/19 02:09
→ megu9988    : 你朋友什麼都沒表示？ 10/19 02:09
推 megu9988    : 有時候情緒上來安撫一下就能過去，等老婆情緒好再 10/19 02:11
→ megu9988    : 跟她說朋友也幫助找工作之類的來溝通一下 10/19 02:11
推 Suriyel     : 別的不談，C 當初是「幫」你們家辦業務，而且你也沒 10/19 03:43
→ Suriyel     : 有注意金額就付款，結果過錯都推到 C 10/19 03:43
推 quiet93     : 如果是限定駕駛，又不是每個人的開車習慣都適用 10/19 05:51
推 comeon      : 當初老婆是因為C開始這份工作 不論他是否有發揮主管 10/19 05:58
→ comeon      : 的功能 當時老婆應該是認同的C才加入 C也在那個時間 10/19 05:58
→ comeon      : 點改變影響老婆的職涯 現在不喜歡不認同 就想想怎麼 10/19 05:58
→ comeon      : 離開 好好結束 去別的地方繼續發展吧 10/19 05:58
→ comeon      : 老婆格局有點小了 可是也是真的不適合繼續待著 10/19 06:01
推 pasaga      : 保險吧 去年因為老婆沒證照沒辦法自己保。提醒要勾 10/19 06:41
→ pasaga      : 沒有勾的業務就是粗心/雷，老實說你知道朋友是這種 10/19 06:41
→ pasaga      : 個性就不要共事得好，保險公司那麼多也很缺人 10/19 06:41
→ levs        : 家母作保險 以前第一家待了十年 後來換新主管性變態 10/19 07:27
→ levs        : 威脅部下如果達不到業績就要跟他上床 家母直接離職 10/19 07:28
→ levs        : 但她同事上吊自殺身亡(有被玩弄身體) 知名保險公司 10/19 07:28
→ levs        : 後來被挖角換一家 職位升級而且底薪加倍 10/19 07:29
→ levs        : 如果真是保險業務而且能力不錯 換公司還是一樣高薪 10/19 07:30
→ levs        : 如果她不換 代表留在這間一定還有優點 那是不是該轉 10/19 07:32
→ levs        : 念想想當初是C領她進去 10/19 07:32
推 yureca      : 會不會工作上有其他摩擦 沒讓你知道 或是有些負面 10/19 07:59
→ yureca      : 但無以名狀的相處細節累積 才導致她對對方那麼反感 10/19 07:59
→ yureca      : ？建議坐下來好好談 好好了解 不要每次都敷衍她，然 10/19 07:59
→ yureca      : 後人情的部分再對她曉以大義 好好溝通 10/19 07:59
推 switchoff   : C是男的還女的？這感受會不一樣 10/19 08:49
→ switchoff   : 感覺有隱情欸 10/19 08:50
推 misssquid   : 老婆也不是要你去翻臉，就是希望你站在她這邊陪她罵 10/19 09:17
→ misssquid   : 罵咧咧一下 10/19 09:17
推 wn7158      : 你們的友情將不再是死黨，是死當 10/19 09:30
→ Agneta      : 夫妻這麼久了 老婆到底想什麼應該可以知道吧...... 10/19 09:47
推 levs        : 真的一起罵下去 哪天老婆跟C吵架就全部講出來 10/19 10:17
→ levs        : 她現在對C已經很不滿了想拉同陣營靠山吧 10/19 10:17
→ ArSwell     : C在老婆有提醒之下還是忘了勾 導致你們無法省下不少 10/19 10:52
→ ArSwell     : 金額 <= 有點好奇，你自己對C這一點不覺得雷嗎？ 10/19 10:53
推 jennifer4551: 單純C業務的部分，其實蠻雷的 10/19 12:08
推 FadOut      : 這種事你問網友就錯了，摳連 10/19 12:46
→ EP          : 可以說說多少錢看清你老婆嗎？確定是朋友？呵～ 10/19 14:07
推 CHRISTINAYEN: 如果你朋友是帶老婆引進門的人 那你最好開導她 有 10/19 15:45
→ CHRISTINAYEN: 時候他能給就也能收 我猜老婆應該很急於表現自己很 10/19 15:45
→ CHRISTINAYEN: 棒 但剛入行不需要踩別人 10/19 15:45
→ leoxxx      : 可以做好失去死黨的準備了 10/19 20:32
推 levs        : 保險業也是會升職的，有種就去跟C直接嗆^^ 10/19 20:46
→ levs        : 家母以前就是跟主管關係沒那麼好，所以即使業績比較 10/19 20:46
→ levs        : 好，主管跟她道歉說要升另外一個人喔 10/19 20:47
→ levs        : 升職有什麼差別，家母以前待的公司有保障底薪 10/19 20:48
→ levs        : 當時她的職位保障月薪八萬，升職應該是會加啦 10/19 20:48
→ levs        : 原PO就算是因為是死黨，就是不想計較又怎樣 10/19 20:50
→ levs        : 憑什麼用"不給你親"來操控伴侶該要有什麼反應？ 10/19 20:50
→ levs        : 有的人就是知道這個朋友散仙，人生最好死黨想包容 10/19 20:51
→ levs        : 不行嗎  因為你是老婆你最大就得給你控制嗎？ 10/19 20:52
推 alice0514   : 同意255樓 而且一輩子的死黨也可以就事論事啦 我跟 10/19 21:08
→ alice0514   : 老公也有個20年以上的死黨啊  3人一起玩遊戲的時候 10/19 21:08
→ alice0514   :  我跟老公也一致認為他玩的很差勁啊XD就真的雷啊 10/19 21:08
→ levs        : 每個人要怎樣跟自己死黨相處 還得被人教訓 10/19 21:10
→ levs        : 還得被拿來比較 死黨該是怎樣的  真有趣耶 10/19 21:10
推 alice0514   : 業務本來就要努力為客戶著想 客戶都已經提醒死黨了 10/19 21:24
→ alice0514   : (代表客戶會在意) 他還沒勾 不就超雷的嗎？XD 10/19 21:24
→ alice0514   : 跟老婆一起罵罵死黨 再跟老婆說大家還要繼續相處幾 10/19 21:29
→ alice0514   : 十年 又是主管 這次不跟他計較這樣~ 10/19 21:29
推 levs        : 沒有什麼本來就是 看過的金牌業務一堆傻大哥傻大姊 10/19 22:11
→ levs        : 包括科技業的 散仙大叔 原廠跟客戶還不是愛得要死 10/19 22:11
→ levs        : 散仙又愛發脾氣又任性像小孩 可是大家都知他沒心機 10/19 22:12
→ levs        : 反而可以信任這種人喔 10/19 22:12
→ levs        : 人生最幸運就是當自己不完美有缺點 家人好友伴侶包 10/19 22:15
→ levs        : 容我 而不是連珠炮要求要做到完美 10/19 22:16
→ levs        : 真的對工作上失職不爽就投訴吧  不要來陰的挑撥離間 10/19 22:16
推 cyc036776   : C很雷無誤 如果今天你們跟C沒有交情 就是個一般的業 10/20 02:32
→ cyc036776   : 務員 讓你多花錢 你不會不開心嗎？ 有交情歸有交情 10/20 02:32
→ cyc036776   : 雷就是雷啊 都不用為自己的粗心負責嗎？安撫一下都 10/20 02:32
